-data: g9.mc
-current_solution:
set_a: 0,1,2,3,4,6,8,9,10,11,13,14,15,17,18,19,25,28,29,31,33,34,36,41,42,45,46,48,49,50,52,53,54,55,57,58,60,61,63,64,65,67,69,71,72,73,82,85,88,91,93,98,99,101,103,107,109,110,113,114,115,117,121,122,123,124,125,126,129,130,132,133,135,136,138,139,141,145,146,151,153,155,156,158,159,161,162,163,164,168,171,173,175,180,182,183,185,186,190,194,196,198,200,201,202,204,205,206,207,209,212,214,215,218,221,222,223,224,226,229,233,234,235,237,240,241,245,246,247,249,250,251,254,255,260,262,265,267,271,273,275,277,278,279,281,284,286,287,288,290,294,295,298,304,307,310,312,314,315,317,320,321,322,323,326,338,339,340,341,342,345,346,347,348,349,350,356,359,361,362,363,364,366,367,369,375,379,380,381,382,383,384,385,386,388,391,395,398,399,400,401,406,408,409,414,416,417,418,420,423,424,425,426,427,428,430,434,435,438,439,442,447,448,449,453,454,456,457,458,460,461,463,464,466,467,468,471,472,473,478,479,480,481,482,484,486,488,491,492,494,497,498,504,507,508,509,511,513,517,518,519,521,522,523,524,527,529,532,534,536,537,543,545,546,548,550,551,552,556,557,558,560,563,565,568,569,572,575,576,578,579,583,585,586,587,593,595,600,602,603,604,605,606,607,613,615,616,618,619,620,621,622,623,629,630,631,632,633,636,637,639,640,641,645,647,653,654,656,657,658,661,662,665,667,668,670,672,678,679,680,681,682,685,690,691,694,695,697,699,700,702,709,711,712,713,715,716,718,719,723,724,725,726,727,729,730,731,732,733,734,736,737,740,741,742,745,750,751,755,757,763,764,765,766,767,769,770,771,773,776,777,779,780,782,785,788,791,793,794,797
set_b: 5,7,12,16,20,21,22,23,24,26,27,30,32,35,37,38,39,40,43,44,47,51,56,59,62,66,68,70,74,75,76,77,78,79,80,81,83,84,86,87,89,90,92,94,95,96,97,100,102,104,105,106,108,111,112,116,118,119,120,127,128,131,134,137,140,142,143,144,147,148,149,150,152,154,157,160,165,166,167,169,170,172,174,176,177,178,179,181,184,187,188,189,191,192,193,195,197,199,203,208,210,211,213,216,217,219,220,225,227,228,230,231,232,236,238,239,242,243,244,248,252,253,256,257,258,259,261,263,264,266,268,269,270,272,274,276,280,282,283,285,289,291,292,293,296,297,299,300,301,302,303,305,306,308,309,311,313,316,318,319,324,325,327,328,329,330,331,332,333,334,335,336,337,343,344,351,352,353,354,355,357,358,360,365,368,370,371,372,373,374,376,377,378,387,389,390,392,393,394,396,397,402,403,404,405,407,410,411,412,413,415,419,421,422,429,431,432,433,436,437,440,441,443,444,445,446,450,451,452,455,459,462,465,469,470,474,475,476,477,483,485,487,489,490,493,495,496,499,500,501,502,503,505,506,510,512,514,515,516,520,525,526,528,530,531,533,535,538,539,540,541,542,544,547,549,553,554,555,559,561,562,564,566,567,570,571,573,574,577,580,581,582,584,588,589,590,591,592,594,596,597,598,599,601,608,609,610,611,612,614,617,624,625,626,627,628,634,635,638,642,643,644,646,648,649,650,651,652,655,659,660,663,664,666,669,671,673,674,675,676,677,683,684,686,687,688,689,692,693,696,698,701,703,704,705,706,707,708,710,714,717,720,721,722,728,735,738,739,743,744,746,747,748,749,752,753,754,756,758,759,760,761,762,768,772,774,775,778,781,783,784,786,787,789,790,792,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 878.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
