-data: pcb442.tsp
-current_solution:
tour: 249->414->424->420->423->286->285->311->339->312->313->287->288->314->315->316->289->290->317->318->291->292->293->319->320->294->321->429->322->296->295->277->416->417->253->254->255->256->257->258->259->260->412->411->407->408->403->216->204->193->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->196->195->194->205->206->207->217->218->208->197->182->169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->422->271->419->267->415->263->235->262->261->418->421->437->305->304->303->302->326->301->300->299->298->297->323->428->324->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->434->357->356->355->433->354->353->352->342->351->350->349->348->432->338->347->346->345->341->340->427->307->308->309->310->284->283->282->279->439->425->273->276->281->280->278->275->272->268->265->238->237->233->226->404->405->398->186->395->173->150->136->149->161->172->185->400->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->174->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->392->162->139->163->164->153->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->189->202->190->397->178->394->393->155->166->179->191->192->203->215->224->232->214->223->231->252->251->250->230->222->213->401->201->200->188->176->396->175->187->199->212->221->229->228->220->211->210->402->406->227->234->239->266->269->270->240->241->242->243->244->245->246->247->248->249
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 51190.0
-node_num: 442
-visited_num: 442
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	nearest_neighbor_e8a4	AppendOperator(node=190)	tour: 190->190
1	nearest_neighbor_e8a4	InsertOperator(node=397, position=1)	tour: 190->397->190
2	nearest_neighbor_e8a4	InsertOperator(node=177, position=2)	tour: 190->397->177->190
3	farthest_insertion_54db	InsertOperator(node=441, position=0)	tour: 441->190->397->177->441
4	farthest_insertion_54db	InsertOperator(node=374, position=2)	tour: 441->190->374->397->177->441
5	farthest_insertion_54db	InsertOperator(node=373, position=2)	tour: 441->190->373->374->397->177->441
6	nearest_neighbor_e8a4	InsertOperator(node=165, position=6)	tour: 441->190->373->374->397->177->165->441
7	cheapest_insertion_7a30	InsertOperator(node=154, position=7)	tour: 441->190->373->374->397->177->165->154->441
8	nearest_neighbor_e8a4	InsertOperator(node=141, position=8)	tour: 441->190->373->374->397->177->165->154->141->441
9	farthest_insertion_54db	InsertOperator(node=372, position=2)	tour: 441->190->372->373->374->397->177->165->154->141->441
10	farthest_insertion_54db	InsertOperator(node=337, position=5)	tour: 441->190->372->373->374->337->397->177->165->154->141->441
11	farthest_insertion_54db	InsertOperator(node=371, position=2)	tour: 441->190->371->372->373->374->337->397->177->165->154->141->441
12	farthest_insertion_54db	InsertOperator(node=336, position=7)	tour: 441->190->371->372->373->374->337->336->397->177->165->154->141->441
13	nearest_neighbor_e8a4	InsertOperator(node=129, position=13)	tour: 441->190->371->372->373->374->337->336->397->177->165->154->141->129->441
14	farthest_insertion_54db	InsertOperator(node=370, position=2)	tour: 441->190->370->371->372->373->374->337->336->397->177->165->154->141->129->441
15	nearest_neighbor_e8a4	InsertOperator(node=118, position=15)	tour: 441->190->370->371->372->373->374->337->336->397->177->165->154->141->129->118->441
16	farthest_insertion_54db	InsertOperator(node=335, position=9)	tour: 441->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->441
17	nearest_neighbor_e8a4	InsertOperator(node=107, position=17)	tour: 441->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->441
18	nearest_neighbor_e8a4	InsertOperator(node=438, position=18)	tour: 441->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->441
19	cheapest_insertion_7a30	InsertOperator(node=67, position=1)	tour: 441->67->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->441
20	nearest_neighbor_e8a4	InsertOperator(node=82, position=20)	tour: 441->67->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->82->441
21	nearest_neighbor_e8a4	InsertOperator(node=50, position=21)	tour: 441->67->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->82->50->441
22	nearest_neighbor_e8a4	InsertOperator(node=17, position=22)	tour: 441->67->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->82->50->17->441
23	nearest_neighbor_e8a4	InsertOperator(node=16, position=23)	tour: 441->67->190->370->371->372->373->374->337->336->335->397->177->165->154->141->129->118->107->438->82->50->17->16->441
24	farthest_insertion_54db	InsertOperator(node=426, position=11)	tour: 441->67->190->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->441
25	nearest_neighbor_e8a4	InsertOperator(node=15, position=25)	tour: 441->67->190->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->441
26	farthest_insertion_54db	InsertOperator(node=369, position=3)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->441
27	cheapest_insertion_7a30	InsertOperator(node=14, position=27)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->441
28	nearest_neighbor_e8a4	InsertOperator(node=13, position=28)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->441
29	nearest_neighbor_e8a4	InsertOperator(node=12, position=29)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->441
30	nearest_neighbor_e8a4	InsertOperator(node=11, position=30)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
31	farthest_insertion_54db	InsertOperator(node=334, position=13)	tour: 441->67->190->369->370->371->372->373->374->337->336->335->426->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
32	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 12)])	tour: 441->67->190->369->370->371->372->373->374->337->336->426->335->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
33	farthest_insertion_54db	InsertOperator(node=0, position=1)	tour: 441->0->67->190->369->370->371->372->373->374->337->336->426->335->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
34	farthest_insertion_54db	InsertOperator(node=431, position=4)	tour: 441->0->67->190->431->369->370->371->372->373->374->337->336->426->335->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
35	farthest_insertion_54db	InsertOperator(node=368, position=5)	tour: 441->0->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
36	farthest_insertion_54db	InsertOperator(node=33, position=2)	tour: 441->0->33->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
37	farthest_insertion_54db	InsertOperator(node=333, position=18)	tour: 441->0->33->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->333->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->441
38	farthest_insertion_54db	InsertOperator(node=1, position=0)	tour: 1->441->0->33->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->333->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->1
39	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 2)])	tour: 1->0->441->33->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->333->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->1
40	cheapest_insertion_7a30	InsertOperator(node=10, position=38)	tour: 1->0->441->33->67->190->431->368->369->370->371->372->373->374->337->336->426->335->334->333->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->1
41	farthest_insertion_54db	InsertOperator(node=367, position=7)	tour: 1->0->441->33->67->190->431->367->368->369->370->371->372->373->374->337->336->426->335->334->333->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->1
42	farthest_insertion_54db	ReverseSegmentOperator(segments=[(7, 20)])	tour: 1->0->441->33->67->190->431->333->334->335->426->336->337->374->373->372->371->370->369->368->367->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->1
43	farthest_insertion_54db	ReverseSegmentOperator(segments=[(5, 20)])	tour: 1->0->441->33->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->1
44	nearest_neighbor_e8a4	InsertOperator(node=9, position=40)	tour: 1->0->441->33->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->1
45	nearest_neighbor_e8a4	InsertOperator(node=8, position=41)	tour: 1->0->441->33->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->1
46	farthest_insertion_54db	InsertOperator(node=65, position=4)	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->1
47	nearest_neighbor_e8a4	InsertOperator(node=7, position=43)	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->1
48	farthest_insertion_54db	InsertOperator(node=306, position=21)	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->333->431->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->1
49	farthest_insertion_54db	ReverseSegmentOperator(segments=[(19, 20)])	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->1
50	cheapest_insertion_7a30	InsertOperator(node=6, position=45)	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->1
51	nearest_neighbor_e8a4	InsertOperator(node=5, position=46)	tour: 1->0->441->33->65->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->1
52	farthest_insertion_54db	InsertOperator(node=34, position=5)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->1
53	nearest_neighbor_e8a4	InsertOperator(node=4, position=48)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->1
54	cheapest_insertion_7a30	InsertOperator(node=3, position=49)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->1
