-data: test_3.txt
-current_solution:
bin_0: 0,3
bin_1: 1,2,4
bin_2: 5,8
bin_3: 6,7,4654
bin_4: 9,10,111
bin_5: 11,12,13
bin_6: 14,17,457
bin_7: 15,16,141
bin_8: 18,20,124
bin_9: 19,35,2223
bin_10: 21,22,30,638
bin_11: 23,38
bin_12: 24,27,189
bin_13: 25,50
bin_14: 26,28,488
bin_15: 29,31
bin_16: 32,33,67
bin_17: 34,36,37
bin_18: 39,40,75
bin_19: 41,42,197
bin_20: 43,49
bin_21: 44,45,100
bin_22: 46,48,247,801
bin_23: 47,52,1968
bin_24: 51,53,267
bin_25: 54,55,265
bin_26: 56,57
bin_27: 58,60
bin_28: 59,61,511
bin_29: 62,64
bin_30: 63,72
bin_31: 65,73
bin_32: 66,68,341
bin_33: 69,70,620
bin_34: 71,74,76,316
bin_35: 77,78,545
bin_36: 79,80,82,1254
bin_37: 81,83,196
bin_38: 84,85,116
bin_39: 86,87
bin_40: 88,89,2670
bin_41: 90,91,92
bin_42: 93,94,556
bin_43: 95,96,97,289
bin_44: 98,99,2950
bin_45: 101,102,103
bin_46: 104,105,263
bin_47: 106,643
bin_48: 107,108,120
bin_49: 109,110,842
bin_50: 112,115,916
bin_51: 113,114,188,4617
bin_52: 117,126,148
bin_53: 118,119
bin_54: 121,122,138,760
bin_55: 123,125,595
bin_56: 127,128
bin_57: 129,130,134,968
bin_58: 131,135,1076
bin_59: 132,133
bin_60: 136,158
bin_61: 137,139
bin_62: 140,142,1293
bin_63: 143,159
bin_64: 144,156,1376
bin_65: 145,163
bin_66: 146,178
bin_67: 147,193
bin_68: 149,150
bin_69: 151,152,603
bin_70: 153,165
bin_71: 154,155
bin_72: 157,160,161
bin_73: 162,164,1707
bin_74: 166,167,1966
bin_75: 168,176
bin_76: 169,194
bin_77: 170,172,351
bin_78: 171,220
bin_79: 173,174,175,2120
bin_80: 177,179,185
bin_81: 180,186
bin_82: 181,182,215
bin_83: 183,184
bin_84: 187,190,666
bin_85: 191,199
bin_86: 192,195
bin_87: 198,200,676
bin_88: 201,203,2239
bin_89: 202,206
bin_90: 204,210
bin_91: 205,211,2426
bin_92: 207,213,2518
bin_93: 208,219
bin_94: 209,224,360
bin_95: 212,225,3712
bin_96: 214,216,227
bin_97: 217,223
bin_98: 218,228,1091
bin_99: 221,222,2960
bin_100: 226,229,259
bin_101: 230,231,232,4216
bin_102: 233,242
bin_103: 234,235,2431
bin_104: 236,237,1014
bin_105: 238,240,683
bin_106: 239,241
bin_107: 243,244
bin_108: 245,246,1054
bin_109: 248,249,397
bin_110: 250,251
bin_111: 252,253,276
bin_112: 254,255,690
bin_113: 256,257,1092
bin_114: 258,260,415
bin_115: 261,262
bin_116: 264,266,1110
bin_117: 268,269,283
bin_118: 270,271
bin_119: 272,274,306
bin_120: 273,278
bin_121: 275,277
bin_122: 279,284
bin_123: 280,281,1375
bin_124: 282,285,318
bin_125: 286,287,290
bin_126: 288,292
bin_127: 291,293
bin_128: 294,295,846
bin_129: 296,297
bin_130: 298,300,2668
bin_131: 299,301
bin_132: 302,303
bin_133: 304,305,1631
bin_134: 307,308,1688
bin_135: 309,310,976
bin_136: 311,315,447
bin_137: 312,313
bin_138: 314,317,417
bin_139: 319,342
bin_140: 320,321,510
bin_141: 322,323,332
bin_142: 324,325,326
bin_143: 327,333,1339
bin_144: 328,380
bin_145: 329,330
bin_146: 331,334,335
bin_147: 336,337,450
bin_148: 338,355
bin_149: 339,354
bin_150: 340,375
bin_151: 343,346,350
bin_152: 344,348,1735
bin_153: 345,383
bin_154: 347,374
bin_155: 349,353
bin_156: 352,392
bin_157: 356,465
bin_158: 357,384
bin_159: 358,362,1312
bin_160: 359,361,1583
bin_161: 363,364,2077
bin_162: 365,366,1362
bin_163: 367,391
bin_164: 368,369,413
bin_165: 370,390
bin_166: 371,377,400
bin_167: 372,394,1509
bin_168: 373,402
bin_169: 376,398
bin_170: 378,379,389
bin_171: 381,382,401
bin_172: 385,386,387,3780
bin_173: 388,393
bin_174: 395,396,3819
bin_175: 399,403
bin_176: 404,405,410
bin_177: 406,407,1501
bin_178: 408,409,411
bin_179: 412,427
bin_180: 414,416
bin_181: 418,419,420
bin_182: 421,423,426
bin_183: 422,428
bin_184: 424,425,1774
bin_185: 429,430,437
bin_186: 431,432,1550
bin_187: 433,434,489
bin_188: 435,436
bin_189: 438,439,1892
bin_190: 440,441,461
bin_191: 442,445,3926
bin_192: 443,444,1697
bin_193: 446,448,485
bin_194: 449,451
bin_195: 452,453
bin_196: 454,472
bin_197: 455,456
bin_198: 458,459
bin_199: 460,462,499
bin_200: 463,466
bin_201: 464,467
bin_202: 468,469,503
bin_203: 470,471,2955
bin_204: 473,474
bin_205: 475,476,1807
bin_206: 477,480
bin_207: 478,482
bin_208: 479,481
bin_209: 483,484,497
bin_210: 486,487,555
bin_211: 490,491,551
bin_212: 492,493,521,723
bin_213: 494,495,2009
bin_214: 496,500
bin_215: 498,501,2246
bin_216: 502,504
bin_217: 505,506
bin_218: 507,508,775
bin_219: 509,512,514
bin_220: 513,518
bin_221: 515,520
bin_222: 516,517,519,622
bin_223: 522,525,1896
bin_224: 523,524,700
bin_225: 526,527,531
bin_226: 528,529,546
bin_227: 530,557,2006
bin_228: 532,552
bin_229: 533,534,1560
bin_230: 535,2779
bin_231: 536,537
bin_232: 538,540,2333
bin_233: 539,554,1655
bin_234: 541,550,1695
bin_235: 542,543,574
bin_236: 544,547,2266
bin_237: 548,912
bin_238: 549,553
bin_239: 558,559,564
bin_240: 560,575
bin_241: 561,562,569
bin_242: 563,1998
bin_243: 565,577,4234
bin_244: 566,567
bin_245: 568,570,596
bin_246: 571,573
bin_247: 572,582,599
bin_248: 576,578
bin_249: 579,589,604
bin_250: 580,583
bin_251: 581,689
bin_252: 584,585,586
bin_253: 587,590
bin_254: 588,744
bin_255: 591,597
bin_256: 592,627
bin_257: 593,594,609
bin_258: 598,600,4289
bin_259: 601,615
bin_260: 602,605,2118
bin_261: 606,636
bin_262: 607,608,2756
bin_263: 610,611,624
bin_264: 612,629
bin_265: 613,614,631
bin_266: 616,619,2811
bin_267: 617,697
bin_268: 618,641
bin_269: 621,623
bin_270: 625,628,2958
bin_271: 626,630
bin_272: 632,633,782
bin_273: 634,635,803
bin_274: 637,639
bin_275: 640,642,646,719
bin_276: 644,649
bin_277: 645,647,4457
bin_278: 648,650
bin_279: 651,707
bin_280: 652,653,834,3003
bin_281: 654,655
bin_282: 656,657
bin_283: 658,659
bin_284: 660,698
bin_285: 661,668
bin_286: 662,663
bin_287: 664,665
bin_288: 667,671
bin_289: 669,670,3012
bin_290: 672,678,1151
bin_291: 673,681
bin_292: 674,675,2714
bin_293: 677,692
bin_294: 679,685
bin_295: 680,709,1207
bin_296: 682,684,2514
bin_297: 686,687
bin_298: 688,691,725
bin_299: 693,696
bin_300: 694,695
bin_301: 699,701,897
bin_302: 702,708
bin_303: 703,704
bin_304: 705,706,3054
bin_305: 710,711,4720
bin_306: 712,713,714,4409
bin_307: 715,716
bin_308: 717,718,1974
bin_309: 720,721,722,4751
bin_310: 724,735
bin_311: 726,727
bin_312: 728,731
bin_313: 729,730,751
bin_314: 732,733,734
bin_315: 736,759
bin_316: 737,741,745
bin_317: 738,739,2775
bin_318: 740,742
bin_319: 743,746,954
bin_320: 747,749,966
bin_321: 748,750
bin_322: 752,753,754
bin_323: 755,756
bin_324: 757,758
bin_325: 761,762,766
bin_326: 763,764
bin_327: 765,767
bin_328: 768,771
bin_329: 769,773
bin_330: 770,772,1488
bin_331: 774,776,777
bin_332: 778,779,931
bin_333: 780,781,783
bin_334: 784,785,789,4734
bin_335: 786,790
bin_336: 787,788
bin_337: 791,792
bin_338: 793,796,800
bin_339: 794,802
bin_340: 795,797,807
bin_341: 798,799
bin_342: 804,805,893
bin_343: 806,808,814
bin_344: 809,815
bin_345: 810,811,2836
bin_346: 812,817
bin_347: 813,816
bin_348: 818,819
bin_349: 820,821,822
bin_350: 823,836
bin_351: 824,827
bin_352: 825,828
bin_353: 826,832,2896
bin_354: 829,830
bin_355: 831,833
bin_356: 835,838
