-data: test_2.txt
-current_solution:
bin_0: 0,1,3,593
bin_1: 2,4,5,242
bin_2: 6,7,11,281
bin_3: 8,9,143
bin_4: 10,12,13,509,3029
bin_5: 14,15,20
bin_6: 16,17,18,22,4679
bin_7: 19,23,58
bin_8: 21,25,26
bin_9: 24,27
bin_10: 28,29,30
bin_11: 31,32,514
bin_12: 33,38,589
bin_13: 34,36,605
bin_14: 35,49
bin_15: 37,39,40,61,233
bin_16: 41,42,62
bin_17: 43,44,179
bin_18: 45,50,219
bin_19: 46,53
bin_20: 47,55
bin_21: 48,51,77
bin_22: 52,57
bin_23: 54,59
bin_24: 56,63,791
bin_25: 60,64,90,1454
bin_26: 65,66,67
bin_27: 68,69,98
bin_28: 70,72,73,74
bin_29: 71,101
bin_30: 75,80,2712
bin_31: 76,79,138
bin_32: 78,113,292
bin_33: 81,82,1028
bin_34: 83,84,119
bin_35: 85,92
bin_36: 86,88,2714
bin_37: 87,97
bin_38: 89,91,124
bin_39: 93,94,2271
bin_40: 95,96,106
bin_41: 99,100,102
bin_42: 103,104,894
bin_43: 105,107,131
bin_44: 108,109,147
bin_45: 110,111,135,253
bin_46: 112,118
bin_47: 114,117
bin_48: 115,116,3567
bin_49: 120,122
bin_50: 121,123,152
bin_51: 125,126,158
bin_52: 127,128,1003
bin_53: 129,130,132,1228
bin_54: 133,134,1172
bin_55: 136,137,153
bin_56: 139,144,146
bin_57: 140,141
bin_58: 142,148,2945
bin_59: 145,150,203
bin_60: 149,151,355
bin_61: 154,155
bin_62: 156,157,162
bin_63: 159,163,1280
bin_64: 160,275
bin_65: 161,202,1666
bin_66: 164,165,166,899
bin_67: 167,168
bin_68: 169,170
bin_69: 171,172,183
bin_70: 173,175
bin_71: 174,178,979
bin_72: 176,177
bin_73: 180,181,215,1692
bin_74: 182,184,197
bin_75: 185,186,209
bin_76: 187,188,544
bin_77: 189,196
bin_78: 190,212
bin_79: 191,192,3556
bin_80: 193,214,3743
bin_81: 194,199
bin_82: 195,200,1665
bin_83: 198,201
bin_84: 204,205
bin_85: 206,207,308
bin_86: 208,211
bin_87: 210,213,418
bin_88: 216,217,3952
bin_89: 218,220,236
bin_90: 221,222,295
bin_91: 223,229,4471
bin_92: 224,231,4684
bin_93: 225,232,1766
bin_94: 226,227
bin_95: 228,237
bin_96: 230,235,2205
bin_97: 234,238
bin_98: 239,241
bin_99: 240,243,393
bin_100: 244,245,267
bin_101: 246,247,276
bin_102: 248,249
bin_103: 250,251,294
bin_104: 252,255
bin_105: 254,256
bin_106: 257,258,280
bin_107: 259,260,261,1372
bin_108: 262,312
bin_109: 263,264
bin_110: 265,266
bin_111: 268,278
bin_112: 269,270
bin_113: 271,283,305
bin_114: 272,277
bin_115: 273,274
bin_116: 279,282
bin_117: 284,285,297,374
bin_118: 286,289,4892
bin_119: 287,291,387
bin_120: 288,290,1298
bin_121: 293,296,360
bin_122: 298,299,307
bin_123: 300,301,341
bin_124: 302,303,2922
bin_125: 304,306,311
bin_126: 309,310,530
bin_127: 313,315,321
bin_128: 314,657
bin_129: 316,317
bin_130: 318,319
bin_131: 320,322,325
bin_132: 323,324
bin_133: 326,327,421
bin_134: 328,329,338
bin_135: 330,337
bin_136: 331,332
bin_137: 333,335,1922
bin_138: 334,336
bin_139: 339,348
bin_140: 340,342,382
bin_141: 343,344,353
bin_142: 345,350
bin_143: 346,364,367
bin_144: 347,349
bin_145: 351,357
bin_146: 352,361,731
bin_147: 354,368
bin_148: 356,363,424
bin_149: 358,373,794
bin_150: 359,362,2961
bin_151: 365,366,497
bin_152: 369,372,3755
bin_153: 370,371,548
bin_154: 375,377,4562
bin_155: 376,539
bin_156: 378,379,381,445
bin_157: 380,383
bin_158: 384,385,850
bin_159: 386,391,808
bin_160: 388,1341
bin_161: 389,390,1374
bin_162: 392,394,414
bin_163: 395,396,427
bin_164: 397,398,438
bin_165: 399,400
bin_166: 401,402
bin_167: 403,406,435
bin_168: 404,459
bin_169: 405,410
bin_170: 407,408
bin_171: 409,411
bin_172: 412,413
bin_173: 415,416,585
bin_174: 417,420
bin_175: 419,431
bin_176: 422,423,820
bin_177: 425,428
bin_178: 426,429,1823
bin_179: 430,432
bin_180: 433,434,448
bin_181: 436,437,439
bin_182: 440,441,4613
bin_183: 442,443
bin_184: 444,446,462
bin_185: 447,449,458
bin_186: 450,451,802
bin_187: 452,453,501
bin_188: 454,455
bin_189: 456,457,879
bin_190: 460,461,2755
bin_191: 463,464
bin_192: 465,466,1422
bin_193: 467,468
bin_194: 469,470,1548
bin_195: 471,472
bin_196: 473,474,499
bin_197: 475,477
bin_198: 476,480
bin_199: 478,479,1876
bin_200: 481,482
bin_201: 483,495
bin_202: 484,486
bin_203: 485,487
bin_204: 488,489
bin_205: 490,492,3836
bin_206: 491,493,602
bin_207: 494,496,506
bin_208: 498,500
bin_209: 502,503,553
bin_210: 504,508,690
bin_211: 505,511
bin_212: 507,510
bin_213: 512,513,543
bin_214: 515,516,3408
bin_215: 517,519,2007
bin_216: 518,542
bin_217: 520,546
bin_218: 521,522
bin_219: 523,524
bin_220: 525,536
bin_221: 526,532,535,891
bin_222: 527,531,1426
bin_223: 528,529,3877
bin_224: 533,534,547
bin_225: 537,538,540
bin_226: 541,545
bin_227: 549,550,1124
bin_228: 551,560
bin_229: 552,558,1639
bin_230: 554,561,2568
bin_231: 555,556,1444
bin_232: 557,570
bin_233: 559,1151
bin_234: 562,563
bin_235: 564,569,1318
bin_236: 565,566
bin_237: 567,568,571
bin_238: 572,573,590
bin_239: 574,578,4900
bin_240: 575,576
bin_241: 577,579,601
bin_242: 580,581
bin_243: 582,583
bin_244: 584,586,608
bin_245: 587,588,1680
bin_246: 591,598
bin_247: 592,594,678
bin_248: 595,613
bin_249: 596,603
bin_250: 597,628
bin_251: 599,600,1495
bin_252: 604,606,624
bin_253: 607,609
bin_254: 610,611,635
bin_255: 612,614
bin_256: 615,622
bin_257: 616,619
bin_258: 617,652
bin_259: 618,620,956
bin_260: 621,623
bin_261: 625,626,1698
bin_262: 627,629
bin_263: 630,632
bin_264: 631,638
bin_265: 633,634,2634
bin_266: 636,637
bin_267: 639,642
bin_268: 640,641,728
bin_269: 643,645,2053
bin_270: 644,648,3224
bin_271: 646,649
bin_272: 647,650,1110
bin_273: 651,653,654,3474
bin_274: 655,659,662
bin_275: 656,661
bin_276: 658,660
bin_277: 663,664,3650
bin_278: 665,667,1062
bin_279: 666,671
bin_280: 668,669
bin_281: 670,673
bin_282: 672,676,2577
bin_283: 674,675,2936
bin_284: 677,679
bin_285: 680,681,4810
bin_286: 682,683
bin_287: 684,685,2001
bin_288: 686,687,1635
bin_289: 688,689
bin_290: 691,695
bin_291: 692,693,694
bin_292: 696,697,698,3711
bin_293: 699,700,2012
bin_294: 701,702,3141
bin_295: 703,704,1157
bin_296: 705,706,752
bin_297: 707,708,715
bin_298: 709,712
bin_299: 710,719,4131
bin_300: 711,735
bin_301: 713,2138
bin_302: 714,716,743
bin_303: 717,718,3554
bin_304: 720,721,3980
bin_305: 722,725
bin_306: 723,730
bin_307: 724,962
bin_308: 726,738
bin_309: 727,729,2190
bin_310: 732,733,3950
bin_311: 734,741
bin_312: 736,737,986
bin_313: 739,740,835
bin_314: 742,744
bin_315: 745,746,771
bin_316: 747,748,2246
bin_317: 749,750
bin_318: 751,753,4166
bin_319: 754,755,757
bin_320: 756,758
bin_321: 759,760,772,2648
bin_322: 761,762,4332
bin_323: 763,764,1625
bin_324: 765,766
bin_325: 767,768,4675
bin_326: 769,770,1091
bin_327: 773,774,1747
bin_328: 775,776,805
bin_329: 777,778,1108
bin_330: 779,780,784
bin_331: 781,782
bin_332: 783,785
bin_333: 786,787,816
bin_334: 788,790,1573
bin_335: 789,792
bin_336: 793,796
bin_337: 795,797,1430
bin_338: 798,1034
bin_339: 799,800,4108
bin_340: 801,804
bin_341: 803,806
bin_342: 807,809,3022
bin_343: 810,813,822
bin_344: 811,812
bin_345: 814,815,2054
bin_346: 817,818,910
bin_347: 819,831
bin_348: 821,823,1606
bin_349: 824,825,839
bin_350: 826,827,1176
bin_351: 828,829,4935
bin_352: 830,842,1038
bin_353: 832,866,994
bin_354: 833,834
bin_355: 836,940
bin_356: 837,855
bin_357: 838,840,841
bin_358: 843,849
