-data: g4.mc
-current_solution:
set_a: 0,1,4,7,8,9,10,14,16,19,20,22,24,26,29,30,31,32,33,34,36,37,41,42,43,48,51,53,55,57,61,63,64,66,69,70,72,73,75,76,77,78,79,80,81,83,84,86,91,92,93,101,103,104,105,107,108,109,110,111,115,116,117,119,122,124,125,129,132,133,135,136,137,138,139,143,146,147,149,152,153,155,156,158,161,168,169,174,175,179,180,181,182,184,186,187,188,191,192,194,195,196,199,200,206,208,211,212,215,220,224,225,230,232,234,238,239,240,241,243,244,247,248,249,250,252,253,254,256,257,258,259,260,262,272,278,281,283,285,286,287,288,289,290,291,293,294,296,300,301,302,304,305,306,309,311,312,315,316,318,319,323,324,329,333,334,336,337,339,340,343,344,345,346,347,349,352,355,357,360,364,365,367,368,369,375,376,378,379,382,383,385,386,390,392,393,398,399,400,401,404,406,409,412,414,417,420,421,423,424,425,426,428,438,440,441,442,443,450,451,456,458,462,465,466,467,469,470,473,476,478,479,480,481,482,483,484,488,489,491,492,494,497,501,502,505,508,510,511,515,517,518,519,520,522,524,527,528,530,531,532,533,535,538,542,543,546,550,551,553,554,560,562,563,565,570,571,573,574,575,577,578,581,582,583,584,585,587,588,590,593,595,596,599,601,603,604,605,606,607,611,615,616,617,618,620,621,622,628,630,631,633,635,636,637,638,639,641,644,647,648,651,652,654,655,657,658,659,660,661,665,668,669,670,672,673,674,678,679,680,681,682,683,685,686,687,692,695,698,699,700,705,706,707,710,712,716,720,721,722,723,725,726,727,729,730,731,733,735,736,744,745,750,752,755,756,757,760,764,766,767,769,772,773,775,779,780,781,782,783,785,786,788,789,790,791,793,794,795,797,799
set_b: 2,3,5,6,11,12,13,15,17,18,21,23,25,27,28,35,38,39,40,44,45,46,47,49,50,52,54,56,58,59,60,62,65,67,68,71,74,82,85,87,88,89,90,94,95,96,97,98,99,100,102,106,112,113,114,118,120,121,123,126,127,128,130,131,134,140,141,142,144,145,148,150,151,154,157,159,160,162,163,164,165,166,167,170,171,172,173,176,177,178,183,185,189,190,193,197,198,201,202,203,204,205,207,209,210,213,214,216,217,218,219,221,222,223,226,227,228,229,231,233,235,236,237,242,245,246,251,255,261,263,264,265,266,267,268,269,270,271,273,274,275,276,277,279,280,282,284,292,295,297,298,299,303,307,308,310,313,314,317,320,321,322,325,326,327,328,330,331,332,335,338,341,342,348,350,351,353,354,356,358,359,361,362,363,366,370,371,372,373,374,377,380,381,384,387,388,389,391,394,395,396,397,402,403,405,407,408,410,411,413,415,416,418,419,422,427,429,430,431,432,433,434,435,436,437,439,444,445,446,447,448,449,452,453,454,455,457,459,460,461,463,464,468,471,472,474,475,477,485,486,487,490,493,495,496,498,499,500,503,504,506,507,509,512,513,514,516,521,523,525,526,529,534,536,537,539,540,541,544,545,547,548,549,552,555,556,557,558,559,561,564,566,567,568,569,572,576,579,580,586,589,591,592,594,597,598,600,602,608,609,610,612,613,614,619,623,624,625,626,627,629,632,634,640,642,643,645,646,649,650,653,656,662,663,664,666,667,671,675,676,677,684,688,689,690,691,693,694,696,697,701,702,703,704,708,709,711,713,714,715,717,718,719,724,728,732,734,737,738,739,740,741,742,743,746,747,748,749,751,753,754,758,759,761,762,763,765,768,770,771,774,776,777,778,784,787,792,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11433.0
-node_num: 800
-set_a_count: 401
-set_b_count: 399
