-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1628
-current_solution:
production_line_0: 39->107->205->346->207->251->1950->865->388->479->488->502->566->588->623->724->706->757->807->885->1976->912->975->1052->1094->1161->1193->1235->1370->1252->1341->1304->1355->1381->1399->1435->1490->1510->1523->1552->1563->1615->1624->1671->1734->1754->1816->1925
production_line_1: 64->105->540->240->814->611->593->838->769->1003->996->976->1139->1107->1200->1329->1411->1474->1513->1659->1843->1791->1997->1985
production_line_2: 153->111->67->24->15->60->125->210->267->298->305->419->404->565->529->568->636->692->708->775->839->832->884->916->969->995->1046->1084->1167->1254->1230->1250->1300->1403->1400->1434->1623->1500->1546->1605->1681->1809->1749->1992->1948->1958
production_line_3: 45->11->33->55->139->82->80->169->148->133->171->176->312->223->217->203->226->224->257->252->309->279->428->337->313->328->398->403->359->387->504->466->460->447->421->511->509->454->474->576->559->532->518->592->607->601->608->581->615->635->727->691->662->749->1354->741->698->709->720->850->785->770->755->776->855->922->816->873->805->819->938->1074->991->1036->946->1127->923->949->1082->942->951->1138->1047->1159->984->1078->1117->1088->1054->1067->1109->1125->1213->1145->1149->1212->1291->1219->1218->1228->1327->1317->1314->1270->1330->1321->1333->1343->1362->1352->1393->1368->1539->1424->1415->1494->1450->1432->1532->1498->1481->1537->1570->1551->1560->1620->1593->1602->1718->1712->1696->1669->1960->1951->1943->1942->1999->1938->1939->1998->1981->1988->1996->1977
production_line_4: 186->79->214->1941->1984->1982->277->306->366->456->522->560->580->918->841->835->781->1153->1017->993->955->1096->1050->1206->1130->1183->1268->1245->1451->1448->1409->1506->1473->1520->1547->1647->1735->1724->1798->1916->1895
production_line_5: 52->13->28->91->46->94->185->184->158->156->117->108->155->136->188->162->159->175->208->206->1940->1993->539->481->435->408->1959->1949->1947->1953->1994->1011->784->810->879->876->1045->857->1957->867->905->906->997->939->994->998->932->927->1391->1185->1179->1005->1035->1099->1262->1157->1043->1260->1283->1220->1091->1116->1133->1342->1170->1186->1261->1248->1299->1328->1425->1417->1351->1402->1363->1466->1541->1508->1433->1416->1463->1530->1471->1538->1534->1544->1587->1848->1834->1807->1779->1758->1739->1601->1600->1596->1692->1713->1732->1751->1777->1792->1901->1932->1871->1838->1918->1890->1965
production_line_6: 1->34->163->104->50->44->57->92->100->137->161->129->122->242->201->174->283->225->220->212->274->229->296->271->256->290->311->329->527->401->393->371->344->433->767->367->386->596->412->1961->1945->483->436->475->543->542->492->682->531->1340->594->1081->602->676->646->589->620->660->647->649->756->675->721->712->748->734->859->845->801->736->730->907->901->877->849->773->812->1280->821->1023->862->853->890->1983->958->948->956->1086->1098->1171->1211->1182->1202->1232->1226->1246->1962->1987->1302->1335->1357->1350->1374->1395->1390->1414->1644->1595->1575->1484->1577->1468->1467->1487->1507->1564->1517->1555->1562->1606->1622->1935->1761->1726->1719->1661->1722->1651->1693->1705->1728->1764->1748->1851->1814->1787->1822->1785->1912->1865->1840->1828->1893->1926->1973
production_line_7: 236->30->20->656->525->449->265->260->232->127->120->119->1990->1979->281->374->719->573->738->863->1064->1454->1344->1584->1716->1897->1928
production_line_8: 62->38->71->112->138->177->233->314->331->469->493->575->622->672->779->847->871->941->977->1016->1051->1085->1122->1181->1177->1271->1306->1361->1394->1439->1437->1455->1811->1680->1664->1896->1819->1880->1813->1858->1883->1922->1972
production_line_9: 288->5->262->65->37->97->173->147->245->180->272->250->381->577->422->385->384->383->370->357->394->402->688->670->658->652->583->582->535->508->630->570->619->640->661->726->786->732->702->728->831->804->826->866->959->1392->1229->1152->1112->1076->1020->1002->1234->903->962->1013->999->1015->1384->1120->1114->1175->1160->1215->1223->1322->1308->1336->1559->1489->1479->1475->1453->1449->1683->1655->1652->1512->1919->1852->1803->1799->1795->1688->1540->1821->1775->1770->1744->1672->1946->1936->1991->1989
production_line_10: 83->167->243->326->445->638->733->895->913->1163->1131->1236->1376->1459->1607->1666->1837->1905
production_line_11: 73->21->0->35->51->1986->86->179->103->1369->128->495->160->254->222->579->603->320->255->273->299->405->377->375->437->413->452->439->546->710->598->595->553->551->541->503->759->754->766->731->718->716->604->790->633->642->606->1379->654->864->1387->808->794->685->771->1419->930->870->761->1031->891->872->825->836->846->1492->1427->1398->1272->1188->1256->1196->1263->1169->1155->1040->909->1599->1592->1588->1579->1021->972->1650->1323->1312->1576->1038->1767->1676->1667->1077->1678->1095->1877->1697->1106->1121->1132->1817->1187->1963->1881->1846->1204->1277->1309->1318->1365->1367->1457->1504->1522->1545->1556->1635->1684->1720->1815->1924->1917->1900->1866->1790->1769->1686->1663->1662->1657->1641
production_line_12: 101->47->6->53->93->135->204->216->1360->406->372->289->302->287->360->348->467->490->462->450->441->420->530->528->496->978->789->717->572->558->549->840->803->792->613->740->666->1469->1446->1410->1332->1242->1180->1104->1952->787->967->965->937->888->848->844->828->822->1502->1478->1464->1445->1441->1320->1305->1301->1297->1148->1102->1093->1974->1930->1887->1869->1806->1789->1772->1765->1760->1737->1704->1699->1675->1660->1643->1636->1621->1616->1598->1565->1503->1482
production_line_13: 202->12->41->131->77->178->152->228->193->231->335->221->294->365->343->378->1995->417->434->476->498->516->520->564->561->616->617->609->768->758->747->665->650->860->729->704->843->753->851->868->931->881->799->1372->947->917->954->926->940->966->979->1000->1026->1061->1068->1071->1087->1111->1128->1264->1174->1126->1413->1408->1276->1238->1216->1339->1296->1249->1273->1550->1501->1426->1378->1382->1383->1396->1430->1472->1536->1591->1608->1619->1625->1629->1634->1730->1743->1753->1773->1788->1861->1863->1970->1921->1892->1967->1969
production_line_14: 4->58->36->110->88->211->164->227->266->323->269->339->338->484->438->409->416->1913->501->538->547->557->612->629->689->739->782->892->823->886->902->1048->914->988->1041->1154->1151->1140->1123->1158->1243->1258->1310->1287->1316->1397->1356->1558->1573->1499->1493->1618->1640->1566->1649->1700->1832->1914
production_line_15: 3->200->84->59->95->102->124->400->192->390->275->292->350->352->380->415->410->429->489->468->537->536->678->552->591->686->679->680->700->743->762->791->833->829->820->897->883->915->900->919->1034->963->1042->1006->1022->1049->1100->1062->1090->1178->1134->1129->1147->1227->1209->1214->1221->1225->1266->1311->1461->1920->1345->1495->1462->1380->1528->1519->1509->1497->1485->1505->1569->1543->1554->1557->1580->1706->1673->1642->1756->1703->1768->1759->1783->1859->1841->1864->1856->1931->1915->1964
production_line_16: 7->31->72->150->132->130->126->213->1944->813->1978->465->470->610->534->659->693->1364->707->742->1224->878->869->990->982->904->1027->1069->1101->1980->1009->1265->1205->1257->1465->1407->1337->1331->1404->1444->1442->1549->1527->1604->1674->1715->1794->1742->1891->1825->1802->1894->1968
production_line_17: 1371->657->317->10->181->114->215->310->230->258->303->325->340->618->431->440->443->461->473->585->497->624->621->668->824->911->684->697->711->765->777->778->783->793->797->818->1244->1060->1058->1033->1008->992->970->928->1197->1172->1103->880->889->1515->944->952->1292->1274->1044->1108->1115->1578->1137->1168->1195->1208->1656->1279->1285->1295->1298->1348->1702->1731->1781->1784->1793->1797->1831->1847->1882->1885->1888->1911
production_line_18: 23->42->172->61->78->109->189->1956->356->1954->295->308->330->533->395->389->444->472->1124->548->1955->567->555->605->628->674->705->723->725->752->811->802->800->875->910->925->934->1073->1070->1057->1010->1039->1056->1075->1097->1118->1146->1162->1173->1199->1251->1259->1290->1275->1353->1349->1347->1326->1524->1603->1516->1385->1401->1746->1727->1711->1709->1668->1755->1617->1611->1568->1594->1609->1639->1653->1658->1842->1818->1800->1774->1766->1771->1862->1824->1820->1878->1868->1906
production_line_19: 69->834->149->218->241->358->341->391->244->248->677->651->550->347->1870->446->562->563->590->673->715->764->774->798->809->908->1150->1165->1240->1267->1284->1307->1313->1315->1325->1375->1386->1388->1421->1460->1480->1518->1535->1646->1796->1830->1839->1849->432->1886
-is_complete_solution: True
