-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0
vehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0
vehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0
vehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 702.0
-node_num: 101
-visited_num: 101
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_f4c4	InsertOperator(vehicle_id=0, node=53, position=1)	vehicle_0: 0->53->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
1	greedy_f4c4	InsertOperator(vehicle_id=0, node=27, position=2)	vehicle_0: 0->53->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
2	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=28, position=2)	vehicle_0: 0->53->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
3	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=26, position=2)	vehicle_0: 0->53->26->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
4	farthest_insertion_6308	InsertOperator(vehicle_id=0, node=40, position=2)	vehicle_0: 0->53->40->26->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
5	farthest_insertion_6308	InsertOperator(vehicle_id=0, node=58, position=2)	vehicle_0: 0->53->58->40->26->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
6	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=12, position=5)	vehicle_0: 0->53->58->40->26->12->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
7	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=76, position=6)	vehicle_0: 0->53->58->40->26->12->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
8	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=77, position=6)	vehicle_0: 0->53->58->40->26->12->77->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
9	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=68, position=6)	vehicle_0: 0->53->58->40->26->12->68->77->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
10	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=80, position=6)	vehicle_0: 0->53->58->40->26->12->80->68->77->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
11	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=3, position=8)	vehicle_0: 0->53->58->40->26->12->80->68->3->77->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
12	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=79, position=8)	vehicle_0: 0->53->58->40->26->12->80->68->79->3->77->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
13	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=50, position=11)	vehicle_0: 0->53->58->40->26->12->80->68->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
14	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=29, position=8)	vehicle_0: 0->53->58->40->26->12->80->68->29->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
15	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=78, position=9)	vehicle_0: 0->53->58->40->26->12->80->68->29->78->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
16	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=81, position=10)	vehicle_0: 0->53->58->40->26->12->80->68->29->78->81->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
17	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=33, position=11)	vehicle_0: 0->53->58->40->26->12->80->68->29->78->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
