-data: g1.mc
-current_solution:
set_a: 0,1,5,6,8,9,13,14,17,18,21,22,23,25,27,28,31,35,36,37,40,43,44,47,50,51,52,55,56,59,60,63,64,65,66,68,69,71,74,77,78,84,86,88,89,91,93,94,95,97,98,102,106,108,110,111,114,115,117,118,119,122,123,126,128,130,131,135,136,138,139,140,143,144,146,147,150,154,157,159,160,161,162,164,167,169,170,172,173,176,177,180,182,184,187,189,190,191,192,195,196,197,198,202,204,205,207,208,212,214,216,217,218,221,222,223,224,225,226,227,231,234,236,237,239,240,241,244,245,247,248,249,252,256,257,259,261,262,263,264,265,266,272,277,281,283,284,285,288,289,291,293,294,299,304,305,306,307,308,309,310,314,315,318,321,323,324,326,328,329,330,331,333,334,335,338,339,340,342,346,347,349,352,353,354,356,357,360,361,364,366,367,368,370,371,372,374,376,378,379,380,383,384,386,388,389,391,392,393,394,397,399,401,402,407,408,409,412,415,416,417,418,423,424,425,428,429,432,433,434,436,439,440,441,443,447,448,452,453,454,455,458,459,460,462,466,467,470,473,474,476,477,478,479,480,481,486,491,493,494,495,500,503,504,506,516,517,520,521,528,529,530,533,535,536,537,542,543,545,547,548,550,551,553,555,559,563,566,567,568,574,577,586,587,590,592,593,594,597,598,599,603,605,606,610,611,613,615,616,620,621,622,627,628,630,632,633,634,638,639,643,644,646,651,652,653,655,656,657,658,659,660,662,663,664,666,669,670,672,673,674,675,679,681,682,686,688,691,692,693,694,696,698,699,700,701,705,714,717,722,726,727,730,731,733,734,736,739,741,743,745,746,748,749,750,754,756,760,761,763,764,766,767,768,769,770,771,772,774,777,779,780,785,788,789,790,794,796,797
set_b: 2,3,4,7,10,11,12,15,16,19,20,24,26,29,30,32,33,34,38,39,41,42,45,46,48,49,53,54,57,58,61,62,67,70,72,73,75,76,79,80,81,82,83,85,87,90,92,96,99,100,101,103,104,105,107,109,112,113,116,120,121,124,125,127,129,132,133,134,137,141,142,145,148,149,151,152,153,155,156,158,163,165,166,168,171,174,175,178,179,181,183,185,186,188,193,194,199,200,201,203,206,209,210,211,213,215,219,220,228,229,230,232,233,235,238,242,243,246,250,251,253,254,255,258,260,267,268,269,270,271,273,274,275,276,278,279,280,282,286,287,290,292,295,296,297,298,300,301,302,303,311,312,313,316,317,319,320,322,325,327,332,336,337,341,343,344,345,348,350,351,355,358,359,362,363,365,369,373,375,377,381,382,385,387,390,395,396,398,400,403,404,405,406,410,411,413,414,419,420,421,422,426,427,430,431,435,437,438,442,444,445,446,449,450,451,456,457,461,463,464,465,468,469,471,472,475,482,483,484,485,487,488,489,490,492,496,497,498,499,501,502,505,507,508,509,510,511,512,513,514,515,518,519,522,523,524,525,526,527,531,532,534,538,539,540,541,544,546,549,552,554,556,557,558,560,561,562,564,565,569,570,571,572,573,575,576,578,579,580,581,582,583,584,585,588,589,591,595,596,600,601,602,604,607,608,609,612,614,617,618,619,623,624,625,626,629,631,635,636,637,640,641,642,645,647,648,649,650,654,661,665,667,668,671,676,677,678,680,683,684,685,687,689,690,695,697,702,703,704,706,707,708,709,710,711,712,713,715,716,718,719,720,721,723,724,725,728,729,732,735,737,738,740,742,744,747,751,752,753,755,757,758,759,762,765,773,775,776,778,781,782,783,784,786,787,791,792,793,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11452.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
