-data: g9.mc
-current_solution:
set_a: 0,2,4,5,9,10,11,12,14,15,16,18,22,28,29,30,33,36,39,46,47,51,53,54,55,56,57,59,60,63,65,67,68,69,71,76,77,79,80,82,83,84,85,86,87,89,90,91,92,93,95,99,100,101,104,105,108,109,113,117,118,121,130,131,132,135,137,138,140,141,142,143,145,147,148,149,151,153,158,159,162,166,173,176,177,179,182,183,184,185,187,189,192,195,198,199,201,202,203,204,205,206,210,214,216,219,220,223,226,227,230,231,235,236,237,245,246,247,248,249,250,251,252,253,255,258,263,265,268,270,273,274,275,276,277,279,280,281,282,283,285,286,288,291,292,294,296,297,298,300,302,303,305,306,307,308,311,312,313,315,316,322,323,324,325,328,333,336,341,342,347,349,351,352,357,359,363,364,372,377,378,380,383,384,391,392,394,395,396,399,402,403,408,409,410,411,412,414,415,416,417,419,420,421,422,424,426,427,433,436,439,442,443,444,445,446,447,448,450,451,456,460,461,463,464,465,466,467,468,469,470,472,473,474,476,477,480,481,484,486,487,490,491,492,493,494,495,496,498,500,501,504,506,507,508,509,510,513,514,515,516,517,518,520,521,523,525,526,530,532,533,534,535,536,537,539,540,541,543,544,545,549,550,551,552,553,554,555,556,559,560,561,562,563,569,571,575,576,577,578,583,586,588,590,591,592,594,595,598,600,609,612,613,614,616,621,622,626,627,630,632,633,634,636,637,640,642,643,644,645,646,650,652,654,655,656,660,662,665,666,667,668,675,677,680,681,682,685,686,688,690,691,692,695,696,697,698,699,700,701,702,707,711,712,714,715,718,719,720,722,723,724,726,727,728,729,730,731,733,734,736,737,738,739,741,742,744,745,746,750,753,755,759,764,767,769,770,771,773,774,775,776,777,778,783,784,793,794,796,797
set_b: 1,3,6,7,8,13,17,19,20,21,23,24,25,26,27,31,32,34,35,37,38,40,41,42,43,44,45,48,49,50,52,58,61,62,64,66,70,72,73,74,75,78,81,88,94,96,97,98,102,103,106,107,110,111,112,114,115,116,119,120,122,123,124,125,126,127,128,129,133,134,136,139,144,146,150,152,154,155,156,157,160,161,163,164,165,167,168,169,170,171,172,174,175,178,180,181,186,188,190,191,193,194,196,197,200,207,208,209,211,212,213,215,217,218,221,222,224,225,228,229,232,233,234,238,239,240,241,242,243,244,254,256,257,259,260,261,262,264,266,267,269,271,272,278,284,287,289,290,293,295,299,301,304,309,310,314,317,318,319,320,321,326,327,329,330,331,332,334,335,337,338,339,340,343,344,345,346,348,350,353,354,355,356,358,360,361,362,365,366,367,368,369,370,371,373,374,375,376,379,381,382,385,386,387,388,389,390,393,397,398,400,401,404,405,406,407,413,418,423,425,428,429,430,431,432,434,435,437,438,440,441,449,452,453,454,455,457,458,459,462,471,475,478,479,482,483,485,488,489,497,499,502,503,505,511,512,519,522,524,527,528,529,531,538,542,546,547,548,557,558,564,565,566,567,568,570,572,573,574,579,580,581,582,584,585,587,589,593,596,597,599,601,602,603,604,605,606,607,608,610,611,615,617,618,619,620,623,624,625,628,629,631,635,638,639,641,647,648,649,651,653,657,658,659,661,663,664,669,670,671,672,673,674,676,678,679,683,684,687,689,693,694,703,704,705,706,708,709,710,713,716,717,721,725,732,735,740,743,747,748,749,751,752,754,756,757,758,760,761,762,763,765,766,768,772,779,780,781,782,785,786,787,788,789,790,791,792,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1492.0
-node_num: 800
-set_a_count: 410
-set_b_count: 390
