-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1388
-current_solution:
production_line_0: 87->146->205->239->280->294->388->479->488->502->566->671->750->757->763->795->885->887->912->975->1052->1094->1161->1167->1203->1235->1258->1334->1412->1422->1435->1490->1510->1671->1717->1754->1832->1855->1857->1925->1976
production_line_1: 64->105->240->540->593->611->769->814->838->976->996->1003->1107->1139->1200->1329->1411->1474->1513->1659->1791->1843->1985->1997
production_line_2: 23->60->149->160->210->255->374->377->437->529->573->636->719->738->775->790->839->863->891->916->969->995->1046->1084->1344->1400->1434->1454->1546->1584->1716->1817->1897->1928->1958->1749->1809->1896->1927->1948
production_line_3: 59->84->200->215->230->258->303->325->340->431->440->443->461->473->585->618->621->668->697->711->765->777->778->783->793->797->818->824->880->889->944->952->1044->1108->1115->1137->1168->1195->1208->1279->1285->1295->1298->1348->1702->1731->1781->1784->1793->1797->1831->1847->1882->1885->1888->1911->1939->1981->1988->1998->731->766->816->922->946->1036->1088->1117->1169->1196->1263->1387->1398->1579->1588->1641->1657->1662->1663->1676->1686->1769->1790->1866->1900->1917->850->857->942->1082->1158->1159->1170->1228->1243->1314->1317->1327->1354->1362->1393->1450->1494->1573->1620->1640->1649->1696->1712->1913->1938->938->991->1047->1074->1078->1138->1213->1218->1219->1291->1343->1368->1424->1532->1539->1551->1570->1571->1581->1669->1729->1757->1786->1853->1999->1065->1143->1145->1164->1233->1405->1415->1498->1560->1321->1330->1333->1432->1537->1540->1602->1718->1770->1775->1821
production_line_4: 55->171->224->282->313->321->399->425->426->454->581->608->615->625->635->639->744->805->830->873->923->1054->1067->1127->1149->1222->1239->1270->1352->1373->1438->1481->1593->1691->1708->1747->1752->1801->1804->1812->1833->1860->1872->1874->1902
production_line_5: 13->52->114->175->181->233->314->331->363->469->493->614->644->669->751->784->788->815->867->905->906->997->1091->1116->1133->1186->1248->1261->1351->1416->1471->1534->1587->1692->1713->1732->1751->1777->1792->1838->1957->1185->1299->1328->1391->1466->1530->1538->1544->1564->1582->1589->1614->1630->1651->1722->1778->1805->1901->1918->1304->1341->1355->1370->1399->1463->1499->1523->1552->1563->1566->1615->1624->1700->1734->1827->1854->1890->1950->1880
production_line_6: 1->79->186->214->277->306->310->319->366->456->522->560->580->596->781->835->841->918->955->993->1017->1050->1096->1130->1153->1183->1206->1245->1268->1274->1292->1409->1448->1451->1473->1506->1515->1520->1547->1578->1647->1656->1724->1735->1798->1895->1916->1941->1982->1984->1220->1282->1358->1363->1377->1447->1459->1517->1555->1586->1665->1666->1837->1879->1905->1926->1947->1953->1940
production_line_7: 20->30->119->120->127->232->236->260->265->449->525->564->567->609->617->650->656->665->747->758->768->799->881->931->947->1057->1070->1073->1126->1174->1264->1276->1372->1408->1413->1426->1501->1516->1550->1603->1617->1755->1800->1818->1842->1892->1921->1970->1979->1990
production_line_8: 38->62->71->125->267->268->298->305->324->351->404->419->565->568->692->708->832->871->884->981->987->1016->1177->1181->1230->1250->1254->1288->1300->1403->1458->1500->1605->1623->1681->1813->1819->1910->1972->1992->792->941->977->1093->1102->1301->1305->1320->1410->1441->1445->1482->1616->1643->1675->1765->1789->1806->1887->1959
production_line_9: 5->100->122->137->262->288->383->384->385->412->422->577->582->583->589->602->646->652->658->670->676->688->702->732->756->786->821->834->853->862->890->903->1002->1020->1023->1076->1112->1152->1182->1211->1229->1234->1350->1357->1392->1468->1507->1688->1705->1795->1799->1803->1852->1919->1920->1945->1961->1973->1983->97->147->173->180->245->250->272->390->402->415->508->535->570->619->630->640->661->679->726->804->826->833->866->959->962->999->1013->1015->1120->1160->1175->1215->1223->1308->1322->1336->1384->1449->1453->1475->1479->1489->1512->1559->1652->1655->1672->1683->1744->1776->1915->1936->1946->1682->1714->1780->1873->1989
production_line_10: 83->167->287->302->360->467->613->666->740->848->888->978->1051->1085->1148->1297->1361->1394->1464->1565->1598->1621->1699->1760->1772->1869->1930->1949
production_line_11: 0->35->90->98->142->273->375->495->579->606->633->642->654->685->761->771->825->836->846->1038->1077->1095->1106->1121->1132->1187->1204->1277->1309->1318->1365->1367->1457->1504->1522->1545->1556->1635->1684->1720->1815->1924->367->386->408->435->481->539->603->604->675->716->721->810->876->879->1011->1043->1045->1157->1262->1283->1342->1402->1417->1425->1433->1508->1541->1576->1596->1600->1601->1739->1758->1779->1807->1834->1848->1871->1932->1965->872->1031->1064
production_line_12: 6->47->101->144->151->289->372->406->420->441->450->462->490->549->558->572->717->787->789->803->822->828->840->844->937->965->967->1104->1180->1242->1332->1360->1446->1469->1478->1502->1503->1636->1660->1704->1737->1952->1974->204->348->496->528->530
production_line_13: 28->41->76->152->178->221->343->365->434->476->498->516->520->561->616->860->868->917->926->940->966->979->1000->1026->1061->1068->1071->1087->1111->1128->1238->1249->1273->1378->1382->1383->1396->1430->1472->1536->1591->1608->1619->1625->1629->1634->1730->1743->1753->1773->1788->1861->1863->1967->1993->1994->1493->1511->1933->1590->1613->1631->1638->1679->1782->1826->1829->1876->1969->1995
production_line_14: 8->49->138->177->269->323->339->380->438->442->477->484->497->510->517->575->586->622->624->672->689->791->847->920->1122->1154->1437->1439->1455->1461->1664->1680->1811->1922->865->939->988->994->1041->1099->1151->1179->1252->1260->1381->1255->1280->1287->1310->1356->1397->1467->1558->1577->1618->1693->1785->1816->1822->1840->1865->1912->1914
production_line_15: 93->216->275->292->350->352->410->429->489->591->680->700->743->762->829->900->919->1006->1022->1062->1090->1129->1147->1209->1214->1221->1225->1227->1345->1380->1505->1543->1554->1557->1642->1703->1841->1856->1960->1977->1996->400->427->468->536->537->552->678->686->817
production_line_16: 29->31->72->126->130->132->150->300->316->353->423->453->465->470->534->610->693->707->722->742->869->878->904->982->990->1027->1224->1265->1331->1337->1364->1407->1442->1444->1465->1527->1549->1715->1742->1794->1802->1825->1891->1898->1903->1942->1943->1951->1978->820->883->897->915->963->1034->1042->1049->1069->1100->1101->1134->1178->1266->1311->1462->1485->1495->1497->1509->1519->1528->1569->1580->1673->1706->1756->1759->1768->1783->1859->1864->1894->1904->1908->1909->1923->1931->1934->1964->1561->1674->1836->1944->1980
production_line_17: 10->44->50->104->163->220->225->283->317->344->371->393->401->433->527->594->657->684->730->736->801->845->849->859->877->901->907->911->928->970->992->1008->1033->1058->1060->1103->1172->1197->1244->1340->1371->1484->1575->1595->1644->1661->1719->1726->1761->1787->1814->1851->1935->772->807->943->980->1193->1429->1436
production_line_18: 21->73->128->222->254->413->503->541->546->551->553->595->598->710->754->759->794->808->864->870->909->930->972->1021->1040->1155->1188->1256->1272->1312->1323->1369->1379->1419->1427->1492->1592->1599->1650->1667->1678->1697->1767->1846->1877->1881->1963->1986->196->199->237->249->263->295->308->330->395->444->472->533->605->628->674->705->723->725->752->800->875->910->925->934->1039->1056->1075->1097->1118->1146->1162->1173->1199->1251->1401->1568->1594->1609->1639->1653->1658->1771->1868->1954->1275->1326->1347->1349->1353->1385->1524->1611->1668->1709->1711->1727->1746->1766->1774->1820->1824->1862->1878->1906->1955->1956
production_line_19: 15->24->67->111->153->241->244->248->347->432->446->562->563->590->673->715->764->774->798->809->908->1150->1165->1240->1267->1284->1307->1313->1315->1325->1375->1386->1388->1421->1460->1480->1518->1535->1646->1796->1830->1839->1849->1870->1886->69->86->103->179->341->358->391->439->452->509->511->550->601->607->651->677->718->405->515->521->556->655->858->882->896->898->1028->1037->1055->1141->1144->1189->1192->1241->1289->1359->1406->1431->1483->1521->1548->1574->1628->1648->1685->1701->1738->1741->1875
-is_complete_solution: True
