-data: g4.mc
-current_solution:
set_a: 2,3,4,5,6,7,11,13,17,18,19,21,22,23,24,25,27,29,30,39,44,45,46,47,49,55,57,61,62,64,65,66,67,68,71,75,78,83,85,87,88,90,91,92,93,94,97,98,100,102,105,108,112,113,115,116,120,127,128,130,131,133,136,137,140,141,142,144,145,148,150,151,154,155,157,159,160,162,163,165,167,168,172,173,175,176,178,179,180,181,183,184,185,189,192,195,196,197,198,201,202,205,213,214,219,221,222,228,229,231,234,235,236,237,240,241,242,243,244,245,251,252,254,256,257,259,261,264,265,267,268,269,271,280,282,284,286,287,291,292,294,297,298,301,303,304,306,307,308,310,311,316,317,318,322,323,325,326,328,329,330,332,333,335,337,338,345,346,347,352,353,356,358,359,360,361,362,363,364,366,371,372,373,376,385,386,387,391,392,393,398,400,401,402,403,405,407,408,409,411,414,415,416,419,425,429,430,432,433,434,437,439,441,445,446,447,448,449,452,453,454,455,460,461,462,463,466,467,468,469,471,472,474,475,477,480,486,488,490,493,495,497,498,500,502,503,504,507,508,509,512,513,514,516,517,521,522,524,526,527,530,531,535,537,539,541,542,543,544,545,548,551,552,553,557,558,561,562,564,566,568,572,574,575,577,579,580,585,586,587,588,591,594,595,596,599,600,602,603,604,605,606,609,610,612,613,615,617,619,622,623,625,629,631,632,636,638,640,642,644,645,649,654,656,658,659,662,663,665,666,670,671,674,675,680,684,686,689,694,695,696,697,700,701,702,703,704,707,709,710,711,713,714,715,717,718,719,720,724,727,728,732,733,734,738,739,740,743,744,745,747,748,749,750,751,752,753,756,758,759,761,762,763,765,768,769,771,773,774,775,778,779,782,786,787,788,794,796,797,798,799
set_b: 0,1,8,9,10,12,14,15,16,20,26,28,31,32,33,34,35,36,37,38,40,41,42,43,48,50,51,52,53,54,56,58,59,60,63,69,70,72,73,74,76,77,79,80,81,82,84,86,89,95,96,99,101,103,104,106,107,109,110,111,114,117,118,119,121,122,123,124,125,126,129,132,134,135,138,139,143,146,147,149,152,153,156,158,161,164,166,169,170,171,174,177,182,186,187,188,190,191,193,194,199,200,203,204,206,207,208,209,210,211,212,215,216,217,218,220,223,224,225,226,227,230,232,233,238,239,246,247,248,249,250,253,255,258,260,262,263,266,270,272,273,274,275,276,277,278,279,281,283,285,288,289,290,293,295,296,299,300,302,305,309,312,313,314,315,319,320,321,324,327,331,334,336,339,340,341,342,343,344,348,349,350,351,354,355,357,365,367,368,369,370,374,375,377,378,379,380,381,382,383,384,388,389,390,394,395,396,397,399,404,406,410,412,413,417,418,420,421,422,423,424,426,427,428,431,435,436,438,440,442,443,444,450,451,456,457,458,459,464,465,470,473,476,478,479,481,482,483,484,485,487,489,491,492,494,496,499,501,505,506,510,511,515,518,519,520,523,525,528,529,532,533,534,536,538,540,546,547,549,550,554,555,556,559,560,563,565,567,569,570,571,573,576,578,581,582,583,584,589,590,592,593,597,598,601,607,608,611,614,616,618,620,621,624,626,627,628,630,633,634,635,637,639,641,643,646,647,648,650,651,652,653,655,657,660,661,664,667,668,669,672,673,676,677,678,679,681,682,683,685,687,688,690,691,692,693,698,699,705,706,708,712,716,721,722,723,725,726,729,730,731,735,736,737,741,742,746,754,755,757,760,764,766,767,770,772,776,777,780,781,783,784,785,789,790,791,792,793,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11498.0
-node_num: 800
-set_a_count: 401
-set_b_count: 399
