-data: test_2.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,4
bin_2: 5,6
bin_3: 7,8
bin_4: 9,10,11
bin_5: 12,13
bin_6: 14,15
bin_7: 16,17,18
bin_8: 19,20
bin_9: 21,22,23
bin_10: 24
bin_11: 25,26,27,28
bin_12: 29,30
bin_13: 31,32
bin_14: 33
bin_15: 34
bin_16: 35
bin_17: 36,37,38
bin_18: 39,40,41
bin_19: 42,43
bin_20: 44,45
bin_21: 46
bin_22: 47
bin_23: 48,49
bin_24: 50,51
bin_25: 52,53
bin_26: 54,55
bin_27: 56,57
bin_28: 58,59
bin_29: 60,61,62
bin_30: 63,64,65,66
bin_31: 67,68
bin_32: 69,70
bin_33: 71,72
bin_34: 73,74
bin_35: 75
bin_36: 76,77
bin_37: 78
bin_38: 79,80
bin_39: 81,82
bin_40: 83,84
bin_41: 85
bin_42: 86
bin_43: 87
bin_44: 88,89
bin_45: 90,91,92
bin_46: 93,94
bin_47: 95,96
bin_48: 97,98
bin_49: 99,100
bin_50: 101,102,103
bin_51: 104,105
bin_52: 106,107,108
bin_53: 109,110
bin_54: 111
bin_55: 112,113
bin_56: 114
bin_57: 115,116
bin_58: 117,118,119
bin_59: 120
bin_60: 121,122
bin_61: 123,124,125
bin_62: 126,127
bin_63: 128,129
bin_64: 130,131,132
bin_65: 133,134,135
bin_66: 136,137,138
bin_67: 139
bin_68: 140,141
bin_69: 142,143,144
bin_70: 145,146,147
bin_71: 148,149
bin_72: 150,151,152
bin_73: 153,154
bin_74: 155,156
bin_75: 157,158
bin_76: 159
bin_77: 160
bin_78: 161
bin_79: 162,163,164
bin_80: 165,166
bin_81: 167,168
bin_82: 169,170
bin_83: 171,172
bin_84: 173
bin_85: 174,175
bin_86: 176,177
bin_87: 178,179,180
bin_88: 181,182
bin_89: 183,184,185
bin_90: 186,187
bin_91: 188
bin_92: 189
bin_93: 190
bin_94: 191,192
bin_95: 193
bin_96: 194
bin_97: 195
bin_98: 196,197
bin_99: 198
bin_100: 199,200
bin_101: 201,202,203
bin_102: 204,205
bin_103: 206,207
bin_104: 208,209
bin_105: 210,211
bin_106: 212,213
bin_107: 214,215
bin_108: 216,217
bin_109: 218,219,220
bin_110: 221,222
bin_111: 223
bin_112: 224
bin_113: 225
bin_114: 226,227
bin_115: 228
bin_116: 229
bin_117: 230,231
bin_118: 232,233,234
bin_119: 235,236,237
bin_120: 238
bin_121: 239
bin_122: 240,241
bin_123: 242,243,244
bin_124: 245,246,247
bin_125: 248,249
bin_126: 250,251
bin_127: 252,253
bin_128: 254
bin_129: 255,256
bin_130: 257,258
bin_131: 259,260,261
bin_132: 262
bin_133: 263,264
bin_134: 265,266
bin_135: 267,268
bin_136: 269,270
bin_137: 271
bin_138: 272
bin_139: 273,274
bin_140: 275,276
bin_141: 277,278
bin_142: 279
bin_143: 280,281,282,283
bin_144: 284,285
bin_145: 286
bin_146: 287
bin_147: 288,289
bin_148: 290,291,292,293
bin_149: 294,295,296,297
bin_150: 298,299
bin_151: 300,301
bin_152: 302,303
bin_153: 304,305,306
bin_154: 307,308
bin_155: 309,310
bin_156: 311,312,313
bin_157: 314
bin_158: 315,316
bin_159: 317
bin_160: 318,319
bin_161: 320,321,322
bin_162: 323,324
bin_163: 325,326
bin_164: 327,328
bin_165: 329,330
bin_166: 331,332
bin_167: 333
bin_168: 334,335
bin_169: 336,337
bin_170: 338,339
bin_171: 340,341,342
bin_172: 343,344
bin_173: 345
bin_174: 346
bin_175: 347,348
bin_176: 349,350
bin_177: 351
bin_178: 352,353
bin_179: 354,355
bin_180: 356
bin_181: 357
bin_182: 358
bin_183: 359,360
bin_184: 361,362,363
bin_185: 364,365,366
bin_186: 367,368
bin_187: 369
bin_188: 370,371
bin_189: 372,373,374
bin_190: 375
bin_191: 376
bin_192: 377,378,379
bin_193: 380,381
bin_194: 382,383
bin_195: 384,385
bin_196: 386,387
bin_197: 388
bin_198: 389,390
bin_199: 391,392,393
bin_200: 394,395,396
bin_201: 397,398
bin_202: 399,400
bin_203: 401,402
bin_204: 403
bin_205: 404
bin_206: 405,406
bin_207: 407,408
bin_208: 409,410
bin_209: 411,412
bin_210: 413,414
bin_211: 415,416
bin_212: 417,418
bin_213: 419
bin_214: 420,421
bin_215: 422,423,424
bin_216: 425
bin_217: 426,427
bin_218: 428,429
bin_219: 430,431
bin_220: 432,433
bin_221: 434,435
bin_222: 436,437,438
bin_223: 439,440
bin_224: 441
bin_225: 442,443
bin_226: 444,445,446
bin_227: 447,448,449
bin_228: 450,451
bin_229: 452,453
bin_230: 454,455
bin_231: 456,457
bin_232: 458,459
bin_233: 460,461
bin_234: 462,463
bin_235: 464
bin_236: 465,466
bin_237: 467,468
bin_238: 469,470
bin_239: 471,472
bin_240: 473,474
bin_241: 475
bin_242: 476,477
bin_243: 478,479
bin_244: 480,481
bin_245: 482
bin_246: 483
bin_247: 484
bin_248: 485,486
bin_249: 487,488
bin_250: 489
bin_251: 490
bin_252: 491,492
bin_253: 493,494,495
bin_254: 496,497
bin_255: 498,499
bin_256: 500,501
bin_257: 502,503
bin_258: 504
bin_259: 505,506
bin_260: 507,508,509
bin_261: 510,511
bin_262: 512,513,514
bin_263: 515,516
bin_264: 517
bin_265: 518
bin_266: 519
bin_267: 520
bin_268: 521,522
bin_269: 523,524
bin_270: 525
bin_271: 526
bin_272: 527
bin_273: 528,529
bin_274: 530,531,532,533
bin_275: 534,535,536
bin_276: 537,538,539
bin_277: 540,541
bin_278: 542,543,544
bin_279: 545,546
bin_280: 547,548,549
bin_281: 550
bin_282: 551
bin_283: 552,553
bin_284: 554
bin_285: 555,556
bin_286: 557,558
bin_287: 559
bin_288: 560,561
bin_289: 562,563
bin_290: 564
bin_291: 565,566
bin_292: 567,568
bin_293: 569,570,571
bin_294: 572,573
bin_295: 574
bin_296: 575,576
bin_297: 577,578
bin_298: 579,580
bin_299: 581
bin_300: 582,583
bin_301: 584,585,586
bin_302: 587,588,589
bin_303: 590,591
bin_304: 592,593,594
bin_305: 595
bin_306: 596
bin_307: 597
bin_308: 598,599
bin_309: 600,601,602
