-data: g6.mc
-current_solution:
set_a: 0,1,2,3,4,5,6,8,9,10,14,20,22,23,24,26,28,29,32,34,35,37,39,41,46,47,49,52,55,57,58,59,60,65,67,72,74,75,76,77,81,83,86,87,88,89,90,96,98,100,101,102,107,109,112,113,114,115,116,117,118,119,120,123,124,126,131,132,133,135,138,140,141,142,143,145,146,147,150,152,154,156,158,159,161,165,167,169,171,172,175,176,177,179,180,182,183,185,186,187,191,193,195,198,199,202,203,206,207,208,210,211,214,216,221,222,223,225,229,233,234,235,237,243,245,248,251,254,255,257,265,266,268,270,275,276,277,278,280,281,282,289,291,292,294,296,298,300,304,306,311,312,314,315,316,321,324,325,326,327,329,330,332,333,334,335,337,338,340,342,343,344,348,350,352,353,354,356,357,358,359,360,361,362,364,365,372,374,377,379,380,381,382,383,384,389,390,392,394,395,397,398,400,401,404,405,407,409,410,415,417,419,421,425,427,428,430,431,432,434,435,437,438,442,443,444,446,447,448,450,452,459,460,461,462,467,470,474,475,477,478,479,480,482,484,487,490,493,496,497,499,505,506,507,508,509,513,514,518,522,523,524,527,529,531,533,534,535,537,539,541,543,546,547,548,549,552,557,558,559,560,563,565,568,572,573,574,576,577,578,581,584,588,590,592,596,598,601,604,605,606,608,610,611,616,617,618,620,621,624,627,630,631,632,633,634,637,640,643,644,645,646,647,649,651,654,655,657,658,660,661,663,665,666,675,677,678,679,680,682,683,684,685,688,689,690,692,694,697,699,700,703,704,705,707,714,715,716,717,721,723,724,725,726,729,731,733,736,737,739,740,743,745,746,747,750,752,753,754,755,756,760,761,762,765,768,770,771,772,774,775,776,777,778,787,789,790,794,796,799
set_b: 7,11,12,13,15,16,17,18,19,21,25,27,30,31,33,36,38,40,42,43,44,45,48,50,51,53,54,56,61,62,63,64,66,68,69,70,71,73,78,79,80,82,84,85,91,92,93,94,95,97,99,103,104,105,106,108,110,111,121,122,125,127,128,129,130,134,136,137,139,144,148,149,151,153,155,157,160,162,163,164,166,168,170,173,174,178,181,184,188,189,190,192,194,196,197,200,201,204,205,209,212,213,215,217,218,219,220,224,226,227,228,230,231,232,236,238,239,240,241,242,244,246,247,249,250,252,253,256,258,259,260,261,262,263,264,267,269,271,272,273,274,279,283,284,285,286,287,288,290,293,295,297,299,301,302,303,305,307,308,309,310,313,317,318,319,320,322,323,328,331,336,339,341,345,346,347,349,351,355,363,366,367,368,369,370,371,373,375,376,378,385,386,387,388,391,393,396,399,402,403,406,408,411,412,413,414,416,418,420,422,423,424,426,429,433,436,439,440,441,445,449,451,453,454,455,456,457,458,463,464,465,466,468,469,471,472,473,476,481,483,485,486,488,489,491,492,494,495,498,500,501,502,503,504,510,511,512,515,516,517,519,520,521,525,526,528,530,532,536,538,540,542,544,545,550,551,553,554,555,556,561,562,564,566,567,569,570,571,575,579,580,582,583,585,586,587,589,591,593,594,595,597,599,600,602,603,607,609,612,613,614,615,619,622,623,625,626,628,629,635,636,638,639,641,642,648,650,652,653,656,659,662,664,667,668,669,670,671,672,673,674,676,681,686,687,691,693,695,696,698,701,702,706,708,709,710,711,712,713,718,719,720,722,727,728,730,732,734,735,738,741,742,744,748,749,751,757,758,759,763,764,766,767,769,773,779,780,781,782,783,784,785,786,788,791,792,793,795,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 979.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
