-data: g5.mc
-current_solution:
set_a: 0,1,4,5,8,9,11,13,16,17,19,20,22,23,25,26,27,28,31,33,34,37,38,39,43,44,49,51,53,54,56,57,59,60,61,62,69,70,72,74,76,78,80,82,83,84,85,86,87,88,90,91,92,93,94,96,97,98,99,101,105,108,109,110,113,116,117,119,122,124,125,127,129,131,132,133,134,136,137,139,140,141,143,144,145,146,150,153,154,155,157,158,160,161,162,165,167,168,170,171,173,175,181,185,186,190,191,193,194,195,202,204,208,210,211,213,219,221,223,224,227,229,230,231,232,233,236,237,238,239,240,242,246,247,249,250,254,255,256,257,259,260,262,263,265,267,268,269,271,274,275,276,277,278,279,280,284,286,289,291,295,300,301,302,303,305,307,310,311,312,314,315,316,317,318,320,322,326,329,330,333,334,335,336,338,339,340,344,345,346,351,354,357,359,364,367,368,370,373,376,377,378,381,383,386,389,391,392,395,398,400,402,404,405,406,407,408,409,413,415,418,420,425,426,427,428,430,431,433,438,439,440,441,442,443,445,447,448,451,455,456,461,462,464,467,473,474,477,478,479,480,481,482,483,485,487,494,498,499,500,501,505,506,507,509,510,511,514,515,516,517,518,519,521,524,525,526,529,530,531,532,533,534,537,539,540,541,543,545,547,552,553,556,557,558,560,563,566,573,575,576,578,580,581,586,589,591,593,595,596,598,599,608,610,612,618,622,623,624,625,626,627,628,632,637,640,641,642,643,647,648,652,653,654,656,658,665,666,668,671,672,675,677,679,680,685,688,689,690,691,692,693,697,701,705,706,707,708,709,710,711,713,714,716,719,723,724,725,728,729,730,733,734,735,737,738,739,741,742,746,748,751,756,757,759,762,764,765,767,770,771,772,776,778,779,780,782,783,784,785,786,788,789,790,793,795,798
set_b: 2,3,6,7,10,12,14,15,18,21,24,29,30,32,35,36,40,41,42,45,46,47,48,50,52,55,58,63,64,65,66,67,68,71,73,75,77,79,81,89,95,100,102,103,104,106,107,111,112,114,115,118,120,121,123,126,128,130,135,138,142,147,148,149,151,152,156,159,163,164,166,169,172,174,176,177,178,179,180,182,183,184,187,188,189,192,196,197,198,199,200,201,203,205,206,207,209,212,214,215,216,217,218,220,222,225,226,228,234,235,241,243,244,245,248,251,252,253,258,261,264,266,270,272,273,281,282,283,285,287,288,290,292,293,294,296,297,298,299,304,306,308,309,313,319,321,323,324,325,327,328,331,332,337,341,342,343,347,348,349,350,352,353,355,356,358,360,361,362,363,365,366,369,371,372,374,375,379,380,382,384,385,387,388,390,393,394,396,397,399,401,403,410,411,412,414,416,417,419,421,422,423,424,429,432,434,435,436,437,444,446,449,450,452,453,454,457,458,459,460,463,465,466,468,469,470,471,472,475,476,484,486,488,489,490,491,492,493,495,496,497,502,503,504,508,512,513,520,522,523,527,528,535,536,538,542,544,546,548,549,550,551,554,555,559,561,562,564,565,567,568,569,570,571,572,574,577,579,582,583,584,585,587,588,590,592,594,597,600,601,602,603,604,605,606,607,609,611,613,614,615,616,617,619,620,621,629,630,631,633,634,635,636,638,639,644,645,646,649,650,651,655,657,659,660,661,662,663,664,667,669,670,673,674,676,678,681,682,683,684,686,687,694,695,696,698,699,700,702,703,704,712,715,717,718,720,721,722,726,727,731,732,736,740,743,744,745,747,749,750,752,753,754,755,758,760,761,763,766,768,769,773,774,775,777,781,787,791,792,794,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11459.0
-node_num: 800
-set_a_count: 407
-set_b_count: 393
