-data: g2.mc
-current_solution:
set_a: 0,1,2,3,4,6,8,10,11,13,17,19,20,22,23,30,32,34,35,36,37,38,40,41,43,45,46,48,49,50,51,55,57,59,66,67,68,71,73,75,76,78,80,82,84,85,86,87,88,90,93,94,97,100,102,103,105,108,110,114,116,119,120,122,123,124,125,128,129,130,133,135,136,140,141,144,147,149,150,152,153,158,162,165,167,168,171,172,173,175,177,178,181,182,184,185,191,192,194,196,198,199,204,205,207,209,210,211,212,213,214,215,216,218,225,227,229,232,233,234,237,239,242,243,244,248,250,252,261,262,264,267,268,269,270,274,276,277,278,279,280,281,282,283,284,287,294,295,296,297,298,300,303,304,308,309,312,313,315,317,318,320,321,323,324,327,328,334,335,337,340,341,342,343,345,346,348,350,353,355,357,361,362,363,366,368,370,371,373,374,381,383,384,385,386,387,388,393,394,395,396,397,398,399,401,404,405,407,409,414,416,418,421,423,427,428,429,431,433,434,436,437,440,441,446,449,450,454,455,459,461,465,466,467,468,469,470,475,477,478,479,480,481,483,486,487,488,491,492,494,495,498,499,500,501,506,509,511,512,514,515,516,517,518,520,521,522,524,525,527,529,530,531,533,534,536,538,539,544,545,546,547,555,557,559,566,568,569,574,575,576,577,581,582,583,586,587,588,589,590,591,593,596,598,599,603,607,608,609,612,615,616,618,620,622,624,625,626,627,629,631,632,633,634,636,637,641,643,650,652,655,657,658,660,661,662,666,669,671,673,674,676,677,678,683,685,686,687,695,696,697,698,700,701,704,705,708,709,710,713,714,715,717,718,720,723,725,727,728,733,735,739,742,745,746,747,751,752,756,757,758,760,761,765,766,767,769,773,774,776,777,782,786,787,789,790,791,795,797,799
set_b: 5,7,9,12,14,15,16,18,21,24,25,26,27,28,29,31,33,39,42,44,47,52,53,54,56,58,60,61,62,63,64,65,69,70,72,74,77,79,81,83,89,91,92,95,96,98,99,101,104,106,107,109,111,112,113,115,117,118,121,126,127,131,132,134,137,138,139,142,143,145,146,148,151,154,155,156,157,159,160,161,163,164,166,169,170,174,176,179,180,183,186,187,188,189,190,193,195,197,200,201,202,203,206,208,217,219,220,221,222,223,224,226,228,230,231,235,236,238,240,241,245,246,247,249,251,253,254,255,256,257,258,259,260,263,265,266,271,272,273,275,285,286,288,289,290,291,292,293,299,301,302,305,306,307,310,311,314,316,319,322,325,326,329,330,331,332,333,336,338,339,344,347,349,351,352,354,356,358,359,360,364,365,367,369,372,375,376,377,378,379,380,382,389,390,391,392,400,402,403,406,408,410,411,412,413,415,417,419,420,422,424,425,426,430,432,435,438,439,442,443,444,445,447,448,451,452,453,456,457,458,460,462,463,464,471,472,473,474,476,482,484,485,489,490,493,496,497,502,503,504,505,507,508,510,513,519,523,526,528,532,535,537,540,541,542,543,548,549,550,551,552,553,554,556,558,560,561,562,563,564,565,567,570,571,572,573,578,579,580,584,585,592,594,595,597,600,601,602,604,605,606,610,611,613,614,617,619,621,623,628,630,635,638,639,640,642,644,645,646,647,648,649,651,653,654,656,659,663,664,665,667,668,670,672,675,679,680,681,682,684,688,689,690,691,692,693,694,699,702,703,706,707,711,712,716,719,721,722,724,726,729,730,731,732,734,736,737,738,740,741,743,744,748,749,750,753,754,755,759,762,763,764,768,770,771,772,775,778,779,780,781,783,784,785,788,792,793,794,796,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 10418.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
