-data: test_4.txt
-current_solution:
bin_0: 0,1,8,22
bin_1: 2,3,10,942
bin_2: 4,6,30
bin_3: 5,7,39
bin_4: 9,11,151
bin_5: 12,13,26,1088
bin_6: 14,15,708
bin_7: 16,17,33,2126
bin_8: 18,19,921
bin_9: 20,21,1150
bin_10: 23,24,1180
bin_11: 25,27,36
bin_12: 28,29,116
bin_13: 31,32
bin_14: 34,35,37,79
bin_15: 38,40,41,1242
bin_16: 42,43,338
bin_17: 44,45,46
bin_18: 47,48,49
bin_19: 50,51,115
bin_20: 52,53,246
bin_21: 54,55
bin_22: 56,57,251
bin_23: 58,59,73
bin_24: 60,63,1428
bin_25: 61,65,155
bin_26: 62,67,2207
bin_27: 64,66
bin_28: 68,69,162
bin_29: 70,71,101
bin_30: 72,74,422
bin_31: 75,76,2656
bin_32: 77,78,686
bin_33: 80,81,176
bin_34: 82,83,208
bin_35: 84,85,86
bin_36: 87,88,694
bin_37: 89,90,2735
bin_38: 91,92,1377
bin_39: 93,94,243
bin_40: 95,98
bin_41: 96,103,242
bin_42: 97,99,126
bin_43: 100,102,143
bin_44: 104,105
bin_45: 106,107,108,971
bin_46: 109,110,113,741
bin_47: 111,112,114,529
bin_48: 117,118
bin_49: 119,122,1616
bin_50: 120,137
bin_51: 121,123
bin_52: 124,136,705
bin_53: 125,1280
bin_54: 127,128
bin_55: 129,141
bin_56: 130,131,1397
bin_57: 132,135,649
bin_58: 133,163,1387
bin_59: 134,165,1818
bin_60: 138,150
bin_61: 139,154
bin_62: 140,152,266
bin_63: 142,178
bin_64: 144,145
bin_65: 146,147,166
bin_66: 148,149,287
bin_67: 153,156,182
bin_68: 157,161,4088
bin_69: 158,167,1070
bin_70: 159,170
bin_71: 160,164,1985
bin_72: 168,172,1446
bin_73: 169,175
bin_74: 171,181,502
bin_75: 173,179
bin_76: 174,180
bin_77: 177,183
bin_78: 184,185
bin_79: 186,188,1884
bin_80: 187,191,876
bin_81: 189,190,858
bin_82: 192,193,1224
bin_83: 194,195,302
bin_84: 196,197,486
bin_85: 198,199,617
bin_86: 200,201,2588
bin_87: 202,203,523
bin_88: 204,207
bin_89: 205,206,831
bin_90: 209,210,2753
bin_91: 211,212,716
bin_92: 213,214,217
bin_93: 215,216
bin_94: 218,219,249
bin_95: 220,223,279
bin_96: 221,232,961
bin_97: 222,343
bin_98: 224,227,4767
bin_99: 225,234
bin_100: 226,228
bin_101: 229,230,3159
bin_102: 231,233,406
bin_103: 235,236,237,1485
bin_104: 238,239,269
bin_105: 240,241,288
bin_106: 244,245
bin_107: 247,248
bin_108: 250,252,291
bin_109: 253,254,1014
bin_110: 255,256,257
bin_111: 258,259,437
bin_112: 260,261,779
bin_113: 262,263,274
bin_114: 264,275
bin_115: 265,272
bin_116: 267,268
bin_117: 270,277,841
bin_118: 271,280,784
bin_119: 273,276,278,2458
bin_120: 281,282,303,2661
bin_121: 283,284,2814
bin_122: 285,294
bin_123: 286,290
bin_124: 289,297
bin_125: 292,296,1370
bin_126: 293,295,1676
bin_127: 298,299,1944
bin_128: 300,301,1022,4893
bin_129: 304,321,3962
bin_130: 305,310
bin_131: 306,320
bin_132: 307,312
bin_133: 308,314,315
bin_134: 309,313
bin_135: 311,398
bin_136: 316,317,319
bin_137: 318,537
bin_138: 322,324,4221
bin_139: 323,332,4244
bin_140: 325,326
bin_141: 327,328
bin_142: 329,944
bin_143: 330,331
bin_144: 333,348
bin_145: 334,335,367
bin_146: 336,337
bin_147: 339,340
bin_148: 341,342,842
bin_149: 344,345,1001
bin_150: 346,347
bin_151: 349,350,472
bin_152: 351,353,1274
bin_153: 352,354
bin_154: 355,356
bin_155: 357,360
bin_156: 358,359
bin_157: 361,362,566
bin_158: 363,364,3491
bin_159: 365,366,2073
bin_160: 368,369,753
bin_161: 370,771
bin_162: 371,373,378
bin_163: 372,386
