-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 330
-current_solution:
production_line_0: 205->87->146->280->239->479->488->388->448->455
production_line_1: 133->67->477->259
production_line_2: 23->60->160->299->267->305->377
production_line_3: 64->11->31->45->155->88->84->341->110->176->217->203->190->466->169->403->312->200->215->230->226->223->257->258->303->325->340->357->342->337->359->428->443->387->486->482->447->460
production_line_4: 321->224->55->79->186->214->310->277->306->366
production_line_5: 28->13->152->296->229->481->91->52->113->149->159->208->322->445->483->493
production_line_6: 1->34->317->283->225->220->163->57->129->492->162->136->195->219->397->487->459->432->451->436->475
production_line_7: 232->30->236->119->120->127->265->449->260
production_line_8: 62->38->298->71->268->125->311->269->438->324->351->404->419
production_line_9: 383->288->262->137->122->100->65->37->474->97->253->430->464
production_line_10: 99->243->368->392
production_line_11: 21->0->35->274->185->46->51->90->142->156->184->108->117->158->495->128->452->179->189->210->255->273->320->271->256->281->405->374->375->367->386->408->435->437
production_line_12: 462->47->490->6->73->101->53->83->112->467->167->372->204->450->441->406->222->254->413->289->420->287->360->348->496
production_line_13: 20->49->138->378->193->131->304->178->221->231->494->382->417->343->476->365->498->434
production_line_14: 92->4->36->143->58->227->294->177->323->497->442->380->362->484->409
production_line_15: 5->95->93->59->461->102->124->180->173->402->245->292->216->275->400->422->339->390->415->489->429->410->427
production_line_16: 7->3->165->463->407->468->465->470
production_line_17: 344->10->104->50->175->114->181->363->469->331->440->473->431->456
production_line_18: 27->42->172->61->389->126->356->196->237->308->263->295->444->330->472->395->411->457->453
production_line_19: 371->401->24->15->248->153->241->111->446->244->347->103->86->69->44->157->168->218->414->418->361->412->385->384->358->391->439->393->433
-is_complete_solution: True
