-data: kroC100.tsp
-current_solution:
tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->56->35->13->9->91->18->98->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 20749.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	farthest_insertion_54db	AppendOperator(node=59)	tour: 59->59
1	farthest_insertion_54db	InsertOperator(node=57, position=0)	tour: 57->59->57
2	farthest_insertion_54db	InsertOperator(node=86, position=1)	tour: 57->86->59->57
3	farthest_insertion_54db	InsertOperator(node=51, position=2)	tour: 57->86->51->59->57
4	farthest_insertion_54db	InsertOperator(node=33, position=0)	tour: 33->57->86->51->59->33
5	farthest_insertion_54db	InsertOperator(node=87, position=2)	tour: 33->57->87->86->51->59->33
6	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=39, position=3)	tour: 33->57->87->39->86->51->59->33
7	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=98, position=6)	tour: 33->57->87->39->86->51->98->59->33
8	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(98, 59)])	tour: 33->57->87->39->86->51->59->98->33
9	insertion_heuristics_050b	InsertOperator(node=95, position=4)	tour: 33->57->87->39->95->86->51->59->98->33
10	insertion_heuristics_050b	InsertOperator(node=10, position=7)	tour: 33->57->87->39->95->86->51->10->59->98->33
11	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(8, 9)])	tour: 33->57->87->39->95->86->51->10->98->59->33
12	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(3, 9)])	tour: 33->57->87->59->98->10->51->86->95->39->33
13	farthest_insertion_54db	ReverseSegmentOperator(segments=[(5, 8)])	tour: 33->57->87->59->98->95->86->51->10->39->33
14	farthest_insertion_54db	InsertOperator(node=97, position=2)	tour: 33->57->97->87->59->98->95->86->51->10->39->33
15	cheapest_insertion_7a30	InsertOperator(node=11, position=10)	tour: 33->57->97->87->59->98->95->86->51->10->11->39->33
16	cheapest_insertion_7a30	InsertOperator(node=26, position=12)	tour: 33->57->97->87->59->98->95->86->51->10->11->39->26->33
17	nearest_insertion_c1f0	InsertOperator(node=12, position=13)	tour: 33->57->97->87->59->98->95->86->51->10->11->39->26->12->33
18	nearest_insertion_c1f0	InsertOperator(node=91, position=6)	tour: 33->57->97->87->59->98->91->95->86->51->10->11->39->26->12->33
19	farthest_insertion_54db	InsertOperator(node=42, position=4)	tour: 33->57->97->87->42->59->98->91->95->86->51->10->11->39->26->12->33
20	farthest_insertion_54db	InsertOperator(node=6, position=12)	tour: 33->57->97->87->42->59->98->91->95->86->51->10->6->11->39->26->12->33
21	insertion_heuristics_050b	InsertOperator(node=16, position=0)	tour: 16->33->57->97->87->42->59->98->91->95->86->51->10->6->11->39->26->12->16
22	insertion_heuristics_050b	InsertOperator(node=34, position=6)	tour: 16->33->57->97->87->42->34->59->98->91->95->86->51->10->6->11->39->26->12->16
23	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=74, position=0)	tour: 74->16->33->57->97->87->42->34->59->98->91->95->86->51->10->6->11->39->26->12->74
24	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=52, position=16)	tour: 74->16->33->57->97->87->42->34->59->98->91->95->86->51->10->6->52->11->39->26->12->74
25	insertion_heuristics_050b	InsertOperator(node=30, position=0)	tour: 30->74->16->33->57->97->87->42->34->59->98->91->95->86->51->10->6->52->11->39->26->12->30
26	insertion_heuristics_050b	InsertOperator(node=85, position=8)	tour: 30->74->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->30
27	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=54, position=0)	tour: 54->30->74->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->54
28	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=78, position=24)	tour: 54->30->74->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->54
29	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=21, position=3)	tour: 54->30->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->54
30	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=5, position=2)	tour: 54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->54
31	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=41, position=0)	tour: 41->54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->41
32	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=19, position=0)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->19
33	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(86, 51)])	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->51->86->10->6->52->11->39->26->12->78->19
34	_2opt_89aa	ReverseSegmentOperator(segments=[(19, 20)])	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->52->11->39->26->12->78->19
35	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=45, position=23)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->59->98->91->95->86->51->10->6->45->52->11->39->26->12->78->19
36	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=67, position=15)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->98->91->95->86->51->10->6->45->52->11->39->26->12->78->19
37	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=3, position=17)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->3->98->91->95->86->51->10->6->45->52->11->39->26->12->78->19
38	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=92, position=18)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->3->92->98->91->95->86->51->10->6->45->52->11->39->26->12->78->19
39	_2opt_89aa	ReverseSegmentOperator(segments=[(27, 28)])	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->3->92->98->91->95->86->51->10->6->45->11->52->39->26->12->78->19
40	_2opt_89aa	ReverseSegmentOperator(segments=[(28, 29)])	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->3->92->98->91->95->86->51->10->6->45->11->39->52->26->12->78->19
41	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=84, position=30)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->34->67->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->12->78->19
42	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=1, position=14)	tour: 19->41->54->30->5->74->21->16->33->57->97->87->42->85->1->34->67->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->12->78->19
43	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=24, position=8)	tour: 19->41->54->30->5->74->21->16->24->33->57->97->87->42->85->1->34->67->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->12->78->19
44	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=7, position=7)	tour: 19->41->54->30->5->74->21->7->16->24->33->57->97->87->42->85->1->34->67->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->12->78->19
45	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=40, position=19)	tour: 19->41->54->30->5->74->21->7->16->24->33->57->97->87->42->85->1->34->67->40->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->12->78->19
46	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=14, position=36)	tour: 19->41->54->30->5->74->21->7->16->24->33->57->97->87->42->85->1->34->67->40->59->3->92->98->91->95->86->51->10->6->45->11->39->52->84->26->14->12->78->19
47	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=23, position=30)	tour: 19->41->54->30->5->74->21->7->16->24->33->57->97->87->42->85->1->34->67->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
48	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=64, position=4)	tour: 19->41->54->30->64->5->74->21->7->16->24->33->57->97->87->42->85->1->34->67->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
49	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=61, position=17)	tour: 19->41->54->30->64->5->74->21->7->16->24->33->57->97->87->42->85->61->1->34->67->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
50	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=89, position=11)	tour: 19->41->54->30->64->5->74->21->7->16->24->89->33->57->97->87->42->85->61->1->34->67->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
51	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=22, position=19)	tour: 19->41->54->30->64->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->1->34->67->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
52	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=29, position=23)	tour: 19->41->54->30->64->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->1->34->67->29->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->84->26->14->12->78->19
53	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=0, position=40)	tour: 19->41->54->30->64->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->1->34->67->29->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->0->84->26->14->12->78->19
54	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=79, position=5)	tour: 19->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->1->34->67->29->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->0->84->26->14->12->78->19
55	_2opt_89aa	ReverseSegmentOperator(segments=[(21, 22)])	tour: 19->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->34->1->67->29->40->59->3->92->98->91->95->86->51->10->6->23->45->11->39->52->0->84->26->14->12->78->19
56	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=13, position=29)	tour: 19->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->34->1->67->29->40->59->3->92->13->98->91->95->86->51->10->6->23->45->11->39->52->0->84->26->14->12->78->19
57	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=48, position=39)	tour: 19->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->34->1->67->29->40->59->3->92->13->98->91->95->86->51->10->6->23->45->48->11->39->52->0->84->26->14->12->78->19
58	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=63, position=1)	tour: 19->63->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->34->1->67->29->40->59->3->92->13->98->91->95->86->51->10->6->23->45->48->11->39->52->0->84->26->14->12->78->19
59	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=31, position=38)	tour: 19->63->41->54->30->64->79->5->74->21->7->16->24->89->33->57->97->87->42->85->61->22->34->1->67->29->40->59->3->92->13->98->91->95->86->51->10->6->31->23->45->48->11->39->52->0->84->26->14->12->78->19
60	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 50)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->29->67->1->34->22->61->85->42->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->19
61	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=71, position=33)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->29->67->1->34->22->61->71->85->42->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->19
62	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=88, position=27)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->61->71->85->42->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->19
63	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=49, position=33)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->19
64	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=27, position=38)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->19
65	nearest_neighbor_e8a4	InsertOperator(node=66, position=55)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->54->41->66->19
66	_2opt_89aa	ReverseSegmentOperator(segments=[(53, 55)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->19
67	nearest_neighbor_e8a4	InsertOperator(node=46, position=56)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
68	farthest_insertion_54db	InsertOperator(node=81, position=16)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
69	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=70, position=39)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->70->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
70	farthest_insertion_54db	InsertOperator(node=4, position=39)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->29->67->1->34->22->49->61->71->85->42->4->70->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
71	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(29, 67)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->67->29->1->34->22->49->61->71->85->42->4->70->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
72	insertion_heuristics_050b	InsertOperator(node=37, position=41)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->67->29->1->34->22->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
73	_3opt_e75b	ReverseSegmentOperator(segments=[(29, 30), (31, 32)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
74	insertion_heuristics_050b	InsertOperator(node=50, position=17)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->19
75	nearest_neighbor_e8a4	InsertOperator(node=53, position=62)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->53->19
76	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=69, position=35)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->53->19
77	nearest_insertion_c1f0	InsertOperator(node=90, position=36)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->90->49->61->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->53->19
