-data: g1.mc
-current_solution:
set_a: 1,4,7,8,10,12,14,15,16,21,23,24,26,28,31,35,36,37,38,42,47,48,49,50,51,52,56,57,58,59,61,65,66,68,72,74,75,76,78,80,82,84,85,86,87,88,91,93,94,96,97,98,100,101,103,105,106,108,110,111,114,115,116,118,120,122,123,124,128,131,133,134,135,138,141,143,147,148,154,155,159,165,166,167,168,169,170,172,173,174,175,178,179,180,181,190,191,192,196,198,199,201,204,205,206,207,209,210,211,212,213,216,217,218,221,222,223,225,226,229,230,231,235,236,238,240,246,247,248,250,251,252,256,257,263,264,268,276,277,281,285,287,288,291,293,294,295,298,300,301,303,304,305,306,308,309,311,314,315,320,321,322,323,324,325,330,331,334,340,342,345,347,348,350,351,352,353,356,357,359,361,362,364,365,366,367,369,370,371,373,377,378,380,383,384,385,388,390,392,393,395,396,400,401,403,407,409,410,412,414,416,417,418,420,421,423,427,429,431,432,434,436,439,440,441,445,446,447,448,449,450,451,453,456,459,464,465,466,467,468,472,474,475,478,480,482,485,486,489,490,492,495,497,498,499,500,502,503,507,510,512,513,515,517,518,519,520,522,523,524,525,526,527,530,531,532,533,534,537,541,543,546,547,549,550,551,552,553,556,557,559,561,563,564,566,567,568,569,570,572,573,575,577,587,589,590,591,594,595,599,601,609,610,612,614,617,618,621,622,623,624,626,629,630,631,632,633,634,639,641,643,645,647,648,649,651,653,657,658,660,663,665,666,670,671,676,680,681,682,683,684,685,688,689,690,692,694,695,701,703,706,710,712,720,722,724,725,730,732,733,735,737,738,740,742,743,746,749,750,751,754,755,762,764,765,766,768,769,770,771,772,774,776,777,779,780,781,782,784,785,786,789,797,798
set_b: 0,2,3,5,6,9,11,13,17,18,19,20,22,25,27,29,30,32,33,34,39,40,41,43,44,45,46,53,54,55,60,62,63,64,67,69,70,71,73,77,79,81,83,89,90,92,95,99,102,104,107,109,112,113,117,119,121,125,126,127,129,130,132,136,137,139,140,142,144,145,146,149,150,151,152,153,156,157,158,160,161,162,163,164,171,176,177,182,183,184,185,186,187,188,189,193,194,195,197,200,202,203,208,214,215,219,220,224,227,228,232,233,234,237,239,241,242,243,244,245,249,253,254,255,258,259,260,261,262,265,266,267,269,270,271,272,273,274,275,278,279,280,282,283,284,286,289,290,292,296,297,299,302,307,310,312,313,316,317,318,319,326,327,328,329,332,333,335,336,337,338,339,341,343,344,346,349,354,355,358,360,363,368,372,374,375,376,379,381,382,386,387,389,391,394,397,398,399,402,404,405,406,408,411,413,415,419,422,424,425,426,428,430,433,435,437,438,442,443,444,452,454,455,457,458,460,461,462,463,469,470,471,473,476,477,479,481,483,484,487,488,491,493,494,496,501,504,505,506,508,509,511,514,516,521,528,529,535,536,538,539,540,542,544,545,548,554,555,558,560,562,565,571,574,576,578,579,580,581,582,583,584,585,586,588,592,593,596,597,598,600,602,603,604,605,606,607,608,611,613,615,616,619,620,625,627,628,635,636,637,638,640,642,644,646,650,652,654,655,656,659,661,662,664,667,668,669,672,673,674,675,677,678,679,686,687,691,693,696,697,698,699,700,702,704,705,707,708,709,711,713,714,715,716,717,718,719,721,723,726,727,728,729,731,734,736,739,741,744,745,747,748,752,753,756,757,758,759,760,761,763,767,773,775,778,783,787,788,790,791,792,793,794,795,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11449.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
