-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 364
-current_solution:
production_line_0: 39->107->207->205->239->280->338->355->455->448->488
production_line_1: 64->105->240
production_line_2: 51->305->299->294->298->351
production_line_3: 11->29->59->86->69->179->103->84->341->155->110->169->139->133->182->223->215->200->358->230->452->257->227->226->309->279->252->312->282->303->391->359->337->428->447->421->403->398->439->425->443->440->473->461
production_line_4: 321->224->55->79->310->214->319->366->456
production_line_5: 28->13->88->52->113->159->136->162->178->175->233->221->251->281->483->373->363->460->434->437
production_line_6: 1->34->220->163->104->50->57->44->225->143->129->92->174->170->164->161->186->206->201->188->290->242->209->208->243->371->344->317->283->276->433->401->393->277->306->329->475->369->451->436->416->409->492
production_line_7: 
production_line_8: 62->38->71->268->267->125->212->311->380->419->404
production_line_9: 422->412->385->384->383->288->262->137->122->100->5->65->37->278->197->176->115->486->474->394->387->370->357->328->293
production_line_10: 123->326->322->445
production_line_11: 23->0->158->117->108->91->46->35->60->142->98->90->274->229->185->184->156->149->160->189->210->273->367->320->296->271->256->255->495->481->435->408->386->377->375->374->405
production_line_12: 144->101->47->6->83->53->99->112->287->151->167->420->406->372->289->204->360->348->302->496->490->467->462->450->441
production_line_13: 12->41->30->236->232->138->127->120->119->152->228->202->193->304->231->365->265->260->343->378->335->364->382->417->476->449->498
production_line_14: 4->58->36->266->211->269->177->346->339->323->362->477->442->438->497->484
production_line_15: 147->134->97->93->245->216->192->180->173->350->292->275->272->250->415->410->402->390->352->489->468->431->429
production_line_16: 7->3->95->72->124->102->126->213->427->400->353->316->300->470->453->423->463
production_line_17: 10->181->114->331->314->340->325->258
production_line_18: 222->73->21->20->42->61->128->78->196->109->237->199->172->254->249->263->295->356->330->395->411->389->413->444
production_line_19: 446->432->347->248->244->241->153->111->67->24->15
-is_complete_solution: True
