-data: test_2.txt
-current_solution:
bin_0: 0,1,4,10
bin_1: 2,3,7
bin_2: 5,6
bin_3: 8,9
bin_4: 11,12,13
bin_5: 14,15
bin_6: 16,17,18,61
bin_7: 19,20,25
bin_8: 21,22,23
bin_9: 24
bin_10: 26,27,28,29
bin_11: 30,31
bin_12: 32,34
bin_13: 33,38
bin_14: 35,39
bin_15: 36,37,40
bin_16: 41,42,62
bin_17: 43,44,74
bin_18: 45,49
bin_19: 46,51
bin_20: 47,58
bin_21: 48,50
bin_22: 52,53
bin_23: 54,55
bin_24: 56,57
bin_25: 59,60
bin_26: 63,64,65,66
bin_27: 67,68
bin_28: 69,70,72
bin_29: 71,73
bin_30: 75,79
bin_31: 76,77,118
bin_32: 78,84
bin_33: 80,81,113
bin_34: 82,83
bin_35: 85,91,102
bin_36: 86,88
bin_37: 87,98
bin_38: 89,90,101
bin_39: 92,93
bin_40: 94,95
bin_41: 96,97
bin_42: 99,100
bin_43: 103,104
bin_44: 105,106,107
bin_45: 108,109
bin_46: 110,111,123
bin_47: 112,126
bin_48: 114,117
bin_49: 115,116
bin_50: 119,120
bin_51: 121,122
bin_52: 124,125
bin_53: 127,128
bin_54: 129,130,131
bin_55: 132,133,144
bin_56: 134,135,138,158
bin_57: 136,137
bin_58: 139,141
bin_59: 140,147
bin_60: 142,143,150
bin_61: 145,146
bin_62: 148,149
bin_63: 151,152,153
bin_64: 154,155
bin_65: 156,157,163
bin_66: 159,162
bin_67: 160
bin_68: 161
bin_69: 164,165,166
bin_70: 167,168
bin_71: 169,170
bin_72: 171,172,184
bin_73: 173,183
bin_74: 174,175
bin_75: 176,177
bin_76: 178,179,180
bin_77: 181,182
bin_78: 185,186,203
bin_79: 187,188
bin_80: 189,197
bin_81: 190,199
bin_82: 191,192
bin_83: 193,196
bin_84: 194,200
bin_85: 195,201
bin_86: 198,202,283
bin_87: 204,205
bin_88: 206,207
bin_89: 208,209
bin_90: 210,211
bin_91: 212,213,219
bin_92: 214,215,218
bin_93: 216,217
bin_94: 220,221
bin_95: 222,223
bin_96: 224,229
bin_97: 225,227
bin_98: 226,231
bin_99: 228,232
bin_100: 230,233,236
bin_101: 234,235
bin_102: 237,238
bin_103: 239,242,243
bin_104: 240,241
bin_105: 244,245,267
bin_106: 246,247,282
bin_107: 248,249
bin_108: 250,251
bin_109: 252,253,256
bin_110: 254,260
bin_111: 255,257
bin_112: 258,259
bin_113: 261,262
bin_114: 263,264
bin_115: 265,266
bin_116: 268,275
bin_117: 269,270
bin_118: 271,276
bin_119: 272,274,281
bin_120: 273,280
bin_121: 277,278
bin_122: 279,1602
bin_123: 284,285,292
bin_124: 286,289
bin_125: 287,291
bin_126: 288,290
bin_127: 293,294,295,1606
bin_128: 296,297,298
bin_129: 299,300
