-data: g3.mc
-current_solution:
set_a: 0,3,6,7,8,10,14,16,17,18,23,26,28,30,31,33,35,39,40,41,42,44,46,47,48,57,58,59,61,62,63,64,65,69,70,71,72,73,77,78,79,81,82,83,84,88,89,93,94,95,97,99,102,103,104,105,107,111,112,113,117,118,119,120,122,123,124,127,128,129,131,134,141,143,145,148,149,152,153,154,156,157,158,160,161,165,167,168,169,173,176,178,179,181,182,183,184,186,187,191,193,196,197,202,203,205,208,209,210,212,214,218,222,224,227,228,229,233,235,238,239,240,241,242,243,245,246,247,250,251,254,256,259,260,261,264,265,267,268,269,272,276,277,278,279,280,285,286,289,290,294,295,296,297,301,302,304,309,310,312,314,315,316,317,318,319,320,321,324,327,330,332,333,336,337,339,340,341,342,350,351,352,356,364,365,366,367,370,371,372,373,379,384,389,392,394,395,396,397,399,403,405,406,408,410,412,414,415,416,417,419,421,422,424,426,427,428,431,433,434,436,437,440,441,442,443,444,445,447,450,452,453,454,455,456,459,460,463,464,465,468,469,470,472,473,475,476,479,481,482,484,487,488,490,493,494,495,496,497,498,500,501,502,503,505,506,507,508,509,511,512,514,517,518,519,522,526,529,533,537,538,540,541,542,544,545,546,548,550,551,552,553,554,559,560,561,565,567,569,576,577,578,579,581,582,585,586,588,589,592,595,596,599,600,604,606,607,612,613,618,621,623,626,628,632,634,635,637,638,641,644,649,652,654,655,658,661,663,665,667,668,669,676,677,679,681,682,684,686,687,689,690,691,692,693,694,695,702,703,709,710,711,712,716,719,720,721,722,724,728,729,731,733,734,735,738,739,740,744,753,756,758,759,760,766,767,769,770,771,773,774,775,779,781,782,784,791,794,798
set_b: 1,2,4,5,9,11,12,13,15,19,20,21,22,24,25,27,29,32,34,36,37,38,43,45,49,50,51,52,53,54,55,56,60,66,67,68,74,75,76,80,85,86,87,90,91,92,96,98,100,101,106,108,109,110,114,115,116,121,125,126,130,132,133,135,136,137,138,139,140,142,144,146,147,150,151,155,159,162,163,164,166,170,171,172,174,175,177,180,185,188,189,190,192,194,195,198,199,200,201,204,206,207,211,213,215,216,217,219,220,221,223,225,226,230,231,232,234,236,237,244,248,249,252,253,255,257,258,262,263,266,270,271,273,274,275,281,282,283,284,287,288,291,292,293,298,299,300,303,305,306,307,308,311,313,322,323,325,326,328,329,331,334,335,338,343,344,345,346,347,348,349,353,354,355,357,358,359,360,361,362,363,368,369,374,375,376,377,378,380,381,382,383,385,386,387,388,390,391,393,398,400,401,402,404,407,409,411,413,418,420,423,425,429,430,432,435,438,439,446,448,449,451,457,458,461,462,466,467,471,474,477,478,480,483,485,486,489,491,492,499,504,510,513,515,516,520,521,523,524,525,527,528,530,531,532,534,535,536,539,543,547,549,555,556,557,558,562,563,564,566,568,570,571,572,573,574,575,580,583,584,587,590,591,593,594,597,598,601,602,603,605,608,609,610,611,614,615,616,617,619,620,622,624,625,627,629,630,631,633,636,639,640,642,643,645,646,647,648,650,651,653,656,657,659,660,662,664,666,670,671,672,673,674,675,678,680,683,685,688,696,697,698,699,700,701,704,705,706,707,708,713,714,715,717,718,723,725,726,727,730,732,736,737,741,742,743,745,746,747,748,749,750,751,752,754,755,757,761,762,763,764,765,768,772,776,777,778,780,783,785,786,787,788,789,790,792,793,795,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11416.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
