-data: test_4.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4
bin_3: 5,6
bin_4: 7,8
bin_5: 9,10
bin_6: 11,12
bin_7: 13,14
bin_8: 15,16
bin_9: 17,18
bin_10: 19,20
bin_11: 21,22,23
bin_12: 24
bin_13: 25,26
bin_14: 27,28
bin_15: 29,30
bin_16: 31,32
bin_17: 33,34,35,36
bin_18: 37,38,39,40
bin_19: 41,42
bin_20: 43,44
bin_21: 45,46
bin_22: 47,48,49
bin_23: 50,51
bin_24: 52,53
bin_25: 54,55
bin_26: 56,57
bin_27: 58,59
bin_28: 60
bin_29: 61
bin_30: 62,63
bin_31: 64,65
bin_32: 66,67
bin_33: 68,69
bin_34: 70,71
bin_35: 72,73
bin_36: 74,75
bin_37: 76
bin_38: 77,78,79
bin_39: 80,81
bin_40: 82,83
bin_41: 84,85,86
bin_42: 87,88
bin_43: 89,90
bin_44: 91,92
bin_45: 93,94
bin_46: 95
bin_47: 96
bin_48: 97,98
bin_49: 99,100,101
bin_50: 102,103
bin_51: 104,105
bin_52: 106,107,108
bin_53: 109,110
bin_54: 111,112,113
bin_55: 114,115,116
bin_56: 117,118
bin_57: 119
bin_58: 120
bin_59: 121,122
bin_60: 123
bin_61: 124
bin_62: 125
bin_63: 126,127
bin_64: 128,129
bin_65: 130,131
bin_66: 132
bin_67: 133
bin_68: 134
bin_69: 135,136
bin_70: 137,138
bin_71: 139
bin_72: 140,141
bin_73: 142,143
bin_74: 144,145
bin_75: 146,147
bin_76: 148,149
bin_77: 150,151,152
bin_78: 153,154,155
bin_79: 156,157
bin_80: 158
bin_81: 159
bin_82: 160,161
bin_83: 162,163,164
bin_84: 165,166,167
bin_85: 168
bin_86: 169,170
bin_87: 171
bin_88: 172,173
bin_89: 174
bin_90: 175,176
bin_91: 177,178
bin_92: 179,180
bin_93: 181,182,183
bin_94: 184,185
bin_95: 186
bin_96: 187,188
bin_97: 189,190
bin_98: 191,192
bin_99: 193,194
bin_100: 195,196
bin_101: 197,198
bin_102: 199,200
bin_103: 201,202
bin_104: 203,204
bin_105: 205,206
bin_106: 207,208
bin_107: 209,210
bin_108: 211,212
bin_109: 213,214
bin_110: 215,216
bin_111: 217,218
bin_112: 219,220
bin_113: 221
bin_114: 222
bin_115: 223,224
bin_116: 225
bin_117: 226,227
bin_118: 228,229
bin_119: 230
bin_120: 231,232
bin_121: 233,234,235
bin_122: 236,237
bin_123: 238,239
bin_124: 240,241,242
bin_125: 243,244
bin_126: 245,246
bin_127: 247,248
bin_128: 249,250,251
bin_129: 252,253
bin_130: 254,255
bin_131: 256,257,258
bin_132: 259
bin_133: 260,261
bin_134: 262,263
bin_135: 264
bin_136: 265,266
bin_137: 267,268
bin_138: 269,270
bin_139: 271
bin_140: 272,273
bin_141: 274,275,276
bin_142: 277,278,279,280
bin_143: 281,282
bin_144: 283,284
bin_145: 285
bin_146: 286,287,288
bin_147: 289,290
bin_148: 291,292
bin_149: 293,294
bin_150: 295,296
bin_151: 297,298
bin_152: 299,300
bin_153: 301,302,303
bin_154: 304
bin_155: 305
bin_156: 306
bin_157: 307
bin_158: 308
bin_159: 309
bin_160: 310
bin_161: 311
bin_162: 312,313,314
bin_163: 315,316,317
bin_164: 318
bin_165: 319,320,321
bin_166: 322
bin_167: 323
bin_168: 324
bin_169: 325,326
bin_170: 327,328
bin_171: 329
bin_172: 330,331
bin_173: 332,333
bin_174: 334,335
bin_175: 336,337
bin_176: 338,339
bin_177: 340,341
bin_178: 342,343
bin_179: 344,345
bin_180: 346,347
bin_181: 348,349
bin_182: 350,351
bin_183: 352
bin_184: 353,354
bin_185: 355,356
bin_186: 357
bin_187: 358,359
bin_188: 360,361
bin_189: 362
bin_190: 363,364
bin_191: 365,366
bin_192: 367,368
bin_193: 369
bin_194: 370
bin_195: 371
bin_196: 372
bin_197: 373,374
bin_198: 375,376
bin_199: 377,378
bin_200: 379
bin_201: 380,381
bin_202: 382,383
bin_203: 384,385
bin_204: 386,387
bin_205: 388,389
bin_206: 390,391
bin_207: 392,393
bin_208: 394,395
bin_209: 396,397
bin_210: 398,399
bin_211: 400,401
bin_212: 402,403
bin_213: 404,405
bin_214: 406,407,408
bin_215: 409,410
bin_216: 411,412,413
bin_217: 414,415
bin_218: 416,417
bin_219: 418,419
bin_220: 420,421
bin_221: 422,423
bin_222: 424
bin_223: 425,426
bin_224: 427
bin_225: 428
bin_226: 429
bin_227: 430,431
bin_228: 432,433
bin_229: 434,435
bin_230: 436,437,438
bin_231: 439,440
bin_232: 441
bin_233: 442
bin_234: 443,444
bin_235: 445,446
bin_236: 447,448
bin_237: 449,450
bin_238: 451,452
bin_239: 453
bin_240: 454,455
bin_241: 456,457
bin_242: 458
bin_243: 459,460
bin_244: 461,462
bin_245: 463,464
bin_246: 465,466
bin_247: 467
bin_248: 468
bin_249: 469,470
bin_250: 471,472
bin_251: 473,474
bin_252: 475
bin_253: 476
bin_254: 477
bin_255: 478
bin_256: 479
bin_257: 480,481,482
bin_258: 483,484
bin_259: 485,486,487
bin_260: 488,489
bin_261: 490,491
bin_262: 492,493
bin_263: 494,495,496,497
bin_264: 498,499
bin_265: 500,501,502
bin_266: 503,504
bin_267: 505,506
bin_268: 507,508
bin_269: 509,510
bin_270: 511,512,513
bin_271: 514,515,516
bin_272: 517,518
bin_273: 519,520
bin_274: 521,522,523
bin_275: 524,525
bin_276: 526,527
bin_277: 528,529
bin_278: 530,531
bin_279: 532
bin_280: 533,534,535
bin_281: 536,537
bin_282: 538,539
bin_283: 540,541
bin_284: 542,543,544
bin_285: 545,546
bin_286: 547,548
bin_287: 549
bin_288: 550,551
bin_289: 552,553
bin_290: 554,555
bin_291: 556,557
bin_292: 558,559
bin_293: 560,561
bin_294: 562,563
bin_295: 564,565
bin_296: 566,567,568
bin_297: 569,570
bin_298: 571
bin_299: 572,573
bin_300: 574,575
bin_301: 576
bin_302: 577,578
bin_303: 579
bin_304: 580,581
bin_305: 582,583
bin_306: 584,585
bin_307: 586,587
bin_308: 588,589
bin_309: 590,591
bin_310: 592,593
bin_311: 594,595
