-data: g3.mc
-current_solution:
set_a: 1,3,4,7,11,14,16,17,18,19,20,21,22,23,25,26,27,32,33,34,35,41,44,47,48,51,56,58,59,61,62,64,66,71,72,73,77,82,85,87,92,93,94,95,97,100,101,102,104,105,106,110,111,112,116,119,120,121,123,124,125,126,127,128,129,131,132,133,135,137,139,141,142,143,144,147,149,154,155,156,157,159,161,163,166,168,169,170,176,178,179,182,183,184,191,193,194,196,198,201,202,203,204,207,208,210,213,216,219,220,221,222,223,224,226,229,234,236,239,240,243,245,246,249,250,252,254,256,258,259,260,261,264,265,266,267,268,269,270,274,279,283,288,290,292,294,295,296,299,302,304,306,308,312,314,315,316,317,318,319,320,321,324,325,328,331,332,333,335,337,339,341,342,351,354,356,358,360,364,369,370,373,375,378,379,380,383,384,387,389,392,394,396,398,399,402,403,404,405,406,408,409,410,412,413,415,417,421,422,423,424,427,430,431,438,440,441,442,443,444,446,447,450,453,454,456,457,462,465,466,467,468,471,472,474,475,479,480,481,483,486,487,488,490,491,494,496,497,498,500,502,503,505,506,507,508,509,510,512,514,517,519,521,522,523,524,527,530,531,533,535,537,538,540,541,542,543,545,549,550,551,553,555,556,558,562,564,565,566,568,569,572,574,578,581,582,583,589,596,597,599,601,604,605,606,607,612,613,617,624,625,626,628,631,632,634,635,637,638,642,644,648,649,650,652,653,654,657,661,662,664,665,666,667,668,669,670,672,676,677,681,687,688,691,692,694,696,698,703,710,711,712,713,714,716,718,719,720,721,722,723,724,725,727,729,730,733,737,740,741,744,745,749,760,761,762,763,764,767,768,770,772,779,781,782,784,785,786,788,790,791,793,794,796,797
set_b: 0,2,5,6,8,9,10,12,13,15,24,28,29,30,31,36,37,38,39,40,42,43,45,46,49,50,52,53,54,55,57,60,63,65,67,68,69,70,74,75,76,78,79,80,81,83,84,86,88,89,90,91,96,98,99,103,107,108,109,113,114,115,117,118,122,130,134,136,138,140,145,146,148,150,151,152,153,158,160,162,164,165,167,171,172,173,174,175,177,180,181,185,186,187,188,189,190,192,195,197,199,200,205,206,209,211,212,214,215,217,218,225,227,228,230,231,232,233,235,237,238,241,242,244,247,248,251,253,255,257,262,263,271,272,273,275,276,277,278,280,281,282,284,285,286,287,289,291,293,297,298,300,301,303,305,307,309,310,311,313,322,323,326,327,329,330,334,336,338,340,343,344,345,346,347,348,349,350,352,353,355,357,359,361,362,363,365,366,367,368,371,372,374,376,377,381,382,385,386,388,390,391,393,395,397,400,401,407,411,414,416,418,419,420,425,426,428,429,432,433,434,435,436,437,439,445,448,449,451,452,455,458,459,460,461,463,464,469,470,473,476,477,478,482,484,485,489,492,493,495,499,501,504,511,513,515,516,518,520,525,526,528,529,532,534,536,539,544,546,547,548,552,554,557,559,560,561,563,567,570,571,573,575,576,577,579,580,584,585,586,587,588,590,591,592,593,594,595,598,600,602,603,608,609,610,611,614,615,616,618,619,620,621,622,623,627,629,630,633,636,639,640,641,643,645,646,647,651,655,656,658,659,660,663,671,673,674,675,678,679,680,682,683,684,685,686,689,690,693,695,697,699,700,701,702,704,705,706,707,708,709,715,717,726,728,731,732,734,735,736,738,739,742,743,746,747,748,750,751,752,753,754,755,756,757,758,759,765,766,769,771,773,774,775,776,777,778,780,783,787,789,792,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11407.0
-node_num: 800
-set_a_count: 395
-set_b_count: 405
