-data: test_4.txt
-current_solution:
bin_0: 0,1,6
bin_1: 2,3,8,1088
bin_2: 4,7,766
bin_3: 5,10,11,942
bin_4: 9,12,22
bin_5: 13,14,2126
bin_6: 15,16
bin_7: 17,18,30,39
bin_8: 19,20
bin_9: 21,23,33,3411
bin_10: 24,26,36,151
bin_11: 25,27,49,242
bin_12: 28,29,79,314
bin_13: 31,32
bin_14: 34,35,37,431
bin_15: 38,40,41,437
bin_16: 42,43,106
bin_17: 44,45,46
bin_18: 47,48,155
bin_19: 50,51,73
bin_20: 52,53,86
bin_21: 54,55
bin_22: 56,57,112
bin_23: 58,59,113
bin_24: 60,63,708
bin_25: 61,65,599
bin_26: 62,67,737
bin_27: 64,66,2928
bin_28: 68,69,115
bin_29: 70,71,81
bin_30: 72,74,116
bin_31: 75,76,909
bin_32: 77,78,686
bin_33: 80,82
bin_34: 83,84,92,961
bin_35: 85,87,971
bin_36: 88,89,1150
bin_37: 90,93,496
bin_38: 91,94
bin_39: 95,97,243
bin_40: 96,99
bin_41: 98,100,617
bin_42: 101,102,103,921
bin_43: 104,105
bin_44: 107,108,149
bin_45: 109,110,114
bin_46: 111,117,1428
bin_47: 118,119,206
bin_48: 120,126
bin_49: 121,122,338
bin_50: 123,128
bin_51: 124,131,229
bin_52: 125,633
bin_53: 127,137,1446
bin_54: 129,132,2185
bin_55: 130,136
bin_56: 133,143,246
bin_57: 134,152,2753
bin_58: 135,138,694
bin_59: 139,154
bin_60: 140,141,962
bin_61: 142,146
bin_62: 144,145
bin_63: 147,148,2166
bin_64: 150,153,1059
bin_65: 156,157,162
bin_66: 158,161
bin_67: 159,163,291
bin_68: 160,164,997
bin_69: 165,166,167,414
bin_70: 168,170,3696
bin_71: 169,172,1180
bin_72: 171,176,269
bin_73: 173,175
bin_74: 174,178,705
bin_75: 177,181,466
bin_76: 179,180
bin_77: 182,183,188
bin_78: 184,185
bin_79: 186,190,2207
bin_80: 187,191,494
bin_81: 189,193,408
bin_82: 192,194,4054
bin_83: 195,196,481
bin_84: 197,198,502
bin_85: 199,200,249
bin_86: 201,202,512
bin_87: 203,204,2458
bin_88: 205,208,529
bin_89: 207,209,741
bin_90: 210,211,745
bin_91: 212,213,251
bin_92: 214,215,217
bin_93: 216,219
bin_94: 218,220
bin_95: 221,223,261
bin_96: 222,257
bin_97: 224,227,1315
bin_98: 225,234
bin_99: 226,228
bin_100: 230,266
bin_101: 231,232,236
bin_102: 233,235,237
bin_103: 238,239,279
bin_104: 240,241,280
bin_105: 244,245
bin_106: 247,248
bin_107: 250,252,288
bin_108: 253,254,649
bin_109: 255,256,276
bin_110: 258,259,959
bin_111: 260,262,1022
bin_112: 263,264
bin_113: 265,268,1111
bin_114: 267,272
bin_115: 270,273,1182
bin_116: 271,274,1242
bin_117: 275,277,278,1377
bin_118: 281,282,284
bin_119: 283,287,726
bin_120: 285,290
bin_121: 286,293
bin_122: 289,294
bin_123: 292,295,1280
