-data: g6.mc
-current_solution:
set_a: 0,3,4,5,6,7,8,9,13,16,17,18,23,25,26,27,29,30,34,41,44,45,47,49,50,51,54,55,57,59,61,62,64,67,69,73,74,81,82,85,89,90,93,94,97,98,99,106,110,112,114,115,118,121,122,123,124,127,131,134,136,142,143,144,145,146,147,149,150,156,158,160,161,163,167,169,172,173,175,177,178,183,184,185,187,188,191,194,195,201,202,206,207,208,209,210,212,215,216,219,223,225,226,229,231,232,233,234,235,239,243,244,246,248,252,255,256,258,260,265,266,268,271,272,275,277,278,281,283,284,286,287,289,290,291,292,293,296,302,303,304,309,310,313,314,317,319,320,323,324,328,329,330,331,332,333,335,339,343,344,345,347,348,349,350,351,354,357,358,361,363,366,368,369,370,371,372,374,375,376,380,381,382,384,386,389,390,391,396,397,400,405,406,407,408,410,411,415,417,420,421,425,427,428,431,432,433,437,440,441,444,449,450,456,457,459,469,471,473,474,475,477,482,484,487,488,491,492,495,496,497,498,499,500,501,502,503,506,507,508,509,510,511,514,515,521,523,524,525,527,529,530,533,535,538,541,543,544,545,551,554,555,556,557,560,561,562,564,566,568,569,570,572,573,574,576,577,578,579,580,581,582,584,586,587,588,590,591,592,593,597,603,606,607,612,613,615,616,617,620,622,623,627,629,630,634,636,637,638,639,640,643,644,649,650,652,653,654,655,658,659,660,661,662,665,672,673,680,683,684,687,691,693,694,695,696,698,699,701,704,705,711,713,714,715,716,718,724,727,728,729,730,731,732,734,735,736,738,740,741,744,746,748,750,752,753,754,756,759,760,761,764,765,766,767,772,774,775,777,779,780,784,785,786,787,791,796,797,799
set_b: 1,2,10,11,12,14,15,19,20,21,22,24,28,31,32,33,35,36,37,38,39,40,42,43,46,48,52,53,56,58,60,63,65,66,68,70,71,72,75,76,77,78,79,80,83,84,86,87,88,91,92,95,96,100,101,102,103,104,105,107,108,109,111,113,116,117,119,120,125,126,128,129,130,132,133,135,137,138,139,140,141,148,151,152,153,154,155,157,159,162,164,165,166,168,170,171,174,176,179,180,181,182,186,189,190,192,193,196,197,198,199,200,203,204,205,211,213,214,217,218,220,221,222,224,227,228,230,236,237,238,240,241,242,245,247,249,250,251,253,254,257,259,261,262,263,264,267,269,270,273,274,276,279,280,282,285,288,294,295,297,298,299,300,301,305,306,307,308,311,312,315,316,318,321,322,325,326,327,334,336,337,338,340,341,342,346,352,353,355,356,359,360,362,364,365,367,373,377,378,379,383,385,387,388,392,393,394,395,398,399,401,402,403,404,409,412,413,414,416,418,419,422,423,424,426,429,430,434,435,436,438,439,442,443,445,446,447,448,451,452,453,454,455,458,460,461,462,463,464,465,466,467,468,470,472,476,478,479,480,481,483,485,486,489,490,493,494,504,505,512,513,516,517,518,519,520,522,526,528,531,532,534,536,537,539,540,542,546,547,548,549,550,552,553,558,559,563,565,567,571,575,583,585,589,594,595,596,598,599,600,601,602,604,605,608,609,610,611,614,618,619,621,624,625,626,628,631,632,633,635,641,642,645,646,647,648,651,656,657,663,664,666,667,668,669,670,671,674,675,676,677,678,679,681,682,685,686,688,689,690,692,697,700,702,703,706,707,708,709,710,712,717,719,720,721,722,723,725,726,733,737,739,742,743,745,747,749,751,755,757,758,762,763,768,769,770,771,773,776,778,781,782,783,788,789,790,792,793,794,795,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 2021.0
-node_num: 800
-set_a_count: 389
-set_b_count: 411
