-data: g10.mc
-current_solution:
set_a: 3,7,10,11,13,15,16,17,20,24,25,27,29,31,32,33,34,35,37,38,45,47,48,49,50,52,55,58,59,60,61,66,68,70,71,75,77,79,81,85,87,90,92,93,94,98,99,100,101,102,103,104,106,107,108,109,113,117,120,122,123,129,130,132,133,134,135,136,137,138,139,140,146,148,149,150,154,155,156,157,158,162,164,167,169,171,174,179,185,191,198,200,202,204,206,210,215,216,217,222,223,226,227,234,235,237,238,241,243,244,250,254,256,257,258,259,260,261,262,264,266,267,269,272,277,278,283,284,285,286,287,289,290,291,293,294,295,296,299,301,302,303,305,307,308,309,311,316,317,324,325,326,327,328,330,332,336,337,339,340,343,344,347,350,351,356,357,358,360,361,365,366,367,372,373,374,376,378,379,381,382,386,388,393,395,396,398,399,400,401,405,409,413,414,415,416,420,421,427,428,430,432,433,435,437,439,440,445,446,447,448,449,452,454,455,456,457,458,459,464,466,467,468,469,470,472,473,474,479,480,481,483,485,491,496,497,500,504,505,511,512,515,517,518,519,520,522,523,524,525,526,527,531,534,535,539,542,544,547,549,550,551,553,554,555,556,557,559,560,563,565,567,568,569,570,571,573,576,578,580,584,585,587,590,591,595,596,598,600,607,609,611,614,615,622,623,624,625,626,632,634,635,638,639,643,645,648,651,652,656,658,660,662,664,667,670,671,672,673,676,678,682,683,684,686,687,689,690,692,693,694,697,700,701,703,704,707,708,714,715,718,719,720,721,724,726,728,729,732,733,735,736,737,738,740,741,743,744,746,748,750,753,754,755,756,757,758,759,760,761,762,763,766,767,769,770,771,775,777,779,780,781,783,784,786,789,790,792,795,796,797
set_b: 0,1,2,4,5,6,8,9,12,14,18,19,21,22,23,26,28,30,36,39,40,41,42,43,44,46,51,53,54,56,57,62,63,64,65,67,69,72,73,74,76,78,80,82,83,84,86,88,89,91,95,96,97,105,110,111,112,114,115,116,118,119,121,124,125,126,127,128,131,141,142,143,144,145,147,151,152,153,159,160,161,163,165,166,168,170,172,173,175,176,177,178,180,181,182,183,184,186,187,188,189,190,192,193,194,195,196,197,199,201,203,205,207,208,209,211,212,213,214,218,219,220,221,224,225,228,229,230,231,232,233,236,239,240,242,245,246,247,248,249,251,252,253,255,263,265,268,270,271,273,274,275,276,279,280,281,282,288,292,297,298,300,304,306,310,312,313,314,315,318,319,320,321,322,323,329,331,333,334,335,338,341,342,345,346,348,349,352,353,354,355,359,362,363,364,368,369,370,371,375,377,380,383,384,385,387,389,390,391,392,394,397,402,403,404,406,407,408,410,411,412,417,418,419,422,423,424,425,426,429,431,434,436,438,441,442,443,444,450,451,453,460,461,462,463,465,471,475,476,477,478,482,484,486,487,488,489,490,492,493,494,495,498,499,501,502,503,506,507,508,509,510,513,514,516,521,528,529,530,532,533,536,537,538,540,541,543,545,546,548,552,558,561,562,564,566,572,574,575,577,579,581,582,583,586,588,589,592,593,594,597,599,601,602,603,604,605,606,608,610,612,613,616,617,618,619,620,621,627,628,629,630,631,633,636,637,640,641,642,644,646,647,649,650,653,654,655,657,659,661,663,665,666,668,669,674,675,677,679,680,681,685,688,691,695,696,698,699,702,705,706,709,710,711,712,713,716,717,722,723,725,727,730,731,734,739,742,745,747,749,751,752,764,765,768,772,773,774,776,778,782,785,787,788,791,793,794,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1889.0
-node_num: 800
-set_a_count: 391
-set_b_count: 409
