-data: test_case_3
-current_solution:
production_line_0: 21->1->3->20->54->59->61->24->29->36->76
production_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81->99->80
production_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94
production_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95
production_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 79
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=2)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
1	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=7)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
2	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=12)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: \nproduction_line_3: 2->12\nproduction_line_4: \n
3	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=37)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: 37\nproduction_line_3: 2->12\nproduction_line_4: \n
4	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=11)	production_line_0: \nproduction_line_1: 7->11\nproduction_line_2: 37\nproduction_line_3: 2->12\nproduction_line_4: \n
5	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=25)	production_line_0: \nproduction_line_1: 7->11\nproduction_line_2: 37\nproduction_line_3: 2->12->25\nproduction_line_4: \n
6	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=15)	production_line_0: \nproduction_line_1: 7->11->15\nproduction_line_2: 37\nproduction_line_3: 2->12->25\nproduction_line_4: \n
7	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=21)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37\nproduction_line_3: 2->12->25\nproduction_line_4: \n
8	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=38)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37\nproduction_line_3: 2->12->25\nproduction_line_4: 38\n
9	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=44)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 2->12->25\nproduction_line_4: 38\n
10	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=35)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38\n
11	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=17)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35\nproduction_line_4: 38\n
12	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=19)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38\n
13	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=71)	production_line_0: 21\nproduction_line_1: 7->11->15->71\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38\n
14	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=49)	production_line_0: 21\nproduction_line_1: 7->11->15->71\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49\n
15	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=1)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49\n
16	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=4)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49\n
