-data: g5.mc
-current_solution:
set_a: 0,1,2,3,4,5,7,8,9,10,11,13,14,16,19,21,23,24,29,31,34,35,37,43,45,50,51,54,55,56,58,59,61,62,64,65,67,69,72,73,75,77,78,81,82,84,85,87,89,90,92,93,98,99,102,105,107,111,112,113,114,118,119,120,123,126,128,133,134,135,136,139,143,147,148,150,152,153,154,156,160,161,163,164,165,166,167,168,174,177,180,181,182,185,187,188,191,198,200,201,202,203,205,208,209,210,211,212,213,215,218,219,223,225,226,227,234,235,236,237,238,239,241,245,248,250,252,253,255,256,257,258,259,262,263,264,266,269,270,275,277,285,286,288,290,292,293,298,300,301,303,305,307,308,309,311,312,315,317,320,321,324,325,329,332,333,335,336,337,338,340,341,342,344,347,350,351,354,356,359,360,362,363,367,370,373,374,376,377,379,381,386,387,388,389,390,391,392,394,395,398,399,400,402,403,404,405,406,409,411,414,416,417,422,424,425,432,435,436,437,444,445,446,447,448,449,451,453,454,455,456,457,458,461,466,468,469,470,474,476,480,482,483,484,485,489,491,493,494,496,499,501,502,506,508,509,511,513,520,521,522,523,525,527,530,532,533,535,537,538,539,540,541,543,545,546,550,552,557,561,566,567,568,571,572,575,577,578,579,581,582,585,586,587,589,591,592,593,594,596,599,600,605,606,607,610,612,620,624,627,628,629,630,631,632,633,634,635,640,641,642,646,647,654,655,656,658,660,661,663,664,668,671,676,678,680,681,682,683,684,685,686,687,688,691,692,693,694,696,699,700,701,702,706,707,708,710,711,712,713,714,715,718,719,724,725,730,731,732,733,737,739,742,745,749,750,752,754,755,757,760,762,764,767,768,771,773,774,776,777,779,782,783,784,789,791,792,793,795,797
set_b: 6,12,15,17,18,20,22,25,26,27,28,30,32,33,36,38,39,40,41,42,44,46,47,48,49,52,53,57,60,63,66,68,70,71,74,76,79,80,83,86,88,91,94,95,96,97,100,101,103,104,106,108,109,110,115,116,117,121,122,124,125,127,129,130,131,132,137,138,140,141,142,144,145,146,149,151,155,157,158,159,162,169,170,171,172,173,175,176,178,179,183,184,186,189,190,192,193,194,195,196,197,199,204,206,207,214,216,217,220,221,222,224,228,229,230,231,232,233,240,242,243,244,246,247,249,251,254,260,261,265,267,268,271,272,273,274,276,278,279,280,281,282,283,284,287,289,291,294,295,296,297,299,302,304,306,310,313,314,316,318,319,322,323,326,327,328,330,331,334,339,343,345,346,348,349,352,353,355,357,358,361,364,365,366,368,369,371,372,375,378,380,382,383,384,385,393,396,397,401,407,408,410,412,413,415,418,419,420,421,423,426,427,428,429,430,431,433,434,438,439,440,441,442,443,450,452,459,460,462,463,464,465,467,471,472,473,475,477,478,479,481,486,487,488,490,492,495,497,498,500,503,504,505,507,510,512,514,515,516,517,518,519,524,526,528,529,531,534,536,542,544,547,548,549,551,553,554,555,556,558,559,560,562,563,564,565,569,570,573,574,576,580,583,584,588,590,595,597,598,601,602,603,604,608,609,611,613,614,615,616,617,618,619,621,622,623,625,626,636,637,638,639,643,644,645,648,649,650,651,652,653,657,659,662,665,666,667,669,670,672,673,674,675,677,679,689,690,695,697,698,703,704,705,709,716,717,720,721,722,723,726,727,728,729,734,735,736,738,740,741,743,744,746,747,748,751,753,756,758,759,761,763,765,766,769,770,772,775,778,780,781,785,786,787,788,790,794,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 10360.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
