-data: test_case_2
-current_solution:
production_line_0: 21->1->3->20->36->24
production_line_1: 45->7->11->15->4->39->27->33->29
production_line_2: 44->37->17->6->8->23->22->48->40
production_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30
production_line_4: 32->5->38->49->0->9->10->41->31

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 46
-production_line_num: 5
-product_num: 10
-order_num: 50
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=2)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
1	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=7)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: \nproduction_line_3: 2\nproduction_line_4: \n
2	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=12, position=0)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: \nproduction_line_3: 12->2\nproduction_line_4: \n
3	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=37)	production_line_0: \nproduction_line_1: 7\nproduction_line_2: 37\nproduction_line_3: 12->2\nproduction_line_4: \n
4	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=11)	production_line_0: \nproduction_line_1: 7->11\nproduction_line_2: 37\nproduction_line_3: 12->2\nproduction_line_4: \n
5	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=25)	production_line_0: \nproduction_line_1: 7->11\nproduction_line_2: 37\nproduction_line_3: 12->2->25\nproduction_line_4: \n
6	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=44)	production_line_0: \nproduction_line_1: 7->11\nproduction_line_2: 37->44\nproduction_line_3: 12->2->25\nproduction_line_4: \n
7	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=15)	production_line_0: \nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 12->2->25\nproduction_line_4: \n
8	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=21)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 12->2->25\nproduction_line_4: \n
9	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=35, position=0)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 35->12->2->25\nproduction_line_4: \n
10	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=38)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44\nproduction_line_3: 35->12->2->25\nproduction_line_4: 38\n
11	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=17)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44->17\nproduction_line_3: 35->12->2->25\nproduction_line_4: 38\n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=49)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44->17\nproduction_line_3: 35->12->2->25\nproduction_line_4: 38->49\n
13	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=26, position=0)	production_line_0: 21\nproduction_line_1: 7->11->15\nproduction_line_2: 37->44->17\nproduction_line_3: 26->35->12->2->25\nproduction_line_4: 38->49\n
14	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=4)	production_line_0: 21\nproduction_line_1: 7->11->15->4\nproduction_line_2: 37->44->17\nproduction_line_3: 26->35->12->2->25\nproduction_line_4: 38->49\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=19)	production_line_0: 21\nproduction_line_1: 7->11->15->4\nproduction_line_2: 37->44->17\nproduction_line_3: 26->35->12->2->25->19\nproduction_line_4: 38->49\n
16	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=34, position=0)	production_line_0: 21\nproduction_line_1: 7->11->15->4\nproduction_line_2: 37->44->17\nproduction_line_3: 34->26->35->12->2->25->19\nproduction_line_4: 38->49\n
