-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 118
-current_solution:
production_line_0: 10->21->22->55->94->95->103->109->132->136->167->191
production_line_1: 15->16->28->47->50->52->63->75->81->86->88->102->114->128->135->150->158->163->178->182
production_line_2: 7->53->58->100->126->131->148->174->198->197
production_line_3: 6->11->32->59->82->87->89->120->177->199->138
production_line_4: 18->27->85->104->152->155->157->169->176->101->170->173->160->171->180->183->185
production_line_5: 24->42->80->112
production_line_6: 54->133->147->168->196->108->146->156->164->172->175->193
production_line_7: 1->3->17->56->60->61->93->106->121->125->144->145->151->159->184->186->188->194->179
production_line_8: 92
production_line_9: 4->20->30->48->71->77->83->122->123->134->153->181
-is_complete_solution: True
