-data: g8.mc
-current_solution:
set_a: 0,1,2,3,4,5,7,9,11,16,17,22,23,26,28,31,34,36,38,39,41,42,45,46,47,53,57,58,61,64,66,67,69,70,71,74,76,79,82,84,85,86,88,94,95,98,100,102,105,106,107,109,110,112,113,117,118,121,122,123,128,129,130,137,138,140,141,142,143,148,149,150,151,152,155,157,159,160,161,165,172,173,175,176,177,178,179,181,183,185,192,193,196,199,200,201,202,203,206,207,212,214,216,218,219,220,222,227,229,232,233,239,242,243,245,247,248,249,252,253,256,259,265,269,272,278,279,281,283,284,285,287,291,293,294,296,300,301,302,304,305,306,310,311,313,316,317,319,321,322,325,326,333,336,338,339,341,343,344,346,347,350,352,353,354,361,362,363,364,366,368,370,371,373,374,375,376,377,378,379,382,383,390,392,395,397,398,399,401,403,407,408,409,410,412,413,414,415,416,418,423,425,426,427,433,435,436,437,438,439,440,442,443,446,449,452,453,455,461,464,468,470,471,472,473,474,476,477,478,479,480,485,486,489,490,492,495,497,498,499,500,501,502,503,505,507,508,511,512,513,514,515,516,517,520,521,522,523,524,528,529,530,532,535,536,538,541,543,545,546,547,548,550,551,552,556,557,558,559,561,562,566,568,570,571,572,573,576,579,582,585,587,588,589,591,592,593,596,597,601,604,605,609,610,612,615,617,618,620,621,622,625,627,630,631,632,634,636,638,639,641,645,650,651,652,653,656,658,660,663,664,667,668,669,671,672,678,679,680,681,684,688,694,702,703,704,706,707,709,712,713,714,715,716,717,718,719,723,725,729,733,734,735,739,740,745,746,747,750,751,755,756,759,761,762,763,766,768,769,770,771,772,777,778,781,782,784,785,786,789,793,794,797
set_b: 6,8,10,12,13,14,15,18,19,20,21,24,25,27,29,30,32,33,35,37,40,43,44,48,49,50,51,52,54,55,56,59,60,62,63,65,68,72,73,75,77,78,80,81,83,87,89,90,91,92,93,96,97,99,101,103,104,108,111,114,115,116,119,120,124,125,126,127,131,132,133,134,135,136,139,144,145,146,147,153,154,156,158,162,163,164,166,167,168,169,170,171,174,180,182,184,186,187,188,189,190,191,194,195,197,198,204,205,208,209,210,211,213,215,217,221,223,224,225,226,228,230,231,234,235,236,237,238,240,241,244,246,250,251,254,255,257,258,260,261,262,263,264,266,267,268,270,271,273,274,275,276,277,280,282,286,288,289,290,292,295,297,298,299,303,307,308,309,312,314,315,318,320,323,324,327,328,329,330,331,332,334,335,337,340,342,345,348,349,351,355,356,357,358,359,360,365,367,369,372,380,381,384,385,386,387,388,389,391,393,394,396,400,402,404,405,406,411,417,419,420,421,422,424,428,429,430,431,432,434,441,444,445,447,448,450,451,454,456,457,458,459,460,462,463,465,466,467,469,475,481,482,483,484,487,488,491,493,494,496,504,506,509,510,518,519,525,526,527,531,533,534,537,539,540,542,544,549,553,554,555,560,563,564,565,567,569,574,575,577,578,580,581,583,584,586,590,594,595,598,599,600,602,603,606,607,608,611,613,614,616,619,623,624,626,628,629,633,635,637,640,642,643,644,646,647,648,649,654,655,657,659,661,662,665,666,670,673,674,675,676,677,682,683,685,686,687,689,690,691,692,693,695,696,697,698,699,700,701,705,708,710,711,720,721,722,724,726,727,728,730,731,732,736,737,738,741,742,743,744,748,749,752,753,754,757,758,760,764,765,767,773,774,775,776,779,780,783,787,788,790,791,792,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1795.0
-node_num: 800
-set_a_count: 393
-set_b_count: 407
