-data: g1.mc
-current_solution:
set_a: 0,3,4,11,12,17,18,19,22,24,25,27,29,31,32,33,40,45,46,47,48,49,50,53,58,60,62,64,66,70,76,78,79,80,81,83,84,87,88,89,90,92,97,98,100,101,104,105,106,107,108,109,111,114,116,117,119,121,123,124,125,128,129,130,133,135,136,137,139,140,141,145,146,147,150,152,154,156,157,162,163,164,165,167,169,170,173,174,175,176,179,180,181,183,185,188,189,190,193,196,197,198,200,201,204,205,207,208,209,212,213,214,217,219,220,223,225,226,227,228,232,233,236,239,242,246,247,251,255,256,258,260,262,263,265,269,271,287,289,292,293,296,297,300,302,304,310,311,312,313,314,315,317,320,322,324,325,326,327,333,337,339,340,345,354,356,359,360,361,363,367,369,370,371,372,373,374,375,376,380,381,383,384,388,389,390,392,394,395,396,399,400,402,403,404,405,406,407,408,410,412,413,414,416,420,421,422,424,425,429,430,432,436,437,438,440,442,443,444,445,447,448,450,455,458,459,460,463,468,471,472,474,475,477,478,480,483,484,492,493,494,495,496,497,498,500,502,505,506,507,508,509,511,513,514,520,523,526,527,528,530,531,532,533,534,535,537,541,545,546,547,549,551,552,556,559,560,564,565,568,571,572,573,575,576,580,583,584,586,590,591,594,595,598,599,604,605,606,608,609,611,617,618,619,621,628,629,630,631,632,633,634,635,636,637,638,639,642,646,648,649,651,652,653,655,656,657,658,659,664,665,667,668,671,673,674,677,682,683,686,687,688,689,690,691,695,698,701,703,704,706,708,709,710,711,713,714,717,719,724,726,727,730,731,733,734,736,738,739,741,742,744,745,746,747,749,755,758,759,760,762,763,764,765,766,768,769,770,771,772,775,778,782,784,785,786,787,789,791,792,794,799
set_b: 1,2,5,6,7,8,9,10,13,14,15,16,20,21,23,26,28,30,34,35,36,37,38,39,41,42,43,44,51,52,54,55,56,57,59,61,63,65,67,68,69,71,72,73,74,75,77,82,85,86,91,93,94,95,96,99,102,103,110,112,113,115,118,120,122,126,127,131,132,134,138,142,143,144,148,149,151,153,155,158,159,160,161,166,168,171,172,177,178,182,184,186,187,191,192,194,195,199,202,203,206,210,211,215,216,218,221,222,224,229,230,231,234,235,237,238,240,241,243,244,245,248,249,250,252,253,254,257,259,261,264,266,267,268,270,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,288,290,291,294,295,298,299,301,303,305,306,307,308,309,316,318,319,321,323,328,329,330,331,332,334,335,336,338,341,342,343,344,346,347,348,349,350,351,352,353,355,357,358,362,364,365,366,368,377,378,379,382,385,386,387,391,393,397,398,401,409,411,415,417,418,419,423,426,427,428,431,433,434,435,439,441,446,449,451,452,453,454,456,457,461,462,464,465,466,467,469,470,473,476,479,481,482,485,486,487,488,489,490,491,499,501,503,504,510,512,515,516,517,518,519,521,522,524,525,529,536,538,539,540,542,543,544,548,550,553,554,555,557,558,561,562,563,566,567,569,570,574,577,578,579,581,582,585,587,588,589,592,593,596,597,600,601,602,603,607,610,612,613,614,615,616,620,622,623,624,625,626,627,640,641,643,644,645,647,650,654,660,661,662,663,666,669,670,672,675,676,678,679,680,681,684,685,692,693,694,696,697,699,700,702,705,707,712,715,716,718,720,721,722,723,725,728,729,732,735,737,740,743,748,750,751,752,753,754,756,757,761,767,773,774,776,777,779,780,781,783,788,790,793,795,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11442.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
