-data: g8.mc
-current_solution:
set_a: 0,1,2,4,5,6,7,8,9,10,11,13,17,18,19,21,22,23,25,28,30,32,33,34,36,41,42,45,47,55,58,63,65,66,67,69,70,72,77,80,82,83,84,85,86,87,88,89,90,93,94,95,97,98,99,102,106,108,110,111,112,113,117,123,124,128,130,131,134,137,138,139,140,143,144,146,147,148,151,152,153,156,161,163,164,166,167,168,171,176,177,179,180,183,184,186,189,191,193,196,198,199,200,201,203,205,208,209,212,213,214,215,216,221,222,223,226,227,230,231,232,234,235,236,237,241,243,244,245,248,251,254,255,259,261,265,269,270,274,279,281,282,283,284,286,289,290,293,294,296,297,299,300,304,305,306,307,308,310,311,312,313,317,318,319,320,321,322,325,330,332,333,334,335,336,340,341,342,344,345,347,349,351,353,354,356,357,360,361,364,366,368,370,371,375,384,385,386,387,389,392,394,395,399,400,401,415,418,419,420,426,429,432,435,437,442,444,445,447,448,449,451,452,457,458,460,462,463,464,467,469,470,472,473,475,476,477,478,484,485,486,487,489,493,495,496,499,502,503,504,505,507,509,510,511,512,515,518,519,520,522,525,526,527,528,532,533,534,538,540,545,546,547,548,549,551,552,554,555,556,559,561,563,565,568,571,572,573,574,577,579,581,586,588,589,591,592,593,594,597,602,606,607,610,611,612,615,617,618,619,622,625,627,631,633,634,635,639,644,646,650,653,658,659,662,663,665,666,667,668,671,672,674,675,678,679,680,681,683,685,686,687,688,689,691,695,696,698,699,700,701,703,704,707,709,710,713,714,717,718,719,720,721,722,723,725,726,727,729,733,734,738,740,744,745,748,754,756,757,761,762,763,766,767,768,769,774,775,776,779,780,783,784,786,788,789,790,792,796,797
set_b: 3,12,14,15,16,20,24,26,27,29,31,35,37,38,39,40,43,44,46,48,49,50,51,52,53,54,56,57,59,60,61,62,64,68,71,73,74,75,76,78,79,81,91,92,96,100,101,103,104,105,107,109,114,115,116,118,119,120,121,122,125,126,127,129,132,133,135,136,141,142,145,149,150,154,155,157,158,159,160,162,165,169,170,172,173,174,175,178,181,182,185,187,188,190,192,194,195,197,202,204,206,207,210,211,217,218,219,220,224,225,228,229,233,238,239,240,242,246,247,249,250,252,253,256,257,258,260,262,263,264,266,267,268,271,272,273,275,276,277,278,280,285,287,288,291,292,295,298,301,302,303,309,314,315,316,323,324,326,327,328,329,331,337,338,339,343,346,348,350,352,355,358,359,362,363,365,367,369,372,373,374,376,377,378,379,380,381,382,383,388,390,391,393,396,397,398,402,403,404,405,406,407,408,409,410,411,412,413,414,416,417,421,422,423,424,425,427,428,430,431,433,434,436,438,439,440,441,443,446,450,453,454,455,456,459,461,465,466,468,471,474,479,480,481,482,483,488,490,491,492,494,497,498,500,501,506,508,513,514,516,517,521,523,524,529,530,531,535,536,537,539,541,542,543,544,550,553,557,558,560,562,564,566,567,569,570,575,576,578,580,582,583,584,585,587,590,595,596,598,599,600,601,603,604,605,608,609,613,614,616,620,621,623,624,626,628,629,630,632,636,637,638,640,641,642,643,645,647,648,649,651,652,654,655,656,657,660,661,664,669,670,673,676,677,682,684,690,692,693,694,697,702,705,706,708,711,712,715,716,724,728,730,731,732,735,736,737,739,741,742,743,746,747,749,750,751,752,753,755,758,759,760,764,765,770,771,772,773,777,778,781,782,785,787,791,793,794,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 824.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
