-data: bier127.tsp
-current_solution:
tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 118410.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	nearest_neighbor_e8a4	AppendOperator(node=105)	tour: 105->105
1	cheapest_insertion_7a30	InsertOperator(node=5, position=0)	tour: 5->105->5
2	farthest_insertion_54db	InsertOperator(node=97, position=1)	tour: 5->97->105->5
3	farthest_insertion_54db	InsertOperator(node=98, position=1)	tour: 5->98->97->105->5
4	cheapest_insertion_7a30	InsertOperator(node=11, position=3)	tour: 5->98->97->11->105->5
5	farthest_insertion_54db	InsertOperator(node=103, position=1)	tour: 5->103->98->97->11->105->5
6	cheapest_insertion_7a30	InsertOperator(node=8, position=1)	tour: 5->8->103->98->97->11->105->5
7	farthest_insertion_54db	InsertOperator(node=91, position=4)	tour: 5->8->103->98->91->97->11->105->5
8	farthest_insertion_54db	InsertOperator(node=88, position=5)	tour: 5->8->103->98->91->88->97->11->105->5
9	cheapest_insertion_7a30	InsertOperator(node=1, position=6)	tour: 5->8->103->98->91->88->1->97->11->105->5
10	cheapest_insertion_7a30	InsertOperator(node=14, position=9)	tour: 5->8->103->98->91->88->1->97->11->14->105->5
11	nearest_neighbor_e8a4	InsertOperator(node=107, position=11)	tour: 5->8->103->98->91->88->1->97->11->14->105->107->5
12	_2opt_89aa	ReverseSegmentOperator(segments=[(10, 11)])	tour: 5->8->103->98->91->88->1->97->11->14->107->105->5
13	farthest_insertion_54db	InsertOperator(node=100, position=8)	tour: 5->8->103->98->91->88->1->97->100->11->14->107->105->5
14	farthest_insertion_54db	InsertOperator(node=106, position=7)	tour: 5->8->103->98->91->88->1->106->97->100->11->14->107->105->5
15	nearest_neighbor_e8a4	InsertOperator(node=104, position=14)	tour: 5->8->103->98->91->88->1->106->97->100->11->14->107->105->104->5
16	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(12, 14)])	tour: 5->8->103->98->91->88->1->106->97->100->11->14->104->105->107->5
17	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(1, 13)])	tour: 5->105->104->14->11->100->97->106->1->88->91->98->103->8->107->5
18	cheapest_insertion_7a30	InsertOperator(node=23, position=14)	tour: 5->105->104->14->11->100->97->106->1->88->91->98->103->8->23->107->5
19	farthest_insertion_54db	InsertOperator(node=62, position=5)	tour: 5->105->104->14->11->62->100->97->106->1->88->91->98->103->8->23->107->5
20	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 9)])	tour: 5->105->104->14->11->1->106->97->100->62->88->91->98->103->8->23->107->5
21	nearest_neighbor_e8a4	InsertOperator(node=3, position=17)	tour: 5->105->104->14->11->1->106->97->100->62->88->91->98->103->8->23->107->3->5
22	nearest_neighbor_e8a4	InsertOperator(node=21, position=18)	tour: 5->105->104->14->11->1->106->97->100->62->88->91->98->103->8->23->107->3->21->5
23	cheapest_insertion_7a30	InsertOperator(node=22, position=15)	tour: 5->105->104->14->11->1->106->97->100->62->88->91->98->103->8->22->23->107->3->21->5
24	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(10, 13)])	tour: 5->105->104->14->11->1->106->97->100->62->103->98->91->88->8->22->23->107->3->21->5
25	farthest_insertion_54db	ReverseSegmentOperator(segments=[(17, 19)])	tour: 5->105->104->14->11->1->106->97->100->62->103->98->91->88->8->22->23->21->3->107->5
26	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(15, 16)])	tour: 5->105->104->14->11->1->106->97->100->62->103->98->91->88->8->23->22->21->3->107->5
27	farthest_insertion_54db	ReverseSegmentOperator(segments=[(17, 18)])	tour: 5->105->104->14->11->1->106->97->100->62->103->98->91->88->8->23->22->3->21->107->5
28	farthest_insertion_54db	InsertOperator(node=118, position=10)	tour: 5->105->104->14->11->1->106->97->100->62->118->103->98->91->88->8->23->22->3->21->107->5
29	cheapest_insertion_7a30	InsertOperator(node=15, position=5)	tour: 5->105->104->14->11->15->1->106->97->100->62->118->103->98->91->88->8->23->22->3->21->107->5
30	farthest_insertion_54db	InsertOperator(node=101, position=10)	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->103->98->91->88->8->23->22->3->21->107->5
31	nearest_neighbor_e8a4	InsertOperator(node=19, position=23)	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->103->98->91->88->8->23->22->3->21->107->19->5
32	farthest_insertion_54db	InsertOperator(node=87, position=13)	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->87->103->98->91->88->8->23->22->3->21->107->19->5
33	_2opt_89aa	ReverseSegmentOperator(segments=[(23, 24)])	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->87->103->98->91->88->8->23->22->3->21->19->107->5
34	nearest_neighbor_e8a4	InsertOperator(node=16, position=25)	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->87->103->98->91->88->8->23->22->3->21->19->107->16->5
35	farthest_insertion_54db	InsertOperator(node=64, position=18)	tour: 5->105->104->14->11->15->1->106->97->100->101->62->118->87->103->98->91->88->64->8->23->22->3->21->19->107->16->5
36	_3opt_e75b	ReverseSegmentOperator(segments=[(4, 23), (26, 3)])	tour: 16->21->3->22->23->8->64->88->91->98->103->87->118->62->101->100->97->106->1->15->11->19->107->14->104->105->5->16
37	farthest_insertion_54db	InsertOperator(node=85, position=11)	tour: 16->21->3->22->23->8->64->88->91->98->103->85->87->118->62->101->100->97->106->1->15->11->19->107->14->104->105->5->16
38	nearest_neighbor_e8a4	InsertOperator(node=113, position=28)	tour: 16->21->3->22->23->8->64->88->91->98->103->85->87->118->62->101->100->97->106->1->15->11->19->107->14->104->105->5->113->16
39	cheapest_insertion_7a30	InsertOperator(node=10, position=6)	tour: 16->21->3->22->23->8->10->64->88->91->98->103->85->87->118->62->101->100->97->106->1->15->11->19->107->14->104->105->5->113->16
40	_2opt_89aa	ReverseSegmentOperator(segments=[(27, 29)])	tour: 16->21->3->22->23->8->10->64->88->91->98->103->85->87->118->62->101->100->97->106->1->15->11->19->107->14->104->113->5->105->16
41	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(8, 10)])	tour: 16->21->3->22->23->8->10->64->98->91->88->103->85->87->118->62->101->100->97->106->1->15->11->19->107->14->104->113->5->105->16
