-data: g1.mc
-current_solution:
set_a: 0,1,2,5,7,8,9,10,11,12,14,16,17,19,20,22,25,26,28,31,33,34,35,36,42,43,44,46,47,48,49,50,51,52,56,57,58,59,61,63,64,65,71,75,76,78,79,82,83,87,88,90,91,93,94,95,96,101,107,109,110,116,117,120,122,124,126,132,133,135,137,139,141,143,147,148,152,154,155,157,158,159,161,163,167,171,172,173,174,177,178,182,183,185,189,192,193,195,196,198,199,201,202,204,206,207,209,210,212,213,214,215,217,223,225,226,228,230,233,238,239,240,243,246,250,251,252,254,255,258,268,270,275,276,279,283,284,286,287,288,289,290,291,293,294,296,298,301,304,305,306,307,309,310,311,312,313,314,315,318,319,322,323,324,325,326,328,330,331,332,333,334,337,339,340,342,344,345,346,348,349,351,353,358,359,361,363,364,365,366,369,370,371,373,374,375,378,384,388,390,391,392,394,400,402,403,406,409,410,418,419,423,424,426,427,428,432,435,438,439,440,444,449,450,451,457,458,462,463,464,468,469,470,472,474,475,476,479,480,481,482,484,485,493,496,505,506,508,509,512,513,515,517,523,525,526,528,529,532,535,537,540,541,542,545,546,547,548,549,550,551,552,556,557,559,562,565,568,570,571,573,574,575,576,578,579,580,581,582,584,586,589,591,592,597,598,599,601,602,604,606,608,609,610,611,615,616,617,620,623,624,627,628,631,633,635,636,641,644,646,647,648,649,652,653,656,657,660,662,663,664,668,670,671,673,675,678,680,681,682,683,685,687,688,689,690,699,702,706,707,710,711,713,718,722,723,725,726,729,730,731,732,734,735,737,738,740,741,743,744,748,750,751,752,753,756,757,759,761,763,766,767,768,770,771,772,773,776,781,782,786,787,789,790,792,795,796,798,799
set_b: 3,4,6,13,15,18,21,23,24,27,29,30,32,37,38,39,40,41,45,53,54,55,60,62,66,67,68,69,70,72,73,74,77,80,81,84,85,86,89,92,97,98,99,100,102,103,104,105,106,108,111,112,113,114,115,118,119,121,123,125,127,128,129,130,131,134,136,138,140,142,144,145,146,149,150,151,153,156,160,162,164,165,166,168,169,170,175,176,179,180,181,184,186,187,188,190,191,194,197,200,203,205,208,211,216,218,219,220,221,222,224,227,229,231,232,234,235,236,237,241,242,244,245,247,248,249,253,256,257,259,260,261,262,263,264,265,266,267,269,271,272,273,274,277,278,280,281,282,285,292,295,297,299,300,302,303,308,316,317,320,321,327,329,335,336,338,341,343,347,350,352,354,355,356,357,360,362,367,368,372,376,377,379,380,381,382,383,385,386,387,389,393,395,396,397,398,399,401,404,405,407,408,411,412,413,414,415,416,417,420,421,422,425,429,430,431,433,434,436,437,441,442,443,445,446,447,448,452,453,454,455,456,459,460,461,465,466,467,471,473,477,478,483,486,487,488,489,490,491,492,494,495,497,498,499,500,501,502,503,504,507,510,511,514,516,518,519,520,521,522,524,527,530,531,533,534,536,538,539,543,544,553,554,555,558,560,561,563,564,566,567,569,572,577,583,585,587,588,590,593,594,595,596,600,603,605,607,612,613,614,618,619,621,622,625,626,629,630,632,634,637,638,639,640,642,643,645,650,651,654,655,658,659,661,665,666,667,669,672,674,676,677,679,684,686,691,692,693,694,695,696,697,698,700,701,703,704,705,708,709,712,714,715,716,717,719,720,721,724,727,728,733,736,739,742,745,746,747,749,754,755,758,760,762,764,765,769,774,775,777,778,779,780,783,784,785,788,791,793,794,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11472.0
-node_num: 800
-set_a_count: 399
-set_b_count: 401
