-data: test_case_6
-current_solution:
production_line_0: 36->143->129->497->207->251->266->338->346->355->409->479
production_line_1: 64->105->240->446->347->432->323->438->484
production_line_2: 23->60->125->267->241->244->248->281->351->404->419
production_line_3: 80->68->447->11->33->461->215->452->126->139->217->190->279->203->398->169->252->342->226->309->182->259->282->357->482->257->454->425->387->394->486->421->466->489
production_line_4: 321->224->55->79->306->186->214->277->319->456
production_line_5: 481->13->469->493->451->436->483->476->498->467->496
production_line_6: 1->34->367->91->108->117->156->123->174->297->212->276->242->290->311->329->332->354->492->369->416->435->408
production_line_7: 119->20->127->232->30->449->120->210->374->437
production_line_8: 62->38->71->298->112->177->233->268->305->318->380->475
production_line_9: 5->65->37->176->97->464->173->245->272->381->328->370->474->415
production_line_10: 83->167->243->326->445
production_line_11: 386->296->229->184->158->46->320->0->35->51->90->98->142->149->375->128->254->273->185->271->256->274->255->299->495->343->365->358->405
production_line_12: 101->462->47->6->73->490->53->99->135->144->151->222->450->289->204->287->275->413->372->406->348->360->441->420
production_line_13: 178->28->76->202->131->138->494->378->231->228->221->265->339->335->364->382->477
production_line_14: 8->49->92->88->110->155->223->227->205->294->312->337->359->403->428->448->488
production_line_15: 383->3->95->59->84->93->102->124->180->192->410->216->250->292->350->352->429->340->325->473->427->400->390->402
production_line_16: 7->468->470->72->453->132->130->300->465->463->499
production_line_17: 283->225->163->104->50->10->52->114->175->181->200->230->258->303->310->366->431->440->443
production_line_18: 236->21->27->61->78->109->160->172->237->249->260->316->353->356->389->395->444->472
production_line_19: 122->100->44->111->15->67->153->24->69->341->86->103->179->137->422->220->433->157->218->288->385->262->412->384->391->401->371->344->317->393->361->414->418->439

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 344
-production_line_num: 20
-product_num: 40
-order_num: 500
