-data: g10.mc
-current_solution:
set_a: 1,2,3,4,5,7,8,9,10,13,14,15,16,18,19,20,21,22,24,26,27,28,29,30,36,37,38,41,44,45,47,52,53,55,56,57,59,61,65,67,72,73,74,76,77,80,81,82,84,86,88,89,90,91,93,95,97,99,101,102,105,106,108,109,110,111,114,115,117,119,121,126,127,128,129,130,131,132,133,137,138,142,144,147,148,151,152,153,155,156,158,159,160,161,163,166,167,172,173,175,176,177,178,179,181,184,186,188,189,192,194,195,196,197,201,204,206,207,208,209,210,212,214,217,218,219,221,223,224,227,230,231,232,236,239,240,242,245,247,248,249,251,252,253,254,255,257,259,260,261,263,265,268,269,271,273,274,275,276,279,284,291,293,294,296,300,302,303,307,308,310,311,312,313,316,317,319,320,323,325,326,327,331,334,335,336,340,341,342,346,348,352,354,356,360,361,362,364,365,367,368,369,370,372,373,374,375,377,379,382,384,385,386,387,389,390,391,392,394,395,397,399,400,402,406,407,408,409,410,412,413,417,418,419,420,422,423,424,427,428,430,433,434,438,440,443,444,446,447,453,454,457,458,460,462,466,468,469,472,474,476,477,479,480,482,483,484,485,486,487,488,489,490,492,494,495,497,498,499,501,503,504,506,507,509,510,511,512,513,514,515,519,520,521,524,525,527,528,532,533,536,540,545,548,551,552,554,559,560,566,567,571,572,574,575,576,577,579,580,581,585,586,588,592,593,597,600,601,602,603,612,613,616,617,620,622,630,631,635,636,641,642,644,645,646,649,651,652,653,654,657,661,662,663,669,670,672,673,674,675,676,677,679,680,683,684,685,687,689,692,694,695,696,698,699,701,704,706,716,717,718,719,720,721,722,725,726,727,730,731,732,735,739,742,745,748,749,750,751,752,754,756,762,763,764,765,766,768,769,771,773,774,778,782,783,784,787,788,789,793,794,795,798
set_b: 0,6,11,12,17,23,25,31,32,33,34,35,39,40,42,43,46,48,49,50,51,54,58,60,62,63,64,66,68,69,70,71,75,78,79,83,85,87,92,94,96,98,100,103,104,107,112,113,116,118,120,122,123,124,125,134,135,136,139,140,141,143,145,146,149,150,154,157,162,164,165,168,169,170,171,174,180,182,183,185,187,190,191,193,198,199,200,202,203,205,211,213,215,216,220,222,225,226,228,229,233,234,235,237,238,241,243,244,246,250,256,258,262,264,266,267,270,272,277,278,280,281,282,283,285,286,287,288,289,290,292,295,297,298,299,301,304,305,306,309,314,315,318,321,322,324,328,329,330,332,333,337,338,339,343,344,345,347,349,350,351,353,355,357,358,359,363,366,371,376,378,380,381,383,388,393,396,398,401,403,404,405,411,414,415,416,421,425,426,429,431,432,435,436,437,439,441,442,445,448,449,450,451,452,455,456,459,461,463,464,465,467,470,471,473,475,478,481,491,493,496,500,502,505,508,516,517,518,522,523,526,529,530,531,534,535,537,538,539,541,542,543,544,546,547,549,550,553,555,556,557,558,561,562,563,564,565,568,569,570,573,578,582,583,584,587,589,590,591,594,595,596,598,599,604,605,606,607,608,609,610,611,614,615,618,619,621,623,624,625,626,627,628,629,632,633,634,637,638,639,640,643,647,648,650,655,656,658,659,660,664,665,666,667,668,671,678,681,682,686,688,690,691,693,697,700,702,703,705,707,708,709,710,711,712,713,714,715,723,724,728,729,733,734,736,737,738,740,741,743,744,746,747,753,755,757,758,759,760,761,767,770,772,775,776,777,779,780,781,785,786,790,791,792,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1792.0
-node_num: 800
-set_a_count: 423
-set_b_count: 377
