-data: test_case_5
-current_solution:
production_line_0: 22->21->10->103->167->191->55->131->109->148->174
production_line_1: 15->3->1->50->69->52->47->182->178->75->158->150->102->114
production_line_2: 38->35->9->5->72->53->49->43->129->197->76->100->162->198
production_line_3: 32->16->11->6->199->177->63->59->82->87->89->120->81->163->135->138
production_line_4: 18->2->183->176->171->70->79->140->170->165->160->195->187->185->180->173
production_line_5: 27->24->169->157->155->152->85->104->80
production_line_6: 62->57->51->26->172->54->141->111->110->108->168->164->156->147->146->196->193->175
production_line_7: 56->44->40->33->17->144->179->73->60->159->151->143->194->188->184->106->125->145->186
production_line_8: 4->92
production_line_9: 181->20->12->77->48->42->153->123->134->112

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 129
-production_line_num: 10
-product_num: 20
-order_num: 200
