-data: g8.mc
-current_solution:
set_a: 0,2,4,5,8,13,14,15,16,17,19,20,23,24,25,26,30,31,36,37,38,39,41,42,43,44,49,50,51,52,53,61,62,64,66,69,72,73,74,75,78,80,81,82,83,84,86,88,89,91,93,94,95,96,102,103,104,106,108,110,111,112,113,114,115,117,120,121,123,124,125,126,132,133,134,136,137,141,142,143,144,148,149,150,152,154,155,158,159,160,163,165,167,168,169,170,171,175,176,177,178,179,180,181,184,185,186,188,189,191,193,194,198,199,201,202,204,205,206,209,212,213,215,216,219,221,224,226,227,228,230,231,235,236,237,238,241,242,243,245,247,248,249,250,251,253,254,258,264,265,268,269,270,271,272,279,280,281,283,284,285,286,287,290,295,296,297,298,299,302,308,311,314,315,317,320,325,326,327,328,329,330,335,336,337,339,340,343,344,346,348,350,352,353,354,355,357,359,360,362,364,365,366,367,371,372,374,375,376,377,379,380,384,386,388,390,391,392,393,396,398,401,402,404,405,406,407,409,410,411,412,413,414,419,420,421,423,425,428,429,432,433,435,437,438,439,440,441,444,445,446,447,448,449,452,454,457,460,462,463,465,469,471,472,473,474,475,478,479,481,482,483,484,487,488,489,491,493,494,495,497,500,505,507,508,509,511,513,515,518,521,522,523,526,529,533,535,537,538,539,540,541,543,544,547,549,550,551,553,556,557,560,561,564,566,568,572,573,574,575,577,578,579,581,582,584,585,586,589,590,591,592,593,594,595,596,599,601,605,607,608,609,611,612,613,614,615,616,617,618,619,621,623,624,626,627,628,629,630,632,633,635,641,643,644,645,646,649,650,651,652,653,654,655,656,658,661,664,665,667,668,669,672,677,678,679,681,682,684,685,686,687,690,691,692,693,694,696,697,698,699,700,702,704,705,707,708,710,711,712,713,715,716,717,718,719,720,721,724,726,727,728,730,732,734,735,738,739,740,741,745,753,754,757,758,759,761,763,764,765,767,769,770,771,773,778,781,782,784,785,786,788,790,792,793,794,795,796,798,799
set_b: 1,3,6,7,9,10,11,12,18,21,22,27,28,29,32,33,34,35,40,45,46,47,48,54,55,56,57,58,59,60,63,65,67,68,70,71,76,77,79,85,87,90,92,97,98,99,100,101,105,107,109,116,118,119,122,127,128,129,130,131,135,138,139,140,145,146,147,151,153,156,157,161,162,164,166,172,173,174,182,183,187,190,192,195,196,197,200,203,207,208,210,211,214,217,218,220,222,223,225,229,232,233,234,239,240,244,246,252,255,256,257,259,260,261,262,263,266,267,273,274,275,276,277,278,282,288,289,291,292,293,294,300,301,303,304,305,306,307,309,310,312,313,316,318,319,321,322,323,324,331,332,333,334,338,341,342,345,347,349,351,356,358,361,363,368,369,370,373,378,381,382,383,385,387,389,394,395,397,399,400,403,408,415,416,417,418,422,424,426,427,430,431,434,436,442,443,450,451,453,455,456,458,459,461,464,466,467,468,470,476,477,480,485,486,490,492,496,498,499,501,502,503,504,506,510,512,514,516,517,519,520,524,525,527,528,530,531,532,534,536,542,545,546,548,552,554,555,558,559,562,563,565,567,569,570,571,576,580,583,587,588,597,598,600,602,603,604,606,610,620,622,625,631,634,636,637,638,639,640,642,647,648,657,659,660,662,663,666,670,671,673,674,675,676,680,683,688,689,695,701,703,706,709,714,722,723,725,729,731,733,736,737,742,743,744,746,747,748,749,750,751,752,755,756,760,762,766,768,772,774,775,776,777,779,780,783,787,789,791,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1802.0
-node_num: 800
-set_a_count: 460
-set_b_count: 340
