-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 122
-current_solution:
production_line_0: 22->21->10->55->126->148
production_line_1: 28->15->3->178->52->47->90->88->86->75->125->114->102->150->158->182
production_line_2: 136->9->5->72->53->49->43->100->198->162->191->174->197
production_line_3: 16->11->6->32->177->50->59->63->163->81->82->87->89->120->135->138->147->199
production_line_4: 171->2->173->70->79->101->180->176->169->104->185->170->187->183->195
production_line_5: 18->27->42->85->152->80->157->155
production_line_6: 57->51->175->26->62->133->172->91->168->110->124->156->164->146->193->196
production_line_7: 113->40->17->1->56->33->61->44->184->186->179->145->107->106->143->144->151->159->194->188
production_line_8: 4->60
production_line_9: 20->12->67->83->77->181->122->153
-is_complete_solution: True
