-data: test_case_7
-current_solution:
production_line_0: 1976->87->1235->442->380->1310->586->1950->671->772->912->1052->1094->1193->1412->1832->1925->1933->1370->1890->1439->1912->1914->1840->1865->1857->1671->1717->1855->1827
production_line_1: 24->1122->1985->248->244->446->673->715->477->438->540->593->809->791->838->976->996->1065->1145->1233->1329->1498->1474->1560->1659->1791
production_line_2: 51->149->189->299->405->1958->1511->568->565->832->708->692->884->790->839->871->1928->975->1064->1161->1454->1584->1716->1817->1992->1948->1972->1927->1896->1681->1813->1749->1809
production_line_3: 45->11->33->70->64->106->105->1543->139->169->447->155->1988->179->182->226->217->203->227->224->309->279->252->257->460->428->342->1539->532->1917->341->321->581->689->622->1074->1960->1999->1997->1227->816->922->1169->1588->1461->855->1757->1853->938->991->1047->1078->1003->1843->942->1228->1354->1494->952->1900->946->1405->1044->1115->1088->1036->1902->1154->1138->1164->1200->1298->1196->1208->1279->1263->1860->1314->1295->1387->1398->1579->1662->1874->1872->1770->1571->1570->1368->1729->1393->1362->1664->1581->1532->1913->1680->1551->1669->1786->1573->1833->1641->1676->1686->1866->1831->1663->1794->1715->1747->1752->1801->1812->1821
production_line_4: 282->55->79->214->277->186->310->306->366->456->522->560->596->1895->841->835->781->1017->955->918->1153->993->1050->1096->1130->1245->1206->1916->1941->1984->1982->1647->1547->1506->1735->1578->1724->1798
production_line_5: 28->13->76->1932->156->117->1541->88->459->487->895->935->1086->1358->1514->1586->1564->1940->1848->1834->1758->1739->1601->1596->1957->1869->1959->1967
production_line_6: 4->5->92->36->58->57->91->108->123->136->159->524->956->317->684->657->594->527->371->344->1935->1340->1244->401->801->849->877->901->911->928->1119->970->445->638->545->780->760->733->1098->1171->845->992->1033->1008->921->1918->927->989->1018->1236->1207->1163->1687->1376->1282->1665->1607->1447->1459->1879->1837->1973->1614->1722->1901->1905->1705->1795->1688->1807->1748->1764->1828->1805->1816->1822
production_line_7: 30->20->1921->260->265->564->609->567->232->127->119->281->738->529->636->719->872->1897->1084->1344->1400->1546
production_line_8: 62->38->71->268->267->125->212->269->298->324->305->351->419->404->475->484->492->575->624->669->1962->1987->1930->1949->941->1016->987->1910->1887->1792->1893->1883->1374->1858->1542->1789->1699->1751->1838
production_line_9: 1468->1112->1023->1983->903->756->676->589->122->194->430->385->1920->412->1936->1989->1231->933->1019->1476->1428->1529->1710->1929->1991
production_line_10: 83->204->243->368->1926->1953->796->1947->913->948->1131->1555->1363->1377->1517->1666
production_line_11: 539->367->296->274->158->46->0->21->1204->74->98->90->222->103->254->142->160->1277->721->675->256->603->481->408->184->604->1045->1157->1425->1871->1965->229->185->271->320->386->435->210->255->273->374->377->437->375->1986->358->511->391->439->413->503->452->498->541->546->595->550->601->598->579->1881->607->651->677->1877->685->654->771->761->1924->1815->1504->1132->825->1433->1402->879->716->1508->1576->1342->1417->1600->1779->810->876->1011->1043->1220->1262->1283->836->808->794->754->759->846->1434->863->891->909->930->1318->940->969->995->1031->1038->1046->1095->1077->1106->1111->1117->1155->1121->1187->1188->1272->1256->1545->1238->1273->1309->1365->1367->1323->1419->1379->1635->1383->1430->1457->1522->1556->1492->1536->1619->1599->1592->1697->1678->1650->1767->1684->1720->1773
production_line_12: 101->47->6->73->1267->53->99->144->151->128->111->153->167->275->551->289->372->789->840->406->420->450->441->1952->937->462->302->287->348->490->360->410->1667->1369->1870->1806->467->1772->1675->549->1704->1974->558->572->1242->803->822->613->666->848->740->717->967->965->1104->1636->1469->710->864->870->1660->787->1180->828->844->792->1332->1360->1446->888->1062->919->972->1839->977->1022->1021->1040->1427->1325->1051->1503->1478->1502->1085->1129->1225->1209->1312->1460->1760->1297->1301->1410->1361->1441->1394->1464->1880->1445->1565->1482->1616->1737->1598->1713
production_line_13: 12->41->1993->77->1994->120->1979->1977->1557->378->221->980->1995->335->364->860->1591->1818->449->489->561->525->617->650->1501->591->1969->665->1550->1970->747->799->680->1090->729->881->768->1126->1629->1531->1029->1012->894->917->954->966->1000->1829->1533->1057->1070->1174->1856->1147->1422->1429->1435->1436->1613->1638->1631->1876->1590->1525->1826->1608->1863->1861->1782->1679->1730->1753->1788
production_line_14: 8->49->138->129->557->110->1938->223->205->323->455->337->312->359->479->497->538->559->576->698->612->663->672->706->741->782->785->916->994->988->1081->1048->1082->1260->1381->1811->1467->1226->1334->1490->1455->1615->1523->1558->1563->1618->1620->1712->1696->1754->1785->1854
production_line_15: 97->93->1981->59->1195->100->102->124->180->173->245->216->1449->288->383->339->422->1945->384->577->427->400->415->429->440->473->461->1793->535->1946->1919->688->582->583->821->732->702->602->646->652->658->670->1923->1931->678->700->1934->1964->1497->786->797->820->890->853->862->880->889->915->963->1894->1002->1020->1013->1120->1512->1852->1799->1507->1392->1357->1350->1234->1229->1211->1182->1152->1266->1904->1909->1214->1221->1841->1996->1285->1744->1652->1915->1479->1380->1345->1703->1475->1559->1453->1384->1554->1505->1859->1908->1706->1495->1864->1519->1569->1672->1776->1655->1683->1642->1783->1702->1756
production_line_16: 7->3->95->72->1943->714->505->745->1899->1632->1491->1440->1980->1612->1690->1836->1944
production_line_17: 283->104->50->10->44->859->52->163->1939->1998->84->225->181->175->233->1692->393->1814->303->1911->340->736->502->1058->585->580->618->777->730->788->905->1172->1197->1371->1484->1575->1644->1661->1726->1761->1787->1851->1103->1595->1719->765->818->778->824->920->944->1888->1885->1922->1133->1203->1248->1882->1348->1409->1448->1656->1493->1520->1731->1784->1797->1781->1847
production_line_18: 27->42->172->61->78->196->109->237->199->308->389->947->931->758->656->236->1372->356->316->1978->1942->472->533->1963->553->548->632->605->723->674->1954->705->800->752->1039->925->910->875->934->1653->1568->1199->1162->1097->1146->1089->1955->1956->1746->1173->1594->1326->1891->1353->1892->1264->1276->1426->1275->1527->1951->1408->1413->1898->1771->1658->1639->1516->1603->1617->1668->1611->1906->1903->1825->1862->1711->1878->1820->1774->1755->1842->1800->1824->1868->1990->1846
production_line_19: 137->69->563->1886->1284->764->562->432->15->347->241->67->86->262->775->433->1076->220->361->896->655->554->523->1189->590->718->1961->907->1648->1483->774->798->908->1165->1240->1375->1386->1388->1421->1480->1518->1535->1646->1796->1830->1849->1150->1307->1313->1315->1769->834->1060->898->882->1144->1141->1037->1574->1431->1406->1359->1289->1241->1738->1548->1521->1875->1741->1701->1628->1685->1803->1657->1790

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 1186
-production_line_num: 20
-product_num: 40
-order_num: 2000
