-data: test_0.txt
-current_solution:
bin_0: 0,2,1954,3572
bin_1: 1,3
bin_2: 4,22
bin_3: 5,6,7
bin_4: 8,9,843
bin_5: 10,11,30
bin_6: 12,13
bin_7: 14,15,217
bin_8: 16,17,229
bin_9: 18,20,240
bin_10: 19,21,212
bin_11: 23,26
bin_12: 24,35
bin_13: 25,28,104
bin_14: 27,34
bin_15: 29,33,2784
bin_16: 31,32,131
bin_17: 36,37,38
bin_18: 39,40,41
bin_19: 42,43
bin_20: 44,45,340
bin_21: 46,47,265
bin_22: 48,49,585
bin_23: 50,52,790
bin_24: 51,53
bin_25: 54,55,125
bin_26: 56,57,58,551
bin_27: 59,60,68
bin_28: 61,62,362
bin_29: 63,64,82
bin_30: 65,72
bin_31: 66,71,869
bin_32: 67,88,1754
bin_33: 69,70,171
bin_34: 73,74,1888
bin_35: 75,76,189
bin_36: 77,78,544
bin_37: 79,80,316
bin_38: 81,86,2120
bin_39: 83,2618
bin_40: 84,85,664
bin_41: 87,89,453
bin_42: 90,95
bin_43: 91,97
bin_44: 92,111
bin_45: 93,116
bin_46: 94,115
bin_47: 96,108,932
bin_48: 98,100,2749
bin_49: 99,109
bin_50: 101,105
bin_51: 102,107
bin_52: 103,119
bin_53: 106,112
bin_54: 110,113
bin_55: 114,117,597
bin_56: 118,120,197
bin_57: 121,122,753
bin_58: 123,124,172
bin_59: 126,139
bin_60: 127,128
bin_61: 129,130,143
bin_62: 132,134,603
bin_63: 133,135
bin_64: 136,137,617
bin_65: 138,167
bin_66: 140,141,1092
bin_67: 142,144,1120
bin_68: 145,159
bin_69: 146,147
bin_70: 148,149,339
bin_71: 150,151,191
bin_72: 152,153,207
bin_73: 154,155
bin_74: 156,157
bin_75: 158,178,2755
bin_76: 160,161,180
bin_77: 162,173,295
bin_78: 163,165
bin_79: 164,174,3380
bin_80: 166,169,322
bin_81: 168,170,202
bin_82: 175,176,252
bin_83: 177,179,199
bin_84: 181,182,183
bin_85: 184,188
bin_86: 185,196
bin_87: 186,193
bin_88: 187,190,205
bin_89: 192,200
bin_90: 194,195,210,224
bin_91: 198,201
bin_92: 203,204,239
bin_93: 206,208,209
bin_94: 211,214,238
bin_95: 213,225
bin_96: 215,216,4222
bin_97: 218,222
bin_98: 219,223
bin_99: 220,221,1343
bin_100: 226,227
bin_101: 228,231
bin_102: 230,232,1693
bin_103: 233,234,1811
bin_104: 235,1146
bin_105: 236,237,896
bin_106: 241,242,251,4025
bin_107: 243,247
bin_108: 244,250,627
bin_109: 245,246,642
bin_110: 248,249,702
bin_111: 253,254,1063
bin_112: 255,284
bin_113: 256,259
bin_114: 257,258
bin_115: 260,261,731
bin_116: 262,263,279
bin_117: 264,268,292
bin_118: 266,271,331
bin_119: 267,291
bin_120: 269,270,2199
bin_121: 272,273,299
bin_122: 274,275
bin_123: 276,277,278,4235
bin_124: 280,281,287
bin_125: 282,283,1170
bin_126: 285,286,290,1816
bin_127: 288,305
bin_128: 289,293
bin_129: 294,298,464
bin_130: 296,297
bin_131: 300,430
bin_132: 301,302,311
bin_133: 303,304,1189
bin_134: 306,307,323
bin_135: 308,309,313
bin_136: 310,312
bin_137: 314,315,343
bin_138: 317,318,321
bin_139: 319,320,3332
bin_140: 324,325
bin_141: 326,327,352
bin_142: 328,329,332,659
bin_143: 330,356
bin_144: 333,334,3403
bin_145: 335,336
bin_146: 337,338,367
bin_147: 341,347
bin_148: 342,350
bin_149: 344,345
bin_150: 346,349,370
bin_151: 348,351
bin_152: 353,354
bin_153: 355,357,478
bin_154: 358,361
bin_155: 359,360
bin_156: 363,364,514
bin_157: 365,366
bin_158: 368,369,409
bin_159: 371,372
bin_160: 373,374,571
bin_161: 375,377,1229
bin_162: 376,378,384
bin_163: 379,380
bin_164: 381,382
bin_165: 383,385,1291
bin_166: 386,387,1434
bin_167: 388,389,391
bin_168: 390,392
bin_169: 393,394
bin_170: 395,396
bin_171: 397,399
bin_172: 398,400,411,2346
bin_173: 401,402,2315
bin_174: 403,405
bin_175: 404,452
bin_176: 406,407,408
bin_177: 410,418,3471
bin_178: 412,423
bin_179: 413,414
bin_180: 415,417
bin_181: 416,427
bin_182: 419,750
bin_183: 420,424
bin_184: 421,422
bin_185: 425,426
bin_186: 428,851
bin_187: 429,431
bin_188: 432,433,907
bin_189: 434,435,598
bin_190: 436,437,466
bin_191: 438,439,1590
bin_192: 440,442,3213
bin_193: 441,482
bin_194: 443,444,450
bin_195: 445,454,3612
bin_196: 446,447
bin_197: 448,449,1361
bin_198: 451,591
bin_199: 455,456,527
bin_200: 457,458,3869
bin_201: 459,460,532
bin_202: 461,462,465,1683
bin_203: 463,675
bin_204: 467,468
bin_205: 469,470
bin_206: 471,505
bin_207: 472,473,931
bin_208: 474,509
bin_209: 475,511
bin_210: 476,488,959
bin_211: 477,493
bin_212: 479,483
bin_213: 480,489
bin_214: 481,503
bin_215: 484,485
bin_216: 486,520,613
bin_217: 487,490,3218
bin_218: 491,500,711
bin_219: 492,568,3853
bin_220: 494,495,3893
bin_221: 496,497,558
bin_222: 498,499
bin_223: 501,502
bin_224: 504,507
bin_225: 506,508,704
bin_226: 510,512,715
bin_227: 513,517,629
bin_228: 515,526
bin_229: 516,518
bin_230: 519,592
bin_231: 521,522,570
bin_232: 523,559
bin_233: 524,525,973
bin_234: 528,530,654
bin_235: 529,533
