-data: g7.mc
-current_solution:
set_a: 0,1,2,4,7,8,11,15,19,24,25,28,29,30,42,43,44,45,47,48,51,53,55,58,61,62,63,64,66,70,71,72,73,74,80,83,84,88,92,94,96,98,100,101,104,106,107,108,113,114,115,117,121,122,125,127,139,140,141,142,145,150,152,157,159,160,161,162,167,174,178,180,181,183,184,185,187,188,190,192,193,195,196,198,201,203,204,205,207,208,209,210,211,213,214,215,218,219,221,222,223,224,225,226,227,228,229,230,231,233,235,236,237,238,239,240,241,242,247,248,250,251,252,253,256,257,258,261,262,268,269,270,271,272,275,277,278,281,282,285,286,288,289,290,293,294,295,296,297,298,300,301,302,303,305,310,312,313,315,316,318,319,320,321,324,325,326,327,328,330,331,338,341,347,349,350,352,353,354,357,358,360,361,363,364,365,367,368,370,373,378,379,380,382,383,385,386,390,391,392,394,395,396,397,398,399,401,405,406,410,414,417,418,420,422,423,428,432,436,441,442,443,444,446,448,449,450,451,453,454,455,456,457,458,459,462,463,465,466,471,472,480,482,484,487,488,489,491,493,496,497,498,499,503,504,505,506,508,509,512,513,520,521,524,525,526,527,530,531,533,535,536,539,541,542,544,545,550,551,556,558,559,561,563,565,566,568,571,572,573,575,576,577,579,580,582,584,586,587,588,594,595,596,598,599,602,608,609,611,612,613,614,615,616,617,620,621,625,627,628,630,631,632,636,637,638,639,640,643,644,645,646,647,651,652,657,661,662,663,666,667,670,671,672,675,679,681,686,688,690,695,698,700,702,703,704,705,707,710,713,714,715,716,717,718,719,720,722,726,728,729,730,731,737,739,740,745,747,749,750,751,752,753,755,757,758,759,760,761,764,765,766,767,768,772,773,775,777,778,779,781,783,784,785,786,793,795,797
set_b: 3,5,6,9,10,12,13,14,16,17,18,20,21,22,23,26,27,31,32,33,34,35,36,37,38,39,40,41,46,49,50,52,54,56,57,59,60,65,67,68,69,75,76,77,78,79,81,82,85,86,87,89,90,91,93,95,97,99,102,103,105,109,110,111,112,116,118,119,120,123,124,126,128,129,130,131,132,133,134,135,136,137,138,143,144,146,147,148,149,151,153,154,155,156,158,163,164,165,166,168,169,170,171,172,173,175,176,177,179,182,186,189,191,194,197,199,200,202,206,212,216,217,220,232,234,243,244,245,246,249,254,255,259,260,263,264,265,266,267,273,274,276,279,280,283,284,287,291,292,299,304,306,307,308,309,311,314,317,322,323,329,332,333,334,335,336,337,339,340,342,343,344,345,346,348,351,355,356,359,362,366,369,371,372,374,375,376,377,381,384,387,388,389,393,400,402,403,404,407,408,409,411,412,413,415,416,419,421,424,425,426,427,429,430,431,433,434,435,437,438,439,440,445,447,452,460,461,464,467,468,469,470,473,474,475,476,477,478,479,481,483,485,486,490,492,494,495,500,501,502,507,510,511,514,515,516,517,518,519,522,523,528,529,532,534,537,538,540,543,546,547,548,549,552,553,554,555,557,560,562,564,567,569,570,574,578,581,583,585,589,590,591,592,593,597,600,601,603,604,605,606,607,610,618,619,622,623,624,626,629,633,634,635,641,642,648,649,650,653,654,655,656,658,659,660,664,665,668,669,673,674,676,677,678,680,682,683,684,685,687,689,691,692,693,694,696,697,699,701,706,708,709,711,712,721,723,724,725,727,732,733,734,735,736,738,741,742,743,744,746,748,754,756,762,763,769,770,771,774,776,780,782,787,788,789,790,791,792,794,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1854.0
-node_num: 800
-set_a_count: 408
-set_b_count: 392
