-data: test_4.txt
-current_solution:
bin_0: 0,1,8,10,39
bin_1: 2,3,30
bin_2: 4,6,338
bin_3: 5,7,314
bin_4: 9,11,431
bin_5: 12,13,22,466
bin_6: 14,15,961
bin_7: 16,17,50
bin_8: 18,19,437
bin_9: 20,21,921
bin_10: 23,24,1088,2928
bin_11: 25,26,33
bin_12: 27,28,34,737
bin_13: 29,35,112
bin_14: 31,32
bin_15: 36,37,38,40,86
bin_16: 41,42,502
bin_17: 43,44,59
bin_18: 45,46,49,229
bin_19: 47,48,617
bin_20: 51,52
bin_21: 53,54,686
bin_22: 55,56,741
bin_23: 57,58
bin_24: 60,63,1150
bin_25: 61,65,745
bin_26: 62,70
bin_27: 64,66
bin_28: 67,68,71
bin_29: 69,72,249
bin_30: 73,74,81
bin_31: 75,76,1446
bin_32: 77,78,79
bin_33: 80,82
bin_34: 83,84,92,1506
bin_35: 85,87,971
bin_36: 88,89,1428
bin_37: 90,93,959
bin_38: 91,94
bin_39: 95,98
bin_40: 96,103,2753
bin_41: 97,99,101,3696
bin_42: 100,102,106,1022
bin_43: 104,105
bin_44: 107,108,151,1111
bin_45: 109,110,115,155
bin_46: 111,113,114
bin_47: 116,117,176
bin_48: 118,119,279
bin_49: 120,126
bin_50: 121,122,1274
bin_51: 123,128
bin_52: 124,131,291
bin_53: 125,1377
bin_54: 127,137
bin_55: 129,132
bin_56: 130,146
bin_57: 133,136
bin_58: 134,152
bin_59: 135,138,1397
bin_60: 139,154
bin_61: 140,141,2541
bin_62: 142,143,858
bin_63: 144,145
bin_64: 147,148,2458
bin_65: 149,150,190
bin_66: 153,156,182
bin_67: 157,161,2551
bin_68: 158,167,849
bin_69: 159,162,165
bin_70: 160,163,482
bin_71: 164,166,185
bin_72: 168,170
bin_73: 169,172,2612
bin_74: 171,183
bin_75: 173,175
bin_76: 174,180
bin_77: 177,178
bin_78: 179,181,243,1435
bin_79: 184,194
bin_80: 186,206,1550,2661
bin_81: 187,188,241
bin_82: 189,191
bin_83: 192,193,1595
bin_84: 195,196,1525
bin_85: 197,198,1605,2735
bin_86: 199,200,251
bin_87: 201,202,1616,3031
bin_88: 203,204,4767
bin_89: 205,211
bin_90: 207,208,223
bin_91: 209,210
bin_92: 212,213,266
bin_93: 214,215,242,486
bin_94: 216,217,1985
bin_95: 218,219,413
bin_96: 220,227,1901
bin_97: 221,233,4893
bin_98: 222,257
bin_99: 224,231
bin_100: 225,234
bin_101: 226,228
bin_102: 230,287
bin_103: 232,235,236
bin_104: 237,238,246
bin_105: 239,240,534
bin_106: 244,245
bin_107: 247,248
bin_108: 250,252,559
bin_109: 253,254,1661
bin_110: 255,256,315
bin_111: 258,259,1676
bin_112: 260,261,544
bin_113: 262,263,301
bin_114: 264,282
