-data: kroB100.tsp
-current_solution:
tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->34->60->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->24->8->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22285.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	farthest_insertion_b6d3	AppendOperator(node=0)	tour: 0->0
1	farthest_insertion_b6d3	InsertOperator(node=43, position=0)	tour: 43->0->43
2	farthest_insertion_b6d3	InsertOperator(node=27, position=1)	tour: 43->27->0->43
3	farthest_insertion_b6d3	InsertOperator(node=90, position=1)	tour: 43->90->27->0->43
4	farthest_insertion_b6d3	InsertOperator(node=92, position=3)	tour: 43->90->27->92->0->43
5	farthest_insertion_b6d3	InsertOperator(node=10, position=4)	tour: 43->90->27->92->10->0->43
6	farthest_insertion_b6d3	InsertOperator(node=96, position=1)	tour: 43->96->90->27->92->10->0->43
7	farthest_insertion_b6d3	InsertOperator(node=72, position=6)	tour: 43->96->90->27->92->10->72->0->43
8	farthest_insertion_b6d3	InsertOperator(node=50, position=1)	tour: 43->50->96->90->27->92->10->72->0->43
9	farthest_insertion_b6d3	InsertOperator(node=66, position=8)	tour: 43->50->96->90->27->92->10->72->66->0->43
10	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=48, position=9)	tour: 43->50->96->90->27->92->10->72->66->48->0->43
11	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=67, position=9)	tour: 43->50->96->90->27->92->10->72->66->67->48->0->43
12	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=97, position=2)	tour: 43->50->97->96->90->27->92->10->72->66->67->48->0->43
13	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=84, position=8)	tour: 43->50->97->96->90->27->92->10->84->72->66->67->48->0->43
14	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=19, position=13)	tour: 43->50->97->96->90->27->92->10->84->72->66->67->48->19->0->43
15	cheapest_insertion_605f	InsertOperator(node=98, position=3)	tour: 43->50->97->98->96->90->27->92->10->84->72->66->67->48->19->0->43
16	cheapest_insertion_605f	InsertOperator(node=28, position=3)	tour: 43->50->97->28->98->96->90->27->92->10->84->72->66->67->48->19->0->43
17	cheapest_insertion_605f	InsertOperator(node=32, position=2)	tour: 43->50->32->97->28->98->96->90->27->92->10->84->72->66->67->48->19->0->43
18	cheapest_insertion_605f	InsertOperator(node=37, position=17)	tour: 43->50->32->97->28->98->96->90->27->92->10->84->72->66->67->48->19->37->0->43
19	cheapest_insertion_605f	InsertOperator(node=89, position=18)	tour: 43->50->32->97->28->98->96->90->27->92->10->84->72->66->67->48->19->37->89->0->43
20	random_successive_insertion_57b4	InsertOperator(node=70, position=3)	tour: 43->50->32->70->97->28->98->96->90->27->92->10->84->72->66->67->48->19->37->89->0->43
21	random_successive_insertion_57b4	InsertOperator(node=34, position=3)	tour: 43->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->19->37->89->0->43
22	random_successive_insertion_57b4	InsertOperator(node=62, position=1)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->19->37->89->0->43
23	random_successive_insertion_57b4	InsertOperator(node=29, position=19)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->29->19->37->89->0->43
24	random_successive_insertion_57b4	InsertOperator(node=22, position=24)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->29->19->37->89->0->22->43
25	random_pairwise_insertion_7493	InsertOperator(node=57, position=24)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->29->19->37->89->0->57->22->43
26	random_pairwise_insertion_7493	InsertOperator(node=36, position=25)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->29->19->37->89->0->57->36->22->43
27	random_pairwise_insertion_7493	InsertOperator(node=33, position=24)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->66->67->48->29->19->37->89->0->33->57->36->22->43
28	random_pairwise_insertion_7493	InsertOperator(node=69, position=16)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->67->48->29->19->37->89->0->33->57->36->22->43
29	random_pairwise_insertion_7493	InsertOperator(node=46, position=28)	tour: 43->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->67->48->29->19->37->89->0->33->57->36->46->22->43
30	random_successive_insertion_57b4	InsertOperator(node=16, position=1)	tour: 43->16->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->67->48->29->19->37->89->0->33->57->36->46->22->43
31	random_successive_insertion_57b4	InsertOperator(node=21, position=31)	tour: 43->16->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->67->48->29->19->37->89->0->33->57->36->46->22->21->43
32	random_successive_insertion_57b4	InsertOperator(node=79, position=22)	tour: 43->16->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->67->48->29->79->19->37->89->0->33->57->36->46->22->21->43
33	random_successive_insertion_57b4	InsertOperator(node=39, position=19)	tour: 43->16->62->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->39->67->48->29->79->19->37->89->0->33->57->36->46->22->21->43
34	random_successive_insertion_57b4	InsertOperator(node=47, position=3)	tour: 43->16->62->47->50->32->34->70->97->28->98->96->90->27->92->10->84->72->69->66->39->67->48->29->79->19->37->89->0->33->57->36->46->22->21->43
35	insertion_heuristics_050b	InsertOperator(node=52, position=18)	tour: 43->16->62->47->50->32->34->70->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->33->57->36->46->22->21->43
36	insertion_heuristics_050b	InsertOperator(node=8, position=30)	tour: 43->16->62->47->50->32->34->70->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->43
37	insertion_heuristics_050b	InsertOperator(node=11, position=8)	tour: 43->16->62->47->50->32->34->70->11->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->43
38	insertion_heuristics_050b	InsertOperator(node=18, position=0)	tour: 18->43->16->62->47->50->32->34->70->11->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->18
39	insertion_heuristics_050b	InsertOperator(node=3, position=7)	tour: 18->43->16->62->47->50->32->3->34->70->11->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->18
40	insertion_heuristics_050b	InsertOperator(node=65, position=8)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->18
41	insertion_heuristics_050b	InsertOperator(node=7, position=14)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->57->36->46->22->21->18
42	insertion_heuristics_050b	InsertOperator(node=83, position=37)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->83->57->36->46->22->21->18
43	insertion_heuristics_050b	InsertOperator(node=6, position=37)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->66->39->67->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
44	insertion_heuristics_050b	InsertOperator(node=85, position=28)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->66->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
45	farthest_insertion_b6d3	InsertOperator(node=38, position=25)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->38->66->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
46	farthest_insertion_b6d3	InsertOperator(node=4, position=27)	tour: 18->43->16->62->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
47	farthest_insertion_b6d3	InsertOperator(node=30, position=4)	tour: 18->43->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->96->90->27->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
48	farthest_insertion_b6d3	InsertOperator(node=75, position=17)	tour: 18->43->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
49	farthest_insertion_b6d3	InsertOperator(node=2, position=21)	tour: 18->43->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
50	cheapest_insertion_605f	InsertOperator(node=40, position=2)	tour: 18->43->40->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->33->6->83->57->36->46->22->21->18
51	cheapest_insertion_605f	InsertOperator(node=24, position=43)	tour: 18->43->40->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->8->24->33->6->83->57->36->46->22->21->18
52	cheapest_insertion_605f	InsertOperator(node=45, position=42)	tour: 18->43->40->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->36->46->22->21->18
