-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 143
-current_solution:
production_line_0: 22->21->10->95->94->55->132->131->109->103->191->167
production_line_1: 28->16->15->63->52->50->47->88->86->81->75->125->114->102->182->163->158->150->194->178
production_line_2: 38->35->9->5->72->53->49->43->98->78->76->129->100->197->174->148
production_line_3: 59->39->32->11->6->199->138->135->120->89->87->82->168->177
production_line_4: 18->2->104->85->79->70->136->101->165->157->155->152->173->171
production_line_5: 176->169->27->74->127
production_line_6: 62->57->51->26->91->54->141->111->110->108->97->175->147->146->124->172->164->156->196->193
production_line_7: 40->33->17->3->1->73->60->56->44->106->105->99->93->118->116->115->113->107->159->151->144->143->188->186->184->179
production_line_8: 71->92
production_line_9: 30->24->20->4->77->48->42->134->123->83->80->117->112->181
-is_complete_solution: True
