-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->75->1->61->51->52->50->49->34->32->76->74->78->133->113->109->108->107->106->118->0
vehicle_1: 0->17->18->125->123->122->121->120->114->115->119->19->22->24->23->0
vehicle_2: 0->91->21->25->26->27->28->90->89->16->13->15->88->14->11->12->92->29->58->57->105->56->104->100->99->35->36->37->40->3->41->42->44->43->45->94->93->39->38->96->97->101->102->103->55->54->53->62->48->134->77->64->63->79->67->73->0
vehicle_3: 0->82->85->84->86->87->10->9->8->7->6->5->4->2->30->31->59->60->47->72->0
vehicle_4: 0->33->80->68->69->70->95->98->0
vehicle_5: 0->132->130->65->83->20->0
vehicle_6: 0->46->117->131->116->129->128->127->126->112->124->110->111->81->71->66->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1525.0
-node_num: 135
-visited_num: 135
