-data: g7.mc
-current_solution:
set_a: 0,1,3,6,8,10,12,15,16,17,18,19,20,22,24,29,30,32,35,36,37,38,40,41,42,43,45,46,54,58,59,64,65,67,71,72,73,76,77,78,79,83,85,88,90,91,93,94,96,97,98,99,101,102,104,106,107,110,111,112,113,114,117,120,125,126,127,132,133,136,137,138,140,141,142,143,145,146,151,152,153,155,156,157,161,164,165,166,169,170,171,180,181,182,185,186,189,196,197,198,199,202,205,206,210,213,214,215,216,217,218,223,224,226,227,229,231,234,235,236,238,245,246,247,248,251,253,256,259,262,264,266,267,269,270,271,274,276,277,279,282,283,284,285,288,289,292,297,298,300,302,304,305,306,309,311,312,315,317,318,319,321,322,324,327,328,329,331,332,333,335,338,339,340,342,343,345,348,350,352,355,359,361,365,368,370,373,375,376,377,379,381,382,383,385,386,387,388,390,392,393,394,395,397,401,404,407,408,410,411,412,413,414,415,416,419,421,422,426,428,431,434,436,438,440,441,442,443,444,447,448,449,450,451,452,453,455,456,457,458,459,460,466,469,470,472,473,474,475,476,477,478,480,482,483,485,488,489,490,491,492,494,497,498,499,500,501,502,504,505,506,514,519,520,521,525,527,531,533,539,541,542,544,545,547,550,551,553,557,558,560,561,565,566,567,568,569,571,572,573,574,575,578,579,580,585,586,587,588,591,592,593,595,597,599,603,605,608,611,612,614,617,620,621,626,628,629,630,632,634,635,643,645,647,648,650,652,654,658,659,661,662,663,664,665,666,668,670,675,676,679,680,681,682,685,686,691,692,697,704,705,706,708,709,711,712,713,716,717,719,720,722,724,727,730,735,736,737,738,739,740,741,743,746,748,751,753,755,758,760,761,762,765,766,770,772,773,774,775,776,777,780,782,786,788,791,792,794,795,798
set_b: 2,4,5,7,9,11,13,14,21,23,25,26,27,28,31,33,34,39,44,47,48,49,50,51,52,53,55,56,57,60,61,62,63,66,68,69,70,74,75,80,81,82,84,86,87,89,92,95,100,103,105,108,109,115,116,118,119,121,122,123,124,128,129,130,131,134,135,139,144,147,148,149,150,154,158,159,160,162,163,167,168,172,173,174,175,176,177,178,179,183,184,187,188,190,191,192,193,194,195,200,201,203,204,207,208,209,211,212,219,220,221,222,225,228,230,232,233,237,239,240,241,242,243,244,249,250,252,254,255,257,258,260,261,263,265,268,272,273,275,278,280,281,286,287,290,291,293,294,295,296,299,301,303,307,308,310,313,314,316,320,323,325,326,330,334,336,337,341,344,346,347,349,351,353,354,356,357,358,360,362,363,364,366,367,369,371,372,374,378,380,384,389,391,396,398,399,400,402,403,405,406,409,417,418,420,423,424,425,427,429,430,432,433,435,437,439,445,446,454,461,462,463,464,465,467,468,471,479,481,484,486,487,493,495,496,503,507,508,509,510,511,512,513,515,516,517,518,522,523,524,526,528,529,530,532,534,535,536,537,538,540,543,546,548,549,552,554,555,556,559,562,563,564,570,576,577,581,582,583,584,589,590,594,596,598,600,601,602,604,606,607,609,610,613,615,616,618,619,622,623,624,625,627,631,633,636,637,638,639,640,641,642,644,646,649,651,653,655,656,657,660,667,669,671,672,673,674,677,678,683,684,687,688,689,690,693,694,695,696,698,699,700,701,702,703,707,710,714,715,718,721,723,725,726,728,729,731,732,733,734,742,744,745,747,749,750,752,754,756,757,759,763,764,767,768,769,771,778,779,781,783,784,785,787,789,790,793,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1830.0
-node_num: 800
-set_a_count: 410
-set_b_count: 390
