-data: g2.mc
-current_solution:
set_a: 0,1,4,6,8,12,14,15,21,22,23,24,25,33,34,35,36,38,39,40,41,42,44,45,46,47,48,51,54,56,58,60,62,64,65,70,73,75,77,78,79,83,85,87,88,92,93,94,95,96,101,103,106,107,108,109,111,112,113,116,117,118,119,122,123,127,129,130,131,132,133,134,137,139,140,142,144,146,147,151,152,154,155,159,161,162,164,165,168,170,172,173,176,177,178,179,180,181,183,185,186,188,189,192,194,196,198,200,205,206,207,212,213,214,215,216,219,221,222,225,227,228,231,232,233,234,235,236,237,238,239,242,243,246,247,248,252,255,260,263,264,266,269,270,271,275,276,278,279,280,285,286,287,288,289,290,291,292,294,296,298,299,300,304,305,307,308,313,314,319,320,325,326,329,331,332,334,335,337,341,342,344,345,346,347,348,349,350,351,354,356,357,358,360,361,362,363,364,369,370,372,374,376,378,379,381,386,387,388,390,391,392,394,396,399,400,402,404,406,408,409,414,415,416,420,423,425,427,430,431,434,439,441,443,448,449,454,455,458,464,471,472,473,476,478,480,486,490,491,492,496,497,498,499,500,503,511,513,514,515,518,519,522,524,527,531,532,534,536,539,540,542,544,546,547,548,551,553,554,556,558,560,562,563,565,568,570,575,576,583,585,586,589,590,591,592,594,595,597,598,599,600,601,602,603,605,610,611,612,614,616,621,622,623,625,630,633,634,635,637,639,640,641,644,645,648,649,655,659,660,663,665,667,668,669,670,673,674,675,676,678,680,683,684,685,686,690,692,693,696,697,699,702,703,704,706,708,711,714,716,719,720,722,726,728,729,733,734,736,739,740,741,742,744,746,749,751,753,755,757,758,759,765,769,773,775,779,783,785,786,788,789,790,791,792,793,795,798
set_b: 2,3,5,7,9,10,11,13,16,17,18,19,20,26,27,28,29,30,31,32,37,43,49,50,52,53,55,57,59,61,63,66,67,68,69,71,72,74,76,80,81,82,84,86,89,90,91,97,98,99,100,102,104,105,110,114,115,120,121,124,125,126,128,135,136,138,141,143,145,148,149,150,153,156,157,158,160,163,166,167,169,171,174,175,182,184,187,190,191,193,195,197,199,201,202,203,204,208,209,210,211,217,218,220,223,224,226,229,230,240,241,244,245,249,250,251,253,254,256,257,258,259,261,262,265,267,268,272,273,274,277,281,282,283,284,293,295,297,301,302,303,306,309,310,311,312,315,316,317,318,321,322,323,324,327,328,330,333,336,338,339,340,343,352,353,355,359,365,366,367,368,371,373,375,377,380,382,383,384,385,389,393,395,397,398,401,403,405,407,410,411,412,413,417,418,419,421,422,424,426,428,429,432,433,435,436,437,438,440,442,444,445,446,447,450,451,452,453,456,457,459,460,461,462,463,465,466,467,468,469,470,474,475,477,479,481,482,483,484,485,487,488,489,493,494,495,501,502,504,505,506,507,508,509,510,512,516,517,520,521,523,525,526,528,529,530,533,535,537,538,541,543,545,549,550,552,555,557,559,561,564,566,567,569,571,572,573,574,577,578,579,580,581,582,584,587,588,593,596,604,606,607,608,609,613,615,617,618,619,620,624,626,627,628,629,631,632,636,638,642,643,646,647,650,651,652,653,654,656,657,658,661,662,664,666,671,672,677,679,681,682,687,688,689,691,694,695,698,700,701,705,707,709,710,712,713,715,717,718,721,723,724,725,727,730,731,732,735,737,738,743,745,747,748,750,752,754,756,760,761,762,763,764,766,767,768,770,771,772,774,776,777,778,780,781,782,784,787,794,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11069.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
