-data: kroC100.tsp
-current_solution:
tour: 59->3->92->98->18->91->9->13->35->56->73->99->32->44->80->96->95->86->51->10->83->47->65->43->62->50->15->36->8->77->81->6->25->60->31->23->45->28->17->48->11->39->52->0->84->26->14->12->78->63->19->41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->38->37->70->55->42->4->85->71->82->61->49->94->93->90->75->69->22->20->88->40->58->72->2->68->59
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 20749.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	k_nearest_neighbors_insertion_9e8b	AppendOperator(node=0)	tour: 0->0
1	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=52, position=1)	tour: 0->52->0
2	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=84, position=2)	tour: 0->52->84->0
3	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=26, position=3)	tour: 0->52->84->26->0
4	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=14, position=4)	tour: 0->52->84->26->14->0
5	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=12, position=5)	tour: 0->52->84->26->14->12->0
6	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=78, position=6)	tour: 0->52->84->26->14->12->78->0
7	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=63, position=7)	tour: 0->52->84->26->14->12->78->63->0
8	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=19, position=8)	tour: 0->52->84->26->14->12->78->63->19->0
9	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=54, position=9)	tour: 0->52->84->26->14->12->78->63->19->54->0
10	insertion_heuristics_050b	InsertOperator(node=66, position=0)	tour: 66->0->52->84->26->14->12->78->63->19->54->66
11	insertion_heuristics_050b	InsertOperator(node=41, position=10)	tour: 66->0->52->84->26->14->12->78->63->19->41->54->66
12	insertion_heuristics_050b	InsertOperator(node=30, position=0)	tour: 30->66->0->52->84->26->14->12->78->63->19->41->54->30
13	insertion_heuristics_050b	InsertOperator(node=46, position=0)	tour: 46->30->66->0->52->84->26->14->12->78->63->19->41->54->46
14	insertion_heuristics_050b	InsertOperator(node=64, position=3)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->46
15	nearest_neighbor_f91d	InsertOperator(node=5, position=15)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->46
16	nearest_neighbor_f91d	InsertOperator(node=53, position=16)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->46
17	nearest_neighbor_f91d	InsertOperator(node=74, position=17)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->46
18	nearest_neighbor_f91d	InsertOperator(node=21, position=18)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->46
19	nearest_neighbor_f91d	InsertOperator(node=7, position=19)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->46
20	nearest_neighbor_f91d	InsertOperator(node=16, position=20)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->16->46
21	nearest_neighbor_f91d	InsertOperator(node=24, position=21)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->16->24->46
22	nearest_neighbor_f91d	InsertOperator(node=89, position=22)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->16->24->89->46
23	nearest_neighbor_f91d	InsertOperator(node=33, position=23)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->16->24->89->33->46
24	nearest_neighbor_f91d	InsertOperator(node=57, position=24)	tour: 46->30->66->64->0->52->84->26->14->12->78->63->19->41->54->5->53->74->21->7->16->24->89->33->57->46
