-data: g5.mc
-current_solution:
set_a: 0,1,2,3,4,8,11,12,13,16,18,22,23,24,25,28,30,35,38,39,42,45,48,51,60,62,66,67,68,73,74,75,76,77,78,79,80,81,85,87,88,89,92,95,96,100,103,105,106,109,114,115,119,121,122,123,124,126,128,129,133,134,135,137,138,140,142,145,146,147,148,150,151,152,155,160,163,166,168,170,171,172,174,176,179,180,182,183,189,190,191,193,198,199,200,201,202,203,206,207,210,211,212,215,216,217,218,219,223,224,225,226,228,229,230,233,234,236,243,244,245,247,249,251,253,255,257,258,261,262,263,264,265,268,269,270,271,278,281,283,285,286,288,289,290,291,292,295,297,299,300,301,302,304,306,308,309,310,312,313,314,317,319,321,322,324,326,327,328,332,336,338,340,342,346,349,354,356,362,363,364,365,366,367,368,369,372,374,377,378,379,382,383,385,387,389,390,392,393,394,395,398,399,401,403,404,405,406,408,410,411,413,415,416,420,422,423,424,425,428,429,431,434,436,438,439,442,444,448,451,452,453,459,460,462,464,469,470,471,474,475,478,480,483,484,486,490,491,492,495,498,500,501,503,504,506,509,510,512,515,516,517,520,522,529,531,532,533,534,535,536,542,545,546,547,548,551,558,560,562,565,567,568,569,570,571,572,573,575,582,583,585,587,589,590,591,593,594,595,596,600,602,603,604,610,611,612,613,614,615,616,617,620,621,623,625,626,628,629,630,632,634,638,642,647,648,649,651,652,658,659,660,661,662,664,667,668,670,671,672,674,675,676,679,680,682,683,685,687,688,693,695,697,699,700,701,702,703,704,708,714,716,717,718,722,723,728,729,730,731,734,737,740,741,742,744,746,748,754,755,758,760,763,764,766,768,770,771,774,775,780,781,783,788,791,792,793,795,796,798,799
set_b: 5,6,7,9,10,14,15,17,19,20,21,26,27,29,31,32,33,34,36,37,40,41,43,44,46,47,49,50,52,53,54,55,56,57,58,59,61,63,64,65,69,70,71,72,82,83,84,86,90,91,93,94,97,98,99,101,102,104,107,108,110,111,112,113,116,117,118,120,125,127,130,131,132,136,139,141,143,144,149,153,154,156,157,158,159,161,162,164,165,167,169,173,175,177,178,181,184,185,186,187,188,192,194,195,196,197,204,205,208,209,213,214,220,221,222,227,231,232,235,237,238,239,240,241,242,246,248,250,252,254,256,259,260,266,267,272,273,274,275,276,277,279,280,282,284,287,293,294,296,298,303,305,307,311,315,316,318,320,323,325,329,330,331,333,334,335,337,339,341,343,344,345,347,348,350,351,352,353,355,357,358,359,360,361,370,371,373,375,376,380,381,384,386,388,391,396,397,400,402,407,409,412,414,417,418,419,421,426,427,430,432,433,435,437,440,441,443,445,446,447,449,450,454,455,456,457,458,461,463,465,466,467,468,472,473,476,477,479,481,482,485,487,488,489,493,494,496,497,499,502,505,507,508,511,513,514,518,519,521,523,524,525,526,527,528,530,537,538,539,540,541,543,544,549,550,552,553,554,555,556,557,559,561,563,564,566,574,576,577,578,579,580,581,584,586,588,592,597,598,599,601,605,606,607,608,609,618,619,622,624,627,631,633,635,636,637,639,640,641,643,644,645,646,650,653,654,655,656,657,663,665,666,669,673,677,678,681,684,686,689,690,691,692,694,696,698,705,706,707,709,710,711,712,713,715,719,720,721,724,725,726,727,732,733,735,736,738,739,743,745,747,749,750,751,752,753,756,757,759,761,762,765,767,769,772,773,776,777,778,779,782,784,785,786,787,789,790,794,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11043.0
-node_num: 800
-set_a_count: 401
-set_b_count: 399
