-data: test_case_6
-current_solution:
production_line_0: 338->266->251->211->207->362->205->294->488->346->355->388->479
production_line_1: 64->105->240
production_line_2: 23->60->189->299
production_line_3: 203->82->466->421->398->342->309->279->252->217->190->169->80->447->139->68->403->359->337->257->227->226->223->110->88->482->148->133->182->460->428->312->155
production_line_4: 425->313->282->55->399->171->454->426->321->224->319->310
production_line_5: 13->436->451->373->290->209->208->206->201->188->162->159->136->483->242->221->175->314->233->343->331->455->448->481->493
production_line_6: 44->433->283->10->104->163->220->225->317->344->371->393->401->50->4->58->57->36->416->409->170->143->129->92->174->164->161->332->329->311->297->212->354->492->475->318->276->277->306->366->369->456
production_line_7: 
production_line_8: 351->324->305->298->71->268->267->125->419->404
production_line_9: 422->5->122->385->412->100->137->288->383->384->262->65->37->474->394->387->357->328->278->197->176->486->370->293
production_line_10: 99->326->243->368
production_line_11: 90->35->0->495->375->142->273->185->46->435->386->320->271->229->184->156->117->108->91->367->296->274->256->158->408->98->149->160->255->210->377->374->281->405->437
production_line_12: 101->6->490->462->450->441->420->406->372->289->144->47->151->83->112->204->167->496->467->360->348->302->287
production_line_13: 260->232->20->449->265->127->120->119->30->236->365->152->228->193->131->349->335->378->202->304->231->382->364->327->494->417->498->434->476
production_line_14: 8->177->49->497->484->438->323->138->380->477->339->269->442
production_line_15: 415->245->180->272->93->216->275->292->350->352->410->429->489->147->192->173->250->402->390
production_line_16: 427->400->3->468->124->102->95->134->126->465->423->316->300->470->453->353->407
production_line_17: 258->230->215->200->84->59->473->461->443->186->214->440->431->340->325->303
production_line_18: 413->254->73->128->21->222->172->42->61->457->411->389->356->199->395->196->249->237->263->295->444->330->472
production_line_19: 15->67->432->24->153->241->248->347->111->244->446->452->358->341->103->86->69->439->391->179

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 365
-production_line_num: 20
-product_num: 40
-order_num: 500
