-data: test_3.txt
-current_solution:
bin_0: 0,2,9
bin_1: 1,3,96
bin_2: 4,5,22,379
bin_3: 6,7,3123
bin_4: 8,10
bin_5: 11,12,13,3416
bin_6: 14,16,126
bin_7: 15,17,36
bin_8: 18,20,67
bin_9: 19,28
bin_10: 21,24,249
bin_11: 23,30,4654
bin_12: 25,35,317
bin_13: 26,27
bin_14: 29,31,1968
bin_15: 32,33,45
bin_16: 34,37,82
bin_17: 38,39,50
bin_18: 40,41,74
bin_19: 42,43
bin_20: 44,46,638
bin_21: 47,52,4019
bin_22: 48,49,76
bin_23: 51,53,111
bin_24: 54,55,75
bin_25: 56,57
bin_26: 58,60
bin_27: 59,61,179
bin_28: 62,64
bin_29: 63,68,337
bin_30: 65,72
bin_31: 66,69
bin_32: 70,71,351
bin_33: 73,77,102
bin_34: 78,79,138
bin_35: 80,81,247
bin_36: 83,84,85
bin_37: 86,87
bin_38: 88,89,801
bin_39: 90,91,92
bin_40: 93,94,334
bin_41: 95,97,100
bin_42: 98,99,1254
bin_43: 101,103,114,1375
bin_44: 104,105,120,2223
bin_45: 106,369
bin_46: 107,108,124
bin_47: 109,110,423
bin_48: 112,115,457
bin_49: 113,116,175
bin_50: 117,122,760
bin_51: 118,119
bin_52: 121,123
bin_53: 125,127,134
bin_54: 128,129,620
bin_55: 130,132,2285
bin_56: 131,135,488
bin_57: 133,136
bin_58: 137,139,3840
bin_59: 140,141,148,508
bin_60: 142,150,968
bin_61: 143,152
bin_62: 144,156,1108
bin_63: 145,158
bin_64: 146,159,4986
bin_65: 147,160
bin_66: 149,157
bin_67: 151,161,622
bin_68: 153,163,2670
bin_69: 154,155
bin_70: 162,164,640
bin_71: 165,166,174
bin_72: 167,170,733
bin_73: 168,176
bin_74: 169,178
bin_75: 171,182,1293
bin_76: 172,173,1376
bin_77: 177,181,1151
bin_78: 180,185
bin_79: 183,184
bin_80: 186,187,188,510
bin_81: 189,190,193
bin_82: 191,194,267
bin_83: 192,195
bin_84: 196,197,198,216
bin_85: 199,200,511
bin_86: 201,203,1292
bin_87: 202,206
bin_88: 204,210
bin_89: 205,211,1655
bin_90: 207,213,1707
bin_91: 208,219
bin_92: 209,215,545
bin_93: 212,220,1973
bin_94: 214,222
bin_95: 217,223
bin_96: 218,224,512
bin_97: 221,225,263
bin_98: 226,227,228,316
bin_99: 229,230,231
bin_100: 232,233
bin_101: 234,235,643
bin_102: 236,237,556
bin_103: 238,240,377
bin_104: 239,241
bin_105: 242,243
bin_106: 244,245,253,834
bin_107: 246,250,916
bin_108: 248,259,1966
bin_109: 251,254
bin_110: 252,255
bin_111: 256,257,614
bin_112: 258,260,265
bin_113: 261,262
bin_114: 264,266,318
bin_115: 268,269,271
bin_116: 270,274,1062
bin_117: 272,276,289
bin_118: 273,277,2118
bin_119: 275,278,2810
bin_120: 279,283,2950
bin_121: 280,281,1607
bin_122: 282,284,304
bin_123: 285,286,306
bin_124: 287,288,325
bin_125: 290,291
bin_126: 292,293,341
bin_127: 294,295,419
bin_128: 296,297,2297
bin_129: 298,300,1830
bin_130: 299,301
bin_131: 302,303
bin_132: 305,308
bin_133: 307,309
bin_134: 310,311,322
bin_135: 312,313,4617
bin_136: 314,335
bin_137: 315,320,521
bin_138: 319,326
bin_139: 321,323,342
bin_140: 324,327,595
bin_141: 328,346
bin_142: 329,330
bin_143: 331,332,666
bin_144: 333,339
bin_145: 336,348,842
bin_146: 338,350,2034
bin_147: 340,355
bin_148: 343,349
bin_149: 344,360,517
bin_150: 345,361,2960
bin_151: 347,362
bin_152: 352,365
bin_153: 353,354,603
bin_154: 356,380
bin_155: 357,374,2120
bin_156: 358,363
bin_157: 359,382,739
bin_158: 364,366,4216
bin_159: 367,383
bin_160: 368,375
bin_161: 370,384
bin_162: 371,378
bin_163: 372,385,386
bin_164: 373,387
bin_165: 376,397
bin_166: 381,390
bin_167: 388,391,4635
bin_168: 389,392,398
bin_169: 393,394,401
bin_170: 395,396,2239
bin_171: 399,400,415
bin_172: 402,403,417
bin_173: 404,405,408
bin_174: 406,407,683
bin_175: 409,410,411
bin_176: 412,413
bin_177: 414,416
bin_178: 418,420,690
bin_179: 421,424,2514
bin_180: 422,425
bin_181: 426,427,436
bin_182: 428,429,437
bin_183: 430,431,709
bin_184: 432,433,447
bin_185: 434,438,450
bin_186: 435,440
bin_187: 439,441,712
bin_188: 442,444,846
bin_189: 443,445
bin_190: 446,448,465
bin_191: 449,451
bin_192: 452,453
bin_193: 454,461
bin_194: 455,456
bin_195: 458,459
bin_196: 460,462,485
bin_197: 463,466
bin_198: 464,467
bin_199: 468,469,487
bin_200: 470,471,1076
bin_201: 472,473
bin_202: 474,475,481
bin_203: 476,480
bin_204: 477,482,2426
bin_205: 478,483,730
bin_206: 479,489,2518
bin_207: 484,486,1153
bin_208: 490,491,493
bin_209: 492,494,499
bin_210: 495,496
bin_211: 497,498,905
bin_212: 500,501,503
bin_213: 502,504
bin_214: 505,506
bin_215: 507,518
bin_216: 509,514,1014
bin_217: 513,519,1348
bin_218: 515,520
bin_219: 516,522
bin_220: 523,524,611
bin_221: 525,526,529,1091
bin_222: 527,528,1423
bin_223: 530,531,953
bin_224: 532,534,2556
bin_225: 533,538
bin_226: 535,1550
bin_227: 536,537
bin_228: 539,540
bin_229: 541,543,589
bin_230: 542,544
bin_231: 546,547,550
bin_232: 548,676
bin_233: 549,551
bin_234: 552,553,555
bin_235: 554,557,559,1583
bin_236: 558,561,700
bin_237: 560,562,1697
bin_238: 563,751
bin_239: 564,565,2145
bin_240: 566,567
bin_241: 568,569,570
bin_242: 571,573
bin_243: 572,574,582
bin_244: 575,576,1054
bin_245: 577,578,585
bin_246: 579,583,2077
bin_247: 580,584,2643
bin_248: 581,594
bin_249: 586,587,2163
bin_250: 588,719
bin_251: 590,593,2803
bin_252: 591,596
bin_253: 592,599,3535
bin_254: 597,598,2431
bin_255: 600,602,3712
bin_256: 601,604,4061
bin_257: 605,607,4146
bin_258: 606,609
bin_259: 608,610,721
bin_260: 612,615
bin_261: 613,616
bin_262: 617,624
bin_263: 618,636
bin_264: 619,621,4944
bin_265: 623,625
bin_266: 626,627,1092
bin_267: 628,629,723
bin_268: 630,631,725
bin_269: 632,633,744
bin_270: 634,635,735
bin_271: 637,639
bin_272: 641,642,646
bin_273: 644,649
bin_274: 645,647,2300
bin_275: 648,650
bin_276: 651,664
bin_277: 652,653,750
bin_278: 654,655
bin_279: 656,657,3819
bin_280: 658,659,3998
bin_281: 660,675
bin_282: 661,663,1688
bin_283: 662,668
bin_284: 665,689
bin_285: 667,671
bin_286: 669,670,1763
bin_287: 672,678,1878
bin_288: 673,681,4366
bin_289: 674,682
bin_290: 677,692
bin_291: 679,684
bin_292: 680,697
bin_293: 685,686
bin_294: 687,688
bin_295: 691,693
bin_296: 694,695
bin_297: 696,698,752
bin_298: 699,701,759
bin_299: 702,705
bin_300: 703,704
bin_301: 706,707,775
bin_302: 708,710
bin_303: 711,713,782
bin_304: 714,715,718
bin_305: 716,720
bin_306: 717,722,976
bin_307: 724,745
bin_308: 726,727
bin_309: 728,731,2525
bin_310: 729,732
bin_311: 734,737,797
bin_312: 736,753
bin_313: 738,756
bin_314: 740,741,1110
bin_315: 742,743
bin_316: 746,747,884
bin_317: 748,761
bin_318: 749,754,983
bin_319: 755,766
bin_320: 757,758
bin_321: 762,763
bin_322: 764,765,1974
bin_323: 767,770,4900
bin_324: 768,771
bin_325: 769,773
bin_326: 772,774,777
bin_327: 776,778,912
bin_328: 779,780,781
bin_329: 783,784,789
bin_330: 785,786
bin_331: 787,788,2619
bin_332: 790,791,1229
