-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	nearest_neighbor_e8a4	AppendOperator(node=177)	tour: 177->177
1	nearest_neighbor_e8a4	InsertOperator(node=150, position=1)	tour: 177->150->177
2	nearest_neighbor_e8a4	InsertOperator(node=151, position=2)	tour: 177->150->151->177
3	nearest_neighbor_e8a4	InsertOperator(node=155, position=3)	tour: 177->150->151->155->177
4	nearest_neighbor_e8a4	InsertOperator(node=152, position=4)	tour: 177->150->151->155->152->177
5	nearest_neighbor_e8a4	InsertOperator(node=154, position=5)	tour: 177->150->151->155->152->154->177
6	nearest_neighbor_e8a4	InsertOperator(node=153, position=6)	tour: 177->150->151->155->152->154->153->177
7	nearest_neighbor_e8a4	InsertOperator(node=128, position=7)	tour: 177->150->151->155->152->154->153->128->177
8	nearest_neighbor_e8a4	InsertOperator(node=127, position=8)	tour: 177->150->151->155->152->154->153->128->127->177
9	nearest_neighbor_e8a4	InsertOperator(node=20, position=9)	tour: 177->150->151->155->152->154->153->128->127->20->177
10	farthest_insertion_54db	InsertOperator(node=95, position=0)	tour: 95->177->150->151->155->152->154->153->128->127->20->95
11	farthest_insertion_54db	InsertOperator(node=0, position=0)	tour: 0->95->177->150->151->155->152->154->153->128->127->20->0
12	farthest_insertion_54db	InsertOperator(node=77, position=1)	tour: 0->77->95->177->150->151->155->152->154->153->128->127->20->0
13	farthest_insertion_54db	InsertOperator(node=94, position=2)	tour: 0->77->94->95->177->150->151->155->152->154->153->128->127->20->0
14	farthest_insertion_54db	InsertOperator(node=76, position=1)	tour: 0->76->77->94->95->177->150->151->155->152->154->153->128->127->20->0
15	farthest_insertion_54db	ReverseSegmentOperator(segments=[(1, 5)])	tour: 0->177->95->94->77->76->150->151->155->152->154->153->128->127->20->0
16	farthest_insertion_54db	InsertOperator(node=74, position=6)	tour: 0->177->95->94->77->76->74->150->151->155->152->154->153->128->127->20->0
17	farthest_insertion_54db	InsertOperator(node=96, position=2)	tour: 0->177->96->95->94->77->76->74->150->151->155->152->154->153->128->127->20->0
18	farthest_insertion_54db	InsertOperator(node=1, position=1)	tour: 0->1->177->96->95->94->77->76->74->150->151->155->152->154->153->128->127->20->0
