-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1526
-current_solution:
production_line_0: 39->107->207->205->239->280->338->355->455->448->488->566->629->578->641->663->701->739->782->807->885->865->943->939->994->988->1041->1151->1099->1179->1167->1161->1203->1235->1252->1370->1304->1341->1355->1399->1435->1463->1523->1499->1563->1552->1566->1615->1624->1671->1734->1754->1827->1890->1933->1976
production_line_1: 64->105->240->769->611->593->1139->838->814->1143->1003->1145->1164->1329->1405->1474->1513->1659->1843->1791->1997->1985
production_line_2: 51->305->299->294->298->351->1254->1230->1181->1177->987->981->692->1910->1819->1749->1681->1623->1605->1500->1458->1403->1300->1288->1250
production_line_3: 11->29->59->86->69->179->103->84->341->155->110->169->139->133->182->223->215->200->358->230->452->257->227->226->309->279->252->312->282->303->391->359->337->428->532->447->421->403->398->439->425->443->440->473->461->550->511->509->540->581->576->559->585->607->601->608->621->677->668->651->698->697->731->718->711->766->741->749->850->785->776->755->855->816->778->777->818->797->880->824->922->942->857->923->889->952->946->996->976->944->1115->1088->1044->1036->1054->1082->1078->1074->1047->1065->1107->1137->1169->1117->1108->1195->1168->1196->1170->1159->1158->1291->1219->1218->1213->1228->1208->1263->1243->1314->1298->1295->1285->1279->1387->1327->1317->1362->1354->1368->1343->1424->1393->1348->1398->1373->1532->1494->1481->1450->1438->1571->1570->1551->1539->1560->1498->1702->1588->1579->1549->1581->1573->1593->1649->1640->1620->1669->1663->1662->1657->1686->1676->1691->1747->1729->1853->1786->1757->1866->1790->1769->1784->1781->1900->1888->1885->1882->1847->1831->1917->1911->1898->1938->1913->1988->1981->1939->1998
production_line_4: 321->224->55->79->310->214->319->366->522->456->580->560->1206->918->841->835->781->1050->993->955->1268->1183->1130->1451->1448->1292->1647->1578->1547->1520->1515->1895->1798->1656->1984->1941->1916
production_line_5: 28->13->88->52->113->159->136->162->178->175->233->221->251->281->483->373->363->460->434->437->636->573->529->612->614->669->932->734->660->788->751->748->784->815->860->863->916->891->927->958->966->1026->995->1031->1046->1084->1131->1186->1248->1238->1249->1273->1344->1363->1383->1416->1430->1454->1530->1536->1534->1587->1901->1589->1614->1625->1712->1696->1692->1730->1773->1792->1838->1861->1897->1918->1940->1993
production_line_6: 1->34->220->163->104->50->57->44->225->143->129->92->174->170->164->161->186->206->201->188->290->242->209->208->243->371->344->317->283->276->527->433->401->393->277->306->329->475->369->451->436->416->409->514->506->492->542->531->588->557->547->623->736->684->657->594->620->647->653->649->696->682->712->724->706->767->877->859->849->845->801->730->773->779->812->892->823->914->1244->1033->992->970->928->911->907->902->901->893->1008->913->948->1035->1005->998->986->1172->1103->1060->1058->1017->1340->1197->1048->1123->1081->1096->1119->1306->1371->1140->1153->1466->1185->1232->1217->1202->1310->1255->1226->1245->1274->1328->1299->1391->1356->1390->1374->1395->1409->1414->1487->1595->1575->1484->1467->1473->1506->1517->1582->1564->1544->1538->1562->1606->1622->1935->1726->1719->1661->1644->1651->1722->1693->1735->1724->1748->1851->1814->1787->1816->1785->1914->1865->1840->1822->1828->1858->1893->1883->1912->1962->1982
production_line_7: 
production_line_8: 62->38->71->268->267->125->212->311->380->419->404->568->565->543->575->622->672->708->1016->884->871->832->973->968->1066->1271->1246->1302->1728->1583->1542->1764->1806->1772->1765->1813->1809->1869->1896->1927->1972->1948->1992
production_line_9: 422->412->385->384->383->288->262->137->122->100->5->65->37->278->197->176->115->486->474->394->387->370->357->328->293->903->862->853->834->821->786->756->732->702->688->676->670->658->652->646->602->589->583->582->577->381->464->587->770->737->728->727->695->951->949->1152->1112->1076->1023->1020->1002->890->831->819->833->899->964->985->984->1321->1688->1507->1468->1392->1357->1350->1234->1229->1212->1211->1182->1125->1109->1770->1718->1920->1803->1799->1795->1705->1714->1602->1540->1537->1432->1333->1330->1983->1973->1961->1945->1919->1852->1529->1682->1780->1821->1775
production_line_10: 123->326->322->445->638->733->895->989->1163->1236->1376->1459->1555->1665->1837->1926
production_line_11: 23->0->158->117->108->91->46->35->60->142->98->90->274->229->185->184->156->149->160->189->210->273->539->367->320->296->271->256->255->579->495->1045->721->716->675->604->603->481->435->408->386->377->375->374->606->405->642->633->520->516->616->738->761->719->685->654->836->825->1043->1011->879->876->810->839->790->775->771->1038->969->872->846->1204->1095->1087->1077->1071->1068->1064->1187->1342->1283->1262->1220->1157->1132->1121->1106->1556->1545->1871->1779->1758->1739->1601->1600->1596->1576->1541->1522->1508->1504->1457->1434->1815->1433->1425->1417->1402->1400->1367->1365->1318->1309->1277->1881->1767->1720->1965->1932->1848->1834->1807->1716->1684->1635->1963->1641->1634->1619->1584->1546->1958->1928->1924->1817
production_line_12: 144->101->47->6->83->53->99->112->287->151->167->420->406->372->289->204->360->348->302->530->528->496->558->549->490->467->462->450->441->740->717->666->613->572->1051->977->967->965->941->937->888->848->844->840->828->822->803->792->789->787->1242->1180->1297->1148->1104->1102->1093->1085->978->1598->1565->1704->1636->1503->1502->1482->1478->1469->1464->1446->1445->1441->1410->1394->1361->1360->1332->1320->1305->1301->1760->1974->1952->1737->1699->1675->1660->1643->1621->1616->1732->1751->1957
production_line_13: 12->41->30->236->232->138->127->120->119->152->228->202->193->304->231->365->265->260->343->378->335->364->382->417->476->656->449->564->525->498->567->561->574->758->747->665->650->617->609->881->868->729->704->753->947->931->799->768->917->843->852->851->954->894->926->940->1004->979->1000->1014->1061->1264->1126->1073->1070->1276->1057->1174->1111->1128->1191->1166->1339->1296->1216->1525->1472->1516->1501->1426->1413->1408->1396->1382->1378->1372->1617->1603->1591->1493->1533->1531->1590->1550->1800->1755->1608->1629->1743->1679->1826->1782->1753->1788->1990->1979->1970->1921->1892->1842->1818->1863->1994->1969->1967->1995
production_line_14: 4->58->36->266->211->269->177->346->339->323->362->477->442->438->497->484->510->538->886->750->847->791->1260->1154->1122->920->1397->1316->1287->1280->1269->1193->1334->1437->1381->1461->1455->1439->1680->1664->1618->1577->1558->1854->1700->1855->1811->1950->1922
production_line_15: 147->134->97->93->245->216->192->180->173->350->292->275->272->250->415->410->402->390->352->489->468->431->429->591->537->640->535->508->619->570->679->661->630->726->743->700->680->793->783->765->762->900->829->804->826->866->1006->999->962->959->919->1147->1090->1062->1049->1022->1015->1013->1214->1209->1175->1160->1129->1120->1308->1227->1225->1223->1221->1215->1345->1266->1336->1322->1479->1475->1453->1449->1384->1543->1505->1380->1652->1642->1559->1557->1554->1512->1489->1776->1768->1744->1703->1793->1731->1683->1672->1655->1977->1934->1915->1909->1908->1904->1856->1841->1964->1960->1946->1936->1996
production_line_16: 7->3->95->72->124->102->126->213->427->400->353->316->300->470->453->423->463->536->534->552->678->610->742->722->707->693->686->883->820->817->813->878->869->904->915->897->990->982->963->1034->1027->1042->1069->1101->1100->1178->1134->1257->1364->1224->1265->1337->1331->1311->1462->1404->1465->1444->1442->1497->1495->1485->1509->1528->1519->1673->1580->1569->1706->1674->1742->1715->1794->1759->1756->1783->1891->1864->1859->1931->1894->1923->1942->1978
production_line_17: 1761->10->181->114->331->314->618->340->325->258->517->493->596->757->867->887->997->975->1133->1116->1091->1261->1258->1351->1422->1471->1510->1717->1713->1777->1797
production_line_18: 222->73->21->20->42->61->128->78->196->109->237->199->172->254->249->263->295->356->330->395->411->389->503->413->444->548->546->541->533->710->598->595->553->551->754->674->605->628->687->705->735->802->794->759->930->909->870->864->808->800->842->856->953->925->910->1040->1021->1010->972->1039->1075->1056->1092->1089->1124->1146->1369->1256->1188->1155->1173->1272->1259->1251->1275->1326->1323->1312->1379->1353->1349->1347->1401->1385->1667->1592->1492->1427->1419->1678->1650->1599->1568->1524->1527->1611->1609->1594->1639->1653->1709->1877->1697->1746->1727->1824->1766->1846->1820->1868->1862->1956->1906->1943->1954->1986
production_line_19: 1315->1313->1307->1284->1267->1240->1165->1150->908->809->798->774->764->715->673->590->563->562->446->432->347->248->244->241->153->111->67->24->15->1886->1870->1849->1839->1830->1796->1646->1535->1518->1480->1460->1421->1388->1386->1375->1325
-is_complete_solution: True
