-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 12->3->29->86->6->56->39->40->74->82->94
production_line_4: 20->55->87
production_line_5: 17->14->8->48->89->71->83->99->79
production_line_6: 64->68
production_line_7: 65->10->27->90->92->44->41->75
production_line_8: 24->60->78->69->85->58
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 53
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=17, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
1	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=60)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
2	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=29, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
3	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=16, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
4	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=20, position=1)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: 60\nproduction_line_9: \n
5	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=65, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60\nproduction_line_9: \n
6	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=18)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60\nproduction_line_9: \n
7	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=78)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
8	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=86, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 86->29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60->78\nproduction_line_9: \n
9	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=10)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 86->29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60->78\nproduction_line_9: \n
10	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=37)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 86->29->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60->78\nproduction_line_9: \n
11	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=87)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60->78\nproduction_line_9: \n
12	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=27)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
13	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=38)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
14	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=69)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->69\nproduction_line_9: \n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=85)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=90)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
17	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=19)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->20->87\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
18	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=2, target_production_line_id=4, target_position=0)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->87\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
19	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=56)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->87->56\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
20	exchange_production_orders_eda2	SwapOperator(production_line_id1=3, position1=2, production_line_id2=3, position2=3)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->56->87\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
21	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=6, position=2)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
22	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=3, position=0)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
