-data: test_0.txt
-current_solution:
bin_0: 0,2,1665,1954
bin_1: 1,3
bin_2: 4,10,240
bin_3: 5,6,7
bin_4: 8,9,1256
bin_5: 11,16,2469
bin_6: 12,13,2691
bin_7: 14,15,161
bin_8: 17,21,22,1754
bin_9: 18,28,173
bin_10: 19,20,1179
bin_11: 23,26
bin_12: 24,30,664
bin_13: 25,34,1627
bin_14: 27,36,813
bin_15: 29,33
bin_16: 31,32,131
bin_17: 35,37,1857,2016
bin_18: 38,39,40,1888
bin_19: 41,42,57
bin_20: 43,44,316
bin_21: 45,46,1471
bin_22: 47,48,88
bin_23: 49,54
bin_24: 50,53,2384
bin_25: 51,52,2618
bin_26: 55,56,68,3942
bin_27: 58,59,171
bin_28: 60,61,95,3572
bin_29: 62,69,820
bin_30: 63,64,82
bin_31: 65,70
bin_32: 66,71,994
bin_33: 67,97
bin_34: 72,73
bin_35: 74,75,124
bin_36: 76,78,143
bin_37: 77,111
bin_38: 79,80,689
bin_39: 81,85,195
bin_40: 83,4077
bin_41: 84,86
bin_42: 87,89,197
bin_43: 90,135
bin_44: 91,150,4453
bin_45: 92,113
bin_46: 93,117,4222
bin_47: 94,125,217
bin_48: 96,104,175
bin_49: 98,107
bin_50: 99,100,932
bin_51: 101,118
bin_52: 102,108,4183
bin_53: 103,119
bin_54: 105,106,1365
bin_55: 109,114
bin_56: 110,115
bin_57: 112,116
bin_58: 120,121,210,2061
bin_59: 122,123
bin_60: 126,180
bin_61: 127,128
bin_62: 129,130,170
bin_63: 132,134,212
bin_64: 133,159
bin_65: 136,137,250
bin_66: 138,139
bin_67: 140,141,753
bin_68: 142,144,444
bin_69: 145,153
bin_70: 146,147
bin_71: 148,149,473
bin_72: 151,152,1112
bin_73: 154,155
bin_74: 156,157
bin_75: 158,174
bin_76: 160,163
bin_77: 162,169,520
bin_78: 164,172,378
bin_79: 165,166
bin_80: 167,168,1660
bin_81: 176,177
bin_82: 178,179,181
bin_83: 182,183,187
bin_84: 184,190
bin_85: 185,194
bin_86: 186,191,4878
bin_87: 188,189,198,3471
bin_88: 192,193,551
bin_89: 196,199,556
bin_90: 200,201,4283
bin_91: 202,203,204
bin_92: 205,206,207,1120
bin_93: 208,209,211
bin_94: 213,225
bin_95: 214,215,1170
bin_96: 216,220
bin_97: 218,224,1189
bin_98: 219,221,1333
bin_99: 222,223,251
bin_100: 226,227
bin_101: 228,229,239
bin_102: 230,252,1146
bin_103: 231,232,237
bin_104: 233,234,1693
bin_105: 235,1291
bin_106: 236,238,571
bin_107: 241,242,268
bin_108: 243,249
bin_109: 244,259
bin_110: 245,246,603
bin_111: 247,248,544
bin_112: 253,254,1434
bin_113: 255,265,2311
bin_114: 256,258,1756
bin_115: 257,261
bin_116: 260,262,642
bin_117: 263,264,2390
bin_118: 266,269
bin_119: 267,276
bin_120: 270,271,279
bin_121: 272,273,284
bin_122: 274,275
bin_123: 277,278,287
bin_124: 280,281,297,2199
bin_125: 282,283,1590
bin_126: 285,286,299
bin_127: 288,305
bin_128: 289,290,295
bin_129: 291,292,293
bin_130: 294,298,311
bin_131: 296,307
bin_132: 300,500
bin_133: 301,302,552
bin_134: 303,304,2112
bin_135: 306,308,2580
bin_136: 309,310,313
bin_137: 312,314
bin_138: 315,317,318
bin_139: 319,320,3403
bin_140: 321,322,323,465
bin_141: 324,325
bin_142: 326,327,367
bin_143: 328,329,331,334
bin_144: 330,361
bin_145: 332,333,2777
bin_146: 335,336
bin_147: 337,338,339,340
bin_148: 341,345
bin_149: 342,343,366
bin_150: 344,346,4933
bin_151: 347,351,731
bin_152: 348,357
bin_153: 349,350,352
bin_154: 353,354
bin_155: 355,356,606
bin_156: 358,362,648
bin_157: 359,360
bin_158: 363,364,679
bin_159: 365,370
bin_160: 368,369,374
bin_161: 371,372,3025
bin_162: 373,376
bin_163: 375,377,896
bin_164: 379,380,3100
bin_165: 381,382
bin_166: 383,384,411
bin_167: 385,386,2215
bin_168: 387,388,2495
bin_169: 389,390,460
bin_170: 391,392,925
bin_171: 393,394
bin_172: 395,396
bin_173: 397,399
bin_174: 398,400,418
bin_175: 401,402,2282
bin_176: 403,405
bin_177: 404,409
bin_178: 406,407,408
bin_179: 410,423
bin_180: 412,433
bin_181: 413,414,1713
bin_182: 415,417
bin_183: 416,427
bin_184: 419,704
bin_185: 420,424
bin_186: 421,422
bin_187: 425,426
bin_188: 428,667
bin_189: 429,430,497,4776
bin_190: 431,432,1798
bin_191: 434,435,598
bin_192: 436,437,580
bin_193: 438,439,2739
bin_194: 440,445
bin_195: 441,456,464
bin_196: 442,443
bin_197: 446,447
bin_198: 448,449,2388
bin_199: 450,454,629
bin_200: 451,452
bin_201: 453,455,760
bin_202: 457,458,2746
bin_203: 459,461
bin_204: 462,463
bin_205: 466,467,490
bin_206: 468,469,617
bin_207: 470,484
bin_208: 471,499
bin_209: 472,511
bin_210: 474,509
bin_211: 475,514,561
bin_212: 476,501
bin_213: 477,478,488
bin_214: 479,504
bin_215: 480,505
bin_216: 481,482,1601
bin_217: 483,485
bin_218: 486,527
bin_219: 487,489
bin_220: 491,493
bin_221: 492,573
bin_222: 494,495,3081
bin_223: 496,502
bin_224: 498,503
bin_225: 506,534
bin_226: 507,508,512
bin_227: 510,513,3592
bin_228: 515,542
bin_229: 516,517,931
bin_230: 518,521,1081
bin_231: 519,592
bin_232: 522,523
bin_233: 524,525,1341
bin_234: 526,528,3159
bin_235: 529,530,2118
bin_236: 531,532,533
bin_237: 535,554
bin_238: 536,545
bin_239: 537,549,3869
bin_240: 538,550
bin_241: 539,541
bin_242: 540,611
bin_243: 543,546
bin_244: 547,548,553
bin_245: 555,557,558,3162
bin_246: 559,560,597
bin_247: 562,564
bin_248: 563,569
bin_249: 565,570
bin_250: 566,567,568
bin_251: 572,574,1362
bin_252: 575,576,3165
bin_253: 577,578
bin_254: 579,581,1013
bin_255: 582,583
bin_256: 584,585,586
bin_257: 587,595
bin_258: 588,589
bin_259: 590,591
bin_260: 593,594
bin_261: 596,599
bin_262: 600,610
bin_263: 601,602,604
bin_264: 605,607,3379
bin_265: 608,609,1016
bin_266: 612,613,2587
bin_267: 614,615,616
bin_268: 618,620
bin_269: 619,621
bin_270: 622,623,641
bin_271: 624,643,691
bin_272: 625,628
bin_273: 626,627,1080
bin_274: 630,640,1092
bin_275: 631,632,638
bin_276: 633,635
bin_277: 634,636
bin_278: 637,639
bin_279: 644,645,686
bin_280: 646,647,692
bin_281: 649,650,1171
bin_282: 651,658
bin_283: 652,653,654
bin_284: 655,662
bin_285: 656,657,659
bin_286: 660,661,1422
bin_287: 663,665,1457
bin_288: 666,668,1377
bin_289: 669,694
bin_290: 670,671
bin_291: 672,673,676
bin_292: 674,3569
bin_293: 675,677,716
bin_294: 678,680
bin_295: 681,715
