-data: g7.mc
-current_solution:
set_a: 0,2,4,6,7,8,9,11,12,16,17,18,19,20,21,23,25,27,31,34,35,36,43,45,47,48,49,51,54,55,57,59,64,66,67,68,70,71,72,74,76,78,80,81,90,94,95,97,98,99,101,104,107,108,109,112,114,115,116,121,122,123,124,128,131,132,134,137,139,141,146,147,148,152,156,162,163,165,169,172,173,175,176,180,181,182,187,188,191,193,194,200,203,205,208,209,210,215,216,220,221,222,223,227,228,232,234,235,236,237,245,247,248,250,251,252,254,256,257,258,261,262,263,264,265,266,268,270,271,272,273,275,276,278,279,284,286,287,288,289,290,291,292,293,295,296,297,300,301,302,303,305,308,309,310,311,312,316,317,319,320,324,325,328,329,330,332,333,334,337,339,341,342,344,345,348,352,354,356,357,360,364,366,367,368,369,370,371,373,374,376,378,382,383,384,385,386,387,389,390,392,394,396,398,399,400,402,404,409,411,412,413,414,416,417,418,419,420,421,423,427,428,430,431,433,437,439,440,442,444,445,446,448,451,453,458,459,463,464,466,467,471,472,475,476,477,482,483,485,489,494,495,496,500,503,504,505,506,510,512,516,517,518,520,521,522,524,525,526,529,530,531,532,533,537,539,541,544,545,548,551,555,556,559,563,569,572,573,576,581,582,583,590,592,596,597,599,600,602,603,604,606,607,610,612,615,616,622,623,624,627,628,630,636,637,638,639,640,641,646,647,648,649,651,653,654,655,659,660,661,662,663,665,667,671,673,676,679,680,683,684,686,687,688,690,691,692,694,695,696,697,701,703,706,707,710,711,712,714,717,718,719,720,722,724,726,727,728,729,733,734,735,736,738,741,742,743,744,746,747,749,750,753,754,756,758,759,763,764,765,767,768,769,771,772,775,778,779,781,783,787,791,792,794,795,796,799
set_b: 1,3,5,10,13,14,15,22,24,26,28,29,30,32,33,37,38,39,40,41,42,44,46,50,52,53,56,58,60,61,62,63,65,69,73,75,77,79,82,83,84,85,86,87,88,89,91,92,93,96,100,102,103,105,106,110,111,113,117,118,119,120,125,126,127,129,130,133,135,136,138,140,142,143,144,145,149,150,151,153,154,155,157,158,159,160,161,164,166,167,168,170,171,174,177,178,179,183,184,185,186,189,190,192,195,196,197,198,199,201,202,204,206,207,211,212,213,214,217,218,219,224,225,226,229,230,231,233,238,239,240,241,242,243,244,246,249,253,255,259,260,267,269,274,277,280,281,282,283,285,294,298,299,304,306,307,313,314,315,318,321,322,323,326,327,331,335,336,338,340,343,346,347,349,350,351,353,355,358,359,361,362,363,365,372,375,377,379,380,381,388,391,393,395,397,401,403,405,406,407,408,410,415,422,424,425,426,429,432,434,435,436,438,441,443,447,449,450,452,454,455,456,457,460,461,462,465,468,469,470,473,474,478,479,480,481,484,486,487,488,490,491,492,493,497,498,499,501,502,507,508,509,511,513,514,515,519,523,527,528,534,535,536,538,540,542,543,546,547,549,550,552,553,554,557,558,560,561,562,564,565,566,567,568,570,571,574,575,577,578,579,580,584,585,586,587,588,589,591,593,594,595,598,601,605,608,609,611,613,614,617,618,619,620,621,625,626,629,631,632,633,634,635,642,643,644,645,650,652,656,657,658,664,666,668,669,670,672,674,675,677,678,681,682,685,689,693,698,699,700,702,704,705,708,709,713,715,716,721,723,725,730,731,732,737,739,740,745,748,751,752,755,757,760,761,762,766,770,773,774,776,777,780,782,784,785,786,788,789,790,793,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1852.0
-node_num: 800
-set_a_count: 407
-set_b_count: 393
