-data: test_case_3
-production_line_num: 5
-product_num: 10
-order_num: 100
-fulfilled_order_num: 69
-current_solution:
production_line_0: 1->3->20->21->24->29->36->54->59->61->76
production_line_1: 13->47->80->81->96->99->53->71->83->85->87
production_line_2: 6->8->16->17->22->23->37->44->48->58->60->67->75->77->79->94
production_line_3: 57->66->78->93->98->68->70->84->86->91->89
production_line_4: 0->5->9->10->31->32->38->41->49->51->52->55->62->63->64->69->72->82->88->90
-is_complete_solution: True
