-data: g5.mc
-current_solution:
set_a: 0,1,2,3,6,7,8,9,14,15,16,17,19,23,27,28,30,31,33,34,36,39,40,43,47,48,50,53,56,59,60,61,64,65,66,68,71,73,74,75,76,79,83,90,92,93,95,96,100,101,102,103,105,107,110,111,112,113,114,116,118,120,122,123,126,128,129,130,131,132,137,140,144,147,149,150,152,154,156,158,159,160,161,163,164,169,174,175,176,178,179,180,181,183,186,188,189,190,192,193,195,196,197,199,200,201,207,208,210,213,215,218,219,222,225,226,228,229,230,232,234,235,237,238,239,240,241,243,244,246,248,249,250,251,253,255,257,261,266,267,271,272,273,278,279,280,282,286,287,288,289,291,292,293,297,299,300,301,302,303,304,306,308,309,314,315,316,317,318,319,320,323,324,325,326,328,330,331,332,334,336,337,338,339,340,345,346,348,349,351,353,355,361,363,365,366,367,369,371,376,378,382,384,385,386,387,389,390,391,395,397,399,400,403,405,406,407,408,409,410,412,416,417,418,420,424,427,433,435,436,437,438,441,442,443,446,447,450,451,455,456,457,458,463,466,467,468,471,472,474,476,477,478,479,482,483,484,485,486,488,490,492,493,496,497,498,500,501,506,509,512,519,520,521,522,523,525,527,528,535,539,540,542,543,544,545,547,549,550,555,556,560,561,562,565,569,572,578,580,584,585,586,588,589,592,594,595,600,603,604,605,607,608,609,625,626,627,629,632,633,634,638,641,642,644,645,649,651,653,656,657,661,663,667,670,671,672,674,678,679,681,682,683,684,685,686,688,693,694,695,698,699,700,701,704,705,706,707,708,709,710,711,712,714,716,717,719,721,722,724,725,727,729,731,732,737,738,739,740,741,745,746,747,749,752,754,755,756,758,759,763,765,774,775,777,778,784,787,789,791,792,795,796,798
set_b: 4,5,10,11,12,13,18,20,21,22,24,25,26,29,32,35,37,38,41,42,44,45,46,49,51,52,54,55,57,58,62,63,67,69,70,72,77,78,80,81,82,84,85,86,87,88,89,91,94,97,98,99,104,106,108,109,115,117,119,121,124,125,127,133,134,135,136,138,139,141,142,143,145,146,148,151,153,155,157,162,165,166,167,168,170,171,172,173,177,182,184,185,187,191,194,198,202,203,204,205,206,209,211,212,214,216,217,220,221,223,224,227,231,233,236,242,245,247,252,254,256,258,259,260,262,263,264,265,268,269,270,274,275,276,277,281,283,284,285,290,294,295,296,298,305,307,310,311,312,313,321,322,327,329,333,335,341,342,343,344,347,350,352,354,356,357,358,359,360,362,364,368,370,372,373,374,375,377,379,380,381,383,388,392,393,394,396,398,401,402,404,411,413,414,415,419,421,422,423,425,426,428,429,430,431,432,434,439,440,444,445,448,449,452,453,454,459,460,461,462,464,465,469,470,473,475,480,481,487,489,491,494,495,499,502,503,504,505,507,508,510,511,513,514,515,516,517,518,524,526,529,530,531,532,533,534,536,537,538,541,546,548,551,552,553,554,557,558,559,563,564,566,567,568,570,571,573,574,575,576,577,579,581,582,583,587,590,591,593,596,597,598,599,601,602,606,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,628,630,631,635,636,637,639,640,643,646,647,648,650,652,654,655,658,659,660,662,664,665,666,668,669,673,675,676,677,680,687,689,690,691,692,696,697,702,703,713,715,718,720,723,726,728,730,733,734,735,736,742,743,744,748,750,751,753,757,760,761,762,764,766,767,768,769,770,771,772,773,776,779,780,781,782,783,785,786,788,790,793,794,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11490.0
-node_num: 800
-set_a_count: 404
-set_b_count: 396
