-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->56->6->42->94->87->39->40->74->86->82
production_line_4: 20->55
production_line_5: 17->89->8->14->71->83->99->79
production_line_6: 64
production_line_7: 65->10->27->90->92->41->44->75
production_line_8: 60->78->69->85->58->68
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 50
-production_line_num: 10
-product_num: 20
-order_num: 100
