-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 270
-current_solution:
production_line_0: 338->266->251->211->207->488->294->205
production_line_1: 64
production_line_2: 23->255->210->160->419->404
production_line_3: 398->342->309->279->252->217->190->169->80->69->460->428->312->155->447->139->68->489->486->429->370->482->403->359->337->466->421
production_line_4: 425->313->282->55->399->454->426->321->224
production_line_5: 28->13->451->373->290->209->208->206->201->188->162->159->136->483->242
production_line_6: 92->433->283->50->401->393->371->344->317->225->220->163->104->10->276->436->44->311->297->212->277->186->174->492->475->416->409->318
production_line_7: 149
production_line_8: 351->324->305->298->71->496->467->360->348
production_line_9: 422->262->384->383->288->137->100->412->385->122->5->65->37->474->394->387->357->328->278->197->176->415
production_line_10: 83->326->243
production_line_11: 90->35->0->86->408->256->185->46->375->481->435->386->320->271->229->184->156->117->108->91->405->437->495->367->296->274->158
production_line_12: 101->6->287->490->462->450->441->420->406->372->289->144->47->302->204->151
production_line_13: 260->232->20->449->265->127->120->119->30->343->178->152->365->221->236
production_line_14: 8->177->49->497->484->438->323->138
production_line_15: 410->352->350->292->275->245->216->180->93->477->402
production_line_16: 353->3->95->72->407->468->465->423->316->470->453->427->400
production_line_17: 258->230->215->200->84->59->366->306->473->461->443->440->431->340->325->303
production_line_18: 413->254->73->128->21->199->395->196->109->78->330->457->411->389->356->172->222
production_line_19: 446->244->111->347->248->241->153->24->432->67->15->439->391->179->452->358->341->103
-is_complete_solution: True
