-data: g4.mc
-current_solution:
set_a: 0,1,5,13,15,18,19,22,23,25,26,27,33,38,39,41,44,46,47,53,54,57,61,63,64,65,69,70,72,73,76,77,79,80,82,83,84,85,86,90,94,95,98,99,100,101,102,104,106,109,110,112,115,116,117,124,128,129,132,134,135,136,137,140,143,145,147,148,149,151,152,153,154,155,157,158,159,160,164,165,166,168,170,171,173,174,178,179,181,188,189,192,196,198,201,202,203,205,206,207,208,211,214,215,217,221,224,226,229,233,237,240,248,249,252,254,255,256,261,265,267,268,270,272,275,276,278,281,283,284,286,289,293,294,299,301,302,304,308,309,315,317,321,322,323,324,325,326,328,329,331,333,334,335,338,341,342,343,344,345,349,352,355,358,361,364,366,367,368,370,372,373,375,381,385,386,387,389,392,393,395,398,399,401,402,403,404,405,407,409,410,416,417,420,423,425,429,431,434,435,438,439,443,446,447,448,450,452,454,456,461,464,467,468,471,473,476,477,480,481,483,487,490,491,494,499,501,503,504,506,507,508,509,511,513,515,517,518,520,521,522,523,524,525,528,529,530,533,535,536,537,538,542,543,544,545,551,552,553,554,555,556,568,571,572,573,575,576,580,581,582,588,589,590,591,595,596,597,600,602,604,605,607,613,615,617,619,623,625,628,629,630,631,632,634,635,636,637,638,639,641,642,643,646,648,651,653,654,657,658,660,661,663,666,668,670,671,672,674,675,677,678,684,685,686,687,688,689,690,692,693,696,698,699,700,701,703,704,708,709,711,712,714,715,716,717,718,719,720,723,724,726,727,728,733,734,736,738,740,741,742,743,744,746,747,748,750,751,752,754,757,759,760,763,764,767,770,771,772,773,774,776,777,778,779,780,782,783,784,786,787,788,789,790,792,793,794,796,797,798,799
set_b: 2,3,4,6,7,8,9,10,11,12,14,16,17,20,21,24,28,29,30,31,32,34,35,36,37,40,42,43,45,48,49,50,51,52,55,56,58,59,60,62,66,67,68,71,74,75,78,81,87,88,89,91,92,93,96,97,103,105,107,108,111,113,114,118,119,120,121,122,123,125,126,127,130,131,133,138,139,141,142,144,146,150,156,161,162,163,167,169,172,175,176,177,180,182,183,184,185,186,187,190,191,193,194,195,197,199,200,204,209,210,212,213,216,218,219,220,222,223,225,227,228,230,231,232,234,235,236,238,239,241,242,243,244,245,246,247,250,251,253,257,258,259,260,262,263,264,266,269,271,273,274,277,279,280,282,285,287,288,290,291,292,295,296,297,298,300,303,305,306,307,310,311,312,313,314,316,318,319,320,327,330,332,336,337,339,340,346,347,348,350,351,353,354,356,357,359,360,362,363,365,369,371,374,376,377,378,379,380,382,383,384,388,390,391,394,396,397,400,406,408,411,412,413,414,415,418,419,421,422,424,426,427,428,430,432,433,436,437,440,441,442,444,445,449,451,453,455,457,458,459,460,462,463,465,466,469,470,472,474,475,478,479,482,484,485,486,488,489,492,493,495,496,497,498,500,502,505,510,512,514,516,519,526,527,531,532,534,539,540,541,546,547,548,549,550,557,558,559,560,561,562,563,564,565,566,567,569,570,574,577,578,579,583,584,585,586,587,592,593,594,598,599,601,603,606,608,609,610,611,612,614,616,618,620,621,622,624,626,627,633,640,644,645,647,649,650,652,655,656,659,662,664,665,667,669,673,676,679,680,681,682,683,691,694,695,697,702,705,706,707,710,713,721,722,725,729,730,731,732,735,737,739,745,749,753,755,756,758,761,762,765,766,768,769,775,781,785,791,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 10986.0
-node_num: 800
-set_a_count: 401
-set_b_count: 399
